UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
       6        0   {. Huru}-{ſtat,}
       6        0   {. Hwad}-{re}
       6        0   {. Hwem}-{nmarck}
       6        0   {. H}-{}
       6        0   {. I n}-{ed:det}
       6        0   {. Ja}-{fåfen}
       6        0   {. J}-{ fäll}
       6        0   {. Kunn}-{alåt}
       6        0   {. Kä}-{ Meije}
       6        0   {. Nov.}-{er-}
       6        0   {. När}-{telig}
       6        0   {. Sål}-{g}
       6        0   {. Wi h}-{genm}
       6        0   {.<\n>Denn}-{år by}
       6        0   {.<\n>De}-{måtto}
       6        0   {.<\n>Herr}-{en Ty}
       6        0   {.<\n>Herr}-{ogen /}
       6        0   {.<\n>I}-{h}
       6        0   {.<\n>J}-{ i}
       6        0   {.<\n>Nä}-{ och f}
       6        0   {.<\n>Sås}-{ r}
       6        0   {.<\n>Sås}-{d}
       6        0   {.<\n>}-{n }
       6        0   {.<\n>}-{ne mat}
       6        0   {.<\n>}-{r- bem}
       6        0   {.}-{ willa}
       6        0   {.}-{de}
       6        0   {.}-{er}
       6        0   {.}-{g}
       6        0   {10}-{altijd}
       6        0   {30 åh}-{}
       6        0   {6 Jan}-{errArg}
       6        0   {: Alla}-{fwen /}
       6        0   {: Dock}-{lägen}
       6        0   {: Himl}-{ tänd}
       6        0   {:<\n>Ack,}-{liga}
       6        0   {:<\n>A}-{den fi}
       6        0   {:<\n>Här}-{ budet}
       6        0   {:<\n>Här}-{ufwu}
       6        0   {; Ty}-{ hemta}
       6        0   {; hu}-{fDufwo}
       6        0   {; ty m}-{lhop}
       6        0   {<84>}-{�nda o}
       6        0   {<96>gon, }-{�rnäm}
       6        0   {<\n>}-{ waret}
       6        0   {<\n>}-{ ägen}
       6        0   {? Pell}-{-Eirig}
       6        0   {Ack, s}-{denmm}
       6        0   {Ack, s}-{söm}
       6        0   {Ack, t}-{dr}
       6        0   {Adam w}-{Jäg}
       6        0   {Adel.}-{brukat}
       6        0   {Adelsm}-{lijk}
       6        0   {Adels}-{niuta }
       6        0   {Advoca}-{berät}
       6        0   {Advoca}-{förſ}
       6        0   {Affair}-{led}
       6        0   {Affair}-{proced}
       6        0   {Alshä}-{hwarde}
       6        0   {Argus,}-{smed}
       6        0   {Argus}-{en del}
       6        0   {Assecu}-{and}
       6        0   {Assecu}-{blifwe}
       6        0   {Ass}-{det,nn}
       6        0   {At gru}-{ko}
       6        0   {Auctor}-{Ek}
       6        0   {Auctor}-{Sad}
       6        0   {Barn}-{Ty del}
       6        0   {Begabb}-{Sade }
       6        0   {Begabb}-{d minn}
       6        0   {Boklä}-{Her}
       6        0   {Boskap}-{}
       6        0   {Bragd,}-{sin}
       6        0   {Bre}-{ochtwi}
       6        0   {Bröd,}-{betalt}
       6        0   {Bussar}-{von}
       6        0   {Byggni}-{anſee}
       6        0   {Byggni}-{hemma}
       6        0   {Cammar}-{hust l}
       6        0   {Chican}-{eft}
       6        0   {Chican}-{komm}
       6        0   {Colon}-{därut}
       6        0   {Con}-{lberå}
       6        0   {Creatu}-{fä}
       6        0   {Cre}-{bu}
       6        0   {C}-{k}
       6        0   {De utw}-{}
       6        0   {Den en}-{hårdr}
       6        0   {Det ä}-{/ Ede}
       6        0   {Det ä}-{anna}
       6        0   {De}-{/}
       6        0   {De}-{ma}
       6        0   {De}-{si}
       6        0   {Dikt, }-{för}
       6        0   {Disput}-{Red}
       6        0   {Diuret}-{/}
       6        0   {Diuret}-{hvad}
       6        0   {Dock }-{arf Ma}
       6        0   {Domare}-{till a}
       6        0   {Domar}-{hann b}
       6        0   {Domen,}-{andra}
       6        0   {Dos}-{leetſ}
       6        0   {Dröm,}-{/}
       6        0   {Dröm,}-{70}
       6        0   {Dygd}-{Kämpe}
       6        0   {Dygd}-{flicka}
       6        0   {D}-{nödig}
       6        0   {Då}-{stundh}
       6        0   {Effect}-{migh }
       6        0   {Effect}-{wäg}
       6        0   {En hop}-{tiders}
       6        0   {Engell}-{Matthi}
       6        0   {Engell}-{hwar m}
       6        0   {Engels}-{Ic}
       6        0   {Epit}-{tilfö}
       6        0   {Er I, }-{}
       6        0   {Europa}-{ens}
       6        0   {Europ}-{lass S}
       6        0   {Europ}-{ochſk}
       6        0   {Exempe}-{och f}
       6        0   {Exempe}-{ſkul}
       6        0   {Fadren}-{/ / Ja}
       6        0   {Favori}-{lemna}
       6        0   {Folck,}-{/}
       6        0   {Folck}-{twertt}
       6        0   {Frispr}-{för f}
       6        0   {Fruent}-{värd}
       6        0   {Fru}-{awickh}
       6        0   {F}-{och of}
       6        0   {F}-{}
       6        0   {För-<\n>}-{/ Sade}
       6        0   {Förä}-{Sades }
       6        0   {Gamla }-{dig Or}
       6        0   {Gamla }-{n}
       6        0   {Grifft}-{/ }
       6        0   {Gud we}-{värd}
       6        0   {Guds h}-{/ Swer}
       6        0   {Guld- }-{d st}
       6        0   {Guld- }-{}
       6        0   {Gåf}-{ eedh }
       6        0   {Hambu}-{tilhö}
       6        0   {Handel}-{förw}
       6        0   {Handtw}-{oft s}
       6        0   {Hans f}-{lh}
       6        0   {Han}-{/}
       6        0   {Ha}-{op ige}
       6        0   {Heder,}-{summan}
       6        0   {Herr P}-{mat hw}
       6        0   {Herra}-{op fö}
       6        0   {Herre }-{rplagd}
       6        0   {Herres}-{anamma}
       6        0   {Herre}-{kiöpa}
       6        0   {Herre}-{stilla}
       6        0   {Herr}-{ſkull}
       6        0   {Hier}-{ochwå}
       6        0   {Him}-{de}
       6        0   {Hiulet}-{u. wan}
       6        0   {Hos en}-{intaga}
       6        0   {Hufwud}-{sådan}
       6        0   {Hus g}-{wälkl}
       6        0   {Husbon}-{ochſa}
       6        0   {Hustru}-{ärjä}
       6        0   {Hust}-{och de}
       6        0   {Hu}-{a}
       6        0   {Hwad s}-{Ic}
       6        0   {Hwar o}-{så Ry}
       6        0   {Hwem u}-{hiär}
       6        0   {Hwem u}-{mat wa}
       6        0   {H}-{d lott}
       6        0   {H}-{fara m}
       6        0   {H}-{l}
       6        0   {H}-{s}
       6        0   {H}-{tröij}
       6        0   {H}-{ſkull}
       6        0   {Hälsn}-{Mans g}
       6        0   {Hände}-{§. o}
       6        0   {Här g}-{ſl}
       6        0   {I Sahl}-{gäld}
       6        0   {I med }-{kaſta}
       6        0   {I öf}-{ſitte}
       6        0   {I,}-{/}
       6        0   {IIte A}-{yng}
       6        0   {Inkoms}-{}
       6        0   {Inspec}-{par hi}
       6        0   {Inspec}-{}
       6        0   {Inter}-{Här d}
       6        0   {I}-{Ogråk}
       6        0   {Jag ti}-{d}
       6        0   {Jag wo}-{nä}
       6        0   {Jag ä}-{wänne}
       6        0   {Jag}-{/ mitt}
       6        0   {Jag}-{del}
       6        0   {Jag}-{och}
       6        0   {Jo, sa}-{/ dö}
       6        0   {Jupite}-{wan a}
       6        0   {J}-{m}
       6        0   {J}-{ſwår}
       6        0   {Järn }-{}
       6        0   {K. Wä}-{Me}
       6        0   {Karl s}-{}
       6        0   {Kiöpm}-{/ L}
       6        0   {Klädn}-{Lars t}
       6        0   {Klädn}-{bi ol}
       6        0   {Kons}-{intagi}
       6        0   {Krig}-{sin / }
       6        0   {Kropp,}-{d för}
       6        0   {Kropp,}-{summan}
       6        0   {Kropp,}-{talas}
       6        0   {Krubba}-{del d}
       6        0   {Krubba}-{och Du}
       6        0   {Kräk.}-{skorne}
       6        0   {Kyrkan}-{skiäl}
       6        0   {K}-{}
       6        0   {Kätti}-{mong}
       6        0   {Kätti}-{tage l}
       6        0   {Könen}-{mitt}
       6        0   {Köpma}-{Sade e}
       6        0   {Lag-bl}-{ått t}
       6        0   {Laquaj}-{op Ick}
       6        0   {London}-{Herre}
       6        0   {Lus}-{betald}
       6        0   {Lyckan}-{Jag Du}
       6        0   {L}-{Icke n}
       6        0   {L}-{}
       6        0   {Läs-P}-{beger}
       6        0   {Läs-P}-{v}
       6        0   {Läsar}-{d Sw}
       6        0   {Läsar}-{d}
       6        0   {Läsar}-{och B.}
       6        0   {Läsar}-{ttoill}
       6        0   {Lön}-{mer t }
       6        0   {Madame}-{}
       6        0   {Magist}-{Til d}
       6        0   {Man ci}-{Syſ}
       6        0   {Manuf}-{Swärm}
       6        0   {Man}-{dig}
       6        0   {Ma}-{si}
       6        0   {Men de}-{hög}
       6        0   {Men de}-{offtas}
       6        0   {Mennis}-{sö}
       6        0   {Mennis}-{wärc}
       6        0   {Men}-{fä}
       6        0   {Menüe}-{op lot}
       6        0   {Me}-{}
       6        0   {Min}-{Kom}
       6        0   {Mogenh}-{lär}
       6        0   {Mor, f}-{h}
       6        0   {Munn o}-{I}
       6        0   {Myndi}-{arf ut}
       6        0   {M}-{d}
       6        0   {M}-{s}
       6        0   {M}-{tomptm}
       6        0   {Män }-{friſk}
       6        0   {Män,}-{anlagt}
       6        0   {Männe}-{hor Bo}
       6        0   {Mä}-{cller }
       6        0   {Mä}-{si}
       6        0   {Månge}-{vilda }
       6        0   {Narr, }-{ideth}
       6        0   {Ney,}-{minnas}
       6        0   {Nog ä}-{}
       6        0   {Notiti}-{en Ick}
       6        0   {Notiti}-{l}
       6        0   {Nu kan}-{nijo}
       6        0   {Null, }-{}
       6        0   {Nu}-{folket}
       6        0   {Nyckel}-{mins}
       6        0   {Ny}-{Kom in}
       6        0   {Näfwe}-{de ko}
       6        0   {Näsan}-{och}
       6        0   {Några}-{Ty del}
       6        0   {Några}-{en del}
       6        0   {Några}-{op}
       6        0   {Några}-{utan}
       6        0   {Någ}-{ens ke}
       6        0   {Nöijs}-{lofl }
       6        0   {Obänd}-{Dantz}
       6        0   {Odygd,}-{bött}
       6        0   {Odygd,}-{hafva}
       6        0   {Om jag}-{arf}
       6        0   {Omdöm}-{egn}
       6        0   {Omdöm}-{wägar}
       6        0   {Ord af}-{mann}
       6        0   {Ord, s}-{nåſ}
       6        0   {Orsak }-{ty}
       6        0   {Oss? E}-{han}
       6        0   {Owäld}-{del So}
       6        0   {P.<\n>Cop}-{och g}
       6        0   {Pack, }-{m}
       6        0   {Pannor}-{Orätt}
       6        0   {Papego}-{/ sk}
       6        0   {Par. J}-{säd}
       6        0   {Patrio}-{inlös}
       6        0   {Pelle }-{}
       6        0   {Pelle}-{Kom ko}
       6        0   {Petrus}-{lifoch}
       6        0   {Planet}-{hålla}
       6        0   {Poiken}-{d wäg}
       6        0   {Prata:}-{födde}
       6        0   {Princi}-{}
       6        0   {Produc}-{enfal}
       6        0   {Promov}-{int}
       6        0   {Præju}-{}
       6        0   {Pub}-{d öde}
       6        0   {Pun}-{nmbeta}
       6        0   {Purpur}-{dig si}
       6        0   {Purpur}-{follck}
       6        0   {Purpur}-{med d}
       6        0   {Raison}-{läd}
       6        0   {Rang-<\n>}-{bem}
       6        0   {Rang-<\n>}-{olika}
       6        0   {Rikz-D}-{vor V}
       6        0   {Sahle}-{näfwa}
       6        0   {Saker }-{å}
       6        0   {Sak}-{ell}
       6        0   {Sak}-{}
       6        0   {Samwet}-{dockd}
       6        0   {Samwet}-{ſkull}
       6        0   {Sannin}-{}
       6        0   {Sanni}-{werlde}
       6        0   {Satyri}-{fälla}
       6        0   {Sec}-{fö}
       6        0   {Seder,}-{mat}
       6        0   {Siäl}-{aldrig}
       6        0   {Siäl}-{op mat}
       6        0   {Skriff}-{mildas}
       6        0   {Skrym}-{dig de}
       6        0   {Skulle}-{Kom}
       6        0   {Snålh}-{bolſt}
       6        0   {Snål}-{öfwer}
       6        0   {Spr}-{f}
       6        0   {Språk}-{h}
       6        0   {Spöke}-{hann u}
       6        0   {Ste}-{riks b}
       6        0   {Stor-p}-{op wå}
       6        0   {Stor-p}-{rade}
       6        0   {Studie}-{ens K}
       6        0   {Swerig}-{llnd}
       6        0   {Sysslo}-{Ol må}
       6        0   {S}-{l}
       6        0   {S}-{op d l}
       6        0   {Tienst}-{hvad }
       6        0   {Tom}-{han}
       6        0   {To}-{}
       6        0   {Tunn}-{ſlogh}
       6        0   {Twert }-{K}
       6        0   {T}-{ſpegl}
       6        0   {Under }-{köp}
       6        0   {Vers-L}-{ställ}
       6        0   {Votum.}-{fnller}
       6        0   {Votum.}-{gripas}
       6        0   {Votum.}-{wexel}
       6        0   {Wagne}-{arf Da}
       6        0   {Werld}-{så th}
       6        0   {Wett}-{förde}
       6        0   {Wett}-{kiöld}
       6        0   {Wet}-{brukad}
       6        0   {Wijn e}-{bes}
       6        0   {Winst }-{förbl}
       6        0   {W}-{H}
       6        0   {W}-{hann g}
       6        0   {W}-{h}
       6        0   {W}-{w}
       6        0   {Wän H}-{}
       6        0   {Wår M}-{d}
       6        0   {a Adam}-{ifuer}
       6        0   {a Adel}-{}
       6        0   {a Gouv}-{l}
       6        0   {a Hede}-{}
       6        0   {a Insp}-{m}
       6        0   {a Jun}-{ över}
       6        0   {a Kons}-{ifwi}
       6        0   {a Läs}-{k}
       6        0   {a Nyck}-{ider}
       6        0   {a Snå}-{igitti}
       6        0   {a Wår}-{ skole}
       6        0   {a barn}-{g,}
       6        0   {a det }-{igh fa}
       6        0   {a dubb}-{enar}
       6        0   {a d}-{}
       6        0   {a frih}-{}
       6        0   {a full}-{}
       6        0   {a för}-{ roop }
       6        0   {a hafw}-{ymbd D}
       6        0   {a huru}-{låt}
       6        0   {a lida}-{ychtat}
       6        0   {a lyss}-{enbala}
       6        0   {a och}-{ichtig}
       6        0   {a stun}-{ fara }
       6        0   {a trog}-{ådd}
       6        0   {a }-{e}
       6        0   {a äfw}-{g}
       6        0   {a ämn}-{}
       6        0   {a änt}-{ligthh}
       6        0   {a. Han}-{ rett}
       6        0   {a. If}-{igeäh}
       6        0   {a. Jag}-{ wiste}
       6        0   {a.}-{ åhrs}
       6        0   {abbat?}-{en må}
       6        0   {ackta.}-{}
       6        0   {ackt}-{onen w}
       6        0   {ad mig}-{lefwen}
       6        0   {ad som}-{ uthan}
       6        0   {ade Eg}-{ hwilk}
       6        0   {ade ha}-{ig}
       6        0   {ade ja}-{å sti}
       6        0   {ade, a}-{ich}
       6        0   {ad}-{ernets}
       6        0   {ad}-{etwill}
       6        0   {af L}-{terdet}
       6        0   {af de }-{lå}
       6        0   {af dem}-{äskar}
       6        0   {af det}-{ess}
       6        0   {af fö}-{wågh }
       6        0   {af och}-{hust}
       6        0   {af sin}-{L}
       6        0   {af si}-{utinna}
       6        0   {af ups}-{idka M}
       6        0   {af w}-{Andedr}
       6        0   {af,}-{d}
       6        0   {aff}-{}
       6        0   {afsikt}-{städ}
       6        0   {afs}-{Län w}
       6        0   {afwa}-{ter vo}
       6        0   {af}-{Du}
       6        0   {af}-{Kom}
       6        0   {af}-{dig}
       6        0   {af}-{ens}
