UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
       8        0   {fwa ſan}-{tlöpasi}
       8        0   {fwens m}-{re Hwarf}
       8        0   {fwer de }-{tijlt}
       8        0   {fwer,<\n>gr}-{-ibland }
       8        0   {fwer,<\n>gr}-{a blod}
       8        0   {fwer,<\n>gr}-{d / Poss}
       8        0   {fwer,<\n>gr}-{gh W}
       8        0   {fwer,<\n>gr}-{llst}
       8        0   {fwer,<\n>gr}-{ls hvad }
       8        0   {fwer,<\n>gr}-{lstäd}
       8        0   {fwer,<\n>gr}-{t and}
       8        0   {fwer,<\n>g}-{s och fo}
       8        0   {fwer}-{rvaltadt}
       8        0   {fwet. Ut}-{g}
       8        0   {fwet. Ut}-{r skri}
       8        0   {fwet. Ut}-{ra gro}
       8        0   {fwe}-{resk}
       8        0   {fwit}-{dan eedh}
       8        0   {fworne a}-{kia «t}
       8        0   {fw}-{d}
       8        0   {fw}-{ll}
       8        0   {fw}-{nd}
       8        0   {f}-{ehuru st}
       8        0   {f}-{nn}
       8        0   {f}-{ns}
       8        0   {f}-{sin vist}
       8        0   {f}-{w}
       8        0   {för der}-{h}
       8        0   {för der}-{i}
       8        0   {för d}-{§. sitt}
       8        0   {för hwi}-{Rentan }
       8        0   {för hwi}-{Tysk}
       8        0   {för hwi}-{bekent s}
       8        0   {för hwi}-{instäl}
       8        0   {för hwi}-{kal}
       8        0   {för hwi}-{lzenneez}
       8        0   {för tid}-{Jnvilk}
       8        0   {för tid}-{Lyb}
       8        0   {för ti}-{allelzan}
       8        0   {före=<\n>m}-{/ ens l}
       8        0   {före=<\n>m}-{ens f}
       8        0   {före=<\n>m}-{och upl}
       8        0   {före=<\n>m}-{ts hann }
       8        0   {fören}-{idka ; h}
       8        0   {för}-{Then}
       8        0   {för}-{VII}
       8        0   {för}-{del}
       8        0   {för}-{dig}
       8        0   {för}-{hann}
       8        0   {för}-{kon}
       8        0   {för}-{mat hann}
       8        0   {för}-{oc}
       8        0   {för}-{sam}
       8        0   {för}-{ts}
       8        0   {för}-{§.}
       8        0   {fö}-{elle}
       8        0   {g anmär}-{vxsd}
       8        0   {g blott }-{cka Rass}
       8        0   {g blott }-{ndra gam}
       8        0   {g blott}-{derseids}
       8        0   {g på ſ}-{lrachn}
       8        0   {g, hafwa}-{ederst /}
       8        0   {g, hwilk}-{s Ständ}
       8        0   {g, hwilk}-{t}
       8        0   {g, hwilk}-{vånar}
       8        0   {g, är i}-{ede}
       8        0   {g, ſom }-{ utaf cl}
       8        0   {g, ſom }-{}
       8        0   {g, ſom,}-{ barnet}
       8        0   {g, ſom,}-{lken.sb}
       8        0   {g, ſom,}-{tann lpd}
       8        0   {g, ſom}-{ ägaren}
       8        0   {g,}-{a}
       8        0   {g,}-{p}
       8        0   {garne af}-{ / skift}
       8        0   {garne af}-{de för}
       8        0   {gder b}-{n citati}
       8        0   {gder}-{s}
       8        0   {gger mig}-{ttjus}
       8        0   {ghet b}-{rk omsid}
       8        0   {grep}-{d}
       8        0   {grumlas,}-{t}
       8        0   {grumlas,}-{}
       8        0   {gs<\n>ätte}-{ och s}
       8        0   {gs<\n>ätt}-{ren hafv}
       8        0   {gs}-{}
       8        0   {gt pläg}-{andes ny}
       8        0   {gt pläg}-{fv}
       8        0   {g}-{n tiena }
       8        0   {göra en}-{en wisso}
       8        0   {gſpridd}-{ tänk}
       8        0   {gſpridd}-{om Stor}
       8        0   {gſpridd}-{s beslut}
       8        0   {gſpridd}-{}
       8        0   {gſpridd}-{öj}
       8        0   {gſp}-{n ochety}
       8        0   {gſp}-{}
       8        0   {h<\n>ſeder}-{ronann /}
       8        0   {h<\n>ſeder}-{t}
       8        0   {hafwa ſ}-{nåd sid}
       8        0   {hafwa ſ}-{sedermer}
       8        0   {her, Hu}-{»utl)ri}
       8        0   {he}-{ellty pa}
       8        0   {he}-{}
       8        0   {hwad<\n>jag}-{- ...}
       8        0   {hwad<\n>jag}-{- 32 ess}
       8        0   {hwad<\n>jag}-{-}
       8        0   {hwad<\n>jag}-{/ Kom}
       8        0   {hwad<\n>jag}-{/ intet-}
       8        0   {hwad<\n>jag}-{/ så /}
       8        0   {hwad<\n>jag}-{: / §.}
       8        0   {hwad<\n>jag}-{Aprilis}
       8        0   {hwad<\n>jag}-{Dom- E}
       8        0   {hwad<\n>jag}-{Kongl}
       8        0   {hwad<\n>jag}-{bekenner}
       8        0   {hwad<\n>jag}-{botn}
       8        0   {hwad<\n>jag}-{från}
       8        0   {hwad<\n>jag}-{jemte}
       8        0   {hwad<\n>jag}-{kommer}
       8        0   {hwad<\n>jag}-{mun ei /}
       8        0   {hwad<\n>jag}-{och}
       8        0   {hwad<\n>jag}-{stenen}
       8        0   {hwad<\n>jag}-{suensche}
       8        0   {hwad<\n>jag}-{§. 2.}
       8        0   {hwarfwen}-{ på}
       8        0   {hwarfwen}-{ tog}
       8        0   {hwarfwen}-{rns kon }
       8        0   {hwarfwen}-{s}
       8        0   {hwilka<\n>d}-{/ er ett}
       8        0   {hwilka<\n>d}-{Hcdning}
       8        0   {hwilka<\n>d}-{Mans sv}
       8        0   {hwilka<\n>d}-{sam myck}
       8        0   {hwilka<\n>d}-{vndertig}
       8        0   {hwilke i}-{ena §.}
       8        0   {hwilke i}-{gå blif}
       8        0   {hwilke i}-{så sina}
       8        0   {hwilke t}-{/ / / fr}
       8        0   {hwilke t}-{ens bygn}
       8        0   {hwilke t}-{trovärd}
       8        0   {hwilke }-{förnuft}
       8        0   {hwilke }-{macht ti}
       8        0   {hwilke}-{Mans arf}
       8        0   {hwilke}-{sit THEN}
       8        0   {hwilk}-{emoot th}
       8        0   {hwil}-{Far}
       8        0   {hwil}-{Ic}
       8        0   {hwil}-{mar}
       8        0   {hw}-{bl}
       8        0   {hw}-{e}
       8        0   {hända p}-{och si}
       8        0   {håller}-{ankakanz}
       8        0   {håller}-{kortar«}
       8        0   {i Dalma}-{nåde bo}
       8        0   {i Dalm}-{häckte }
       8        0   {i anſee}-{Guds ewi}
       8        0   {i anſee}-{kyrka}
       8        0   {i anſee}-{nyttja}
       8        0   {i de Lä}-{bar}
       8        0   {i de Lä}-{ha}
       8        0   {i de Lä}-{hyra}
       8        0   {i de Lä}-{ku}
       8        0   {i de Lä}-{utha}
       8        0   {i de oup}-{förneke}
       8        0   {i de}-{Haus}
       8        0   {i de}-{hann}
       8        0   {i de}-{par}
       8        0   {i de}-{sorn}
       8        0   {i de}-{så}
       8        0   {i de}-{thy}
       8        0   {i d}-{Låt}
       8        0   {i en}-{sons}
       8        0   {i }-{d}
       8        0   {i }-{k}
       8        0   {i }-{sk}
       8        0   {i ſprå}-{och mans}
       8        0   {i ſprå}-{sam ns }
       8        0   {i ſprå}-{uthus s}
       8        0   {i ſ}-{o}
       8        0   {i<\n>Kotar,}-{.}
       8        0   {i<\n>Kotar,}-{et f. 1.}
       8        0   {i<\n>Kotar,}-{e}
       8        0   {i<\n>Kotar,}-{s dubbel}
       8        0   {i<\n>Ko}-{}
       8        0   {icke, ſ}-{laagst}
       8        0   {icke, ſ}-{str}
       8        0   {ic}-{}
       8        0   {id, då}-{umärter}
       8        0   {iden<\n>fi}-{racht ha}
       8        0   {ieerne,}-{erpäfry}
       8        0   {ieerne,}-{es Hwadh}
       8        0   {ien, och}-{ thessa}
       8        0   {iens}-{ol}
       8        0   {ifr}-{och }
       8        0   {ifrån V}-{/ alth}
       8        0   {ifrån V}-{all}
       8        0   {ifrån V}-{lag}
       8        0   {ifwer,<\n>g}-{onan mä}
       8        0   {ifwer,<\n>g}-{oop aste}
       8        0   {ifwit be}-{a besla}
       8        0   {ifwi}-{ade kon }
       8        0   {ighe}-{}
       8        0   {igt plä}-{t faste }
       8        0   {igt ſtr}-{}
       8        0   {ikhe}-{}
       8        0   {ikt ſje}-{}
       8        0   {iktighet}-{f reesan}
       8        0   {iktighet}-{n}
       8        0   {iktighet}-{stockary}
       8        0   {il deras}-{adna okt}
       8        0   {il d}-{h}
       8        0   {ilda}-{e}
       8        0   {in=<\n>ſwe}-{ca}
       8        0   {in=<\n>ſwe}-{från o}
       8        0   {in=<\n>ſwe}-{s}
       8        0   {in=<\n>ſwe}-{tacka o}
       8        0   {in=<\n>ſw}-{jagskull}
       8        0   {in=<\n>ſw}-{kallas- }
       8        0   {in=<\n>ſw}-{ock flod}
       8        0   {in=<\n>ſw}-{samme Sk}
       8        0   {in=<\n>ſw}-{sådan m}
       8        0   {ina, Nav}-{ås sent}
       8        0   {ina,}-{ och}
       8        0   {ingar.</}-{ syntes }
       8        0   {ingſpri}-{ad fö}
       8        0   {ingſpri}-{ax }
       8        0   {ingſpri}-{e wäsen}
       8        0   {ingſpri}-{f }
       8        0   {ingſpri}-{kväv}
       8        0   {ingſpri}-{le}
       8        0   {ingſ}-{tt mat u}
       8        0   {inkr}-{b}
       8        0   {inkr}-{l}
       8        0   {inkräkt}-{/ / hv}
       8        0   {inkräkt}-{Jod}
       8        0   {inkräkt}-{m}
       8        0   {inkräkt}-{skam far}
       8        0   {inkräkt}-{thens p}
       8        0   {inna}-{ader}
       8        0   {inre. Da}-{/ DAB-sk}
       8        0   {inre. Da}-{hvi}
       8        0   {ion, utb}-{ fylle}
       8        0   {ion, utb}-{ sälja}
       8        0   {ion,}-{hy}
       8        0   {it blo}-{orsakar }
       8        0   {it b}-{}
       8        0   {i}-{d}
       8        0   {i}-{n Här I}
       8        0   {iſk ſt}-{ en denn}
       8        0   {iſk ſt}-{desdenl}
       8        0   {iſk ſt}-{er VII c}
       8        0   {iſka fo}-{ hwi}
       8        0   {iſke fo}-{ättas; }
       8        0   {iſk}-{ /}
       8        0   {iſk}-{der}
       8        0   {k och<\n>ſ}-{ijk}
       8        0   {k och<\n>ſ}-{ppen b}
       8        0   {k=<\n>ſl}-{stada st}
       8        0   {k=<\n>ſ}-{ thet he}
       8        0   {ka, Cett}-{idskill}
       8        0   {ka<\n>de}-{ Konungs}
       8        0   {kan hän}-{sme}
       8        0   {ka}-{e}
       8        0   {kernes u}-{h förlo}
       8        0   {ket mera}-{hirhenne}
       8        0   {ket,}-{nan}
       8        0   {ket,}-{n}
       8        0   {ke}-{a}
       8        0   {knade de}-{mar wara}
       8        0   {knade de}-{s}
       8        0   {knade de}-{tterligi}
       8        0   {knad}-{st}
       8        0   {knad}-{t}
       8        0   {krafde f}-{}
       8        0   {kringſp}-{/ sto}
       8        0   {kringſp}-{Hu}
       8        0   {kringſp}-{behålle}
       8        0   {kringſp}-{bekymbre}
       8        0   {kringſp}-{boe}
       8        0   {kringſp}-{bot }
       8        0   {kringſp}-{del Gud }
       8        0   {kringſp}-{fö}
       8        0   {kringſp}-{huushy}
       8        0   {kringſp}-{led Laga}
       8        0   {kringſp}-{mee}
       8        0   {kringſp}-{och reso}
       8        0   {kringſp}-{plle}
       8        0   {kringſp}-{sto}
       8        0   {kringſp}-{sva}
       8        0   {kri}-{ts Kom u}
       8        0   {kr}-{s}
       8        0   {kräktar}-{ tilfäg}
       8        0   {kräktar}-{t und}
       8        0   {kräktar}-{}
       8        0   {kräktat}-{ Harwers}
       8        0   {kräktat}-{spasss /}
       8        0   {kräktat}-{}
       8        0   {kräkta}-{de elies}
       8        0   {kräkta}-{ung / vo}
       8        0   {kräkt}-{ omyndig}
       8        0   {kt om de}-{diga}
       8        0   {kt ſjel}-{}
       8        0   {kt}-{r}
       8        0   {k}-{ blifva }
       8        0   {k}-{h}
       8        0   {k}-{ins hind}
       8        0   {k}-{p}
       8        0   {kſlag,}-{er diken}
       8        0   {kſlag,}-{igen ock}
       8        0   {kſlags<\n>}-{a der}
       8        0   {kſlags<\n>}-{od och M}
       8        0   {kſlags<\n>}-{ycka 16 }
       8        0   {kſ}-{enge Car}
       8        0   {l Ishafw}-{jder}
       8        0   {l Ishafw}-{ukdom }
       8        0   {l<\n>ſprå}-{jo sin e}
       8        0   {l<\n>ſprå}-{n s}
       8        0   {l=<\n>k}-{m th}
       8        0   {l=<\n>k}-{m}
       8        0   {l>}-{igit / /}
       8        0   {la<\n>et ö}-{ schri}
       8        0   {la<\n>e}-{}
       8        0   {lackern}-{dning bl}
       8        0   {lacker}-{r sittia}
       8        0   {lacker}-{tt håld}
       8        0   {lack}-{d}
       8        0   {las, hwi}-{odrenn a}
       8        0   {las,}-{}
       8        0   {laviner,}-{.}
       8        0   {ldig, ſ}-{karek}
       8        0   {ld}-{g}
       8        0   {lefn}-{m}
       8        0   {lefworne}-{as / / /}
       8        0   {lefworne}-{budit /}
       8        0   {lefworne}-{uka Til}
       8        0   {lefworn}-{k sätt }
       8        0   {lefw}-{}
       8        0   {ler ſig}-{ution}
       8        0   {ler,}-{ och}
       8        0   {let för}-{ skulle}
       8        0   {let för}-{r brinna}
       8        0   {let för}-{sjriigen}
       8        0   {lfkrafde}-{nsx §.}
       8        0   {lfkrafde}-{ns}
       8        0   {lfkrafde}-{n}
       8        0   {lfkrafde}-{r detta}
       8        0   {lfkrafd}-{itocls b}
       8        0   {lfkrafd}-{r och Ax}
       8        0   {lfkra}-{ mich sy}
       8        0   {lfkr}-{t}
       8        0   {ligger m}-{ så sk}
       8        0   {ligt}-{s}
       8        0   {ligt}-{}
       8        0   {lig}-{derbefck}
       8        0   {likhet i}-{mat mann}
       8        0   {likhet i}-{någonn}
       8        0   {likhet i}-{par mann}
       8        0   {likhet}-{/ §. 8.}
       8        0   {liknade }-{wälbör}
       8        0   {likn}-{p}
       8        0   {likn}-{s}
       8        0   {likt ſj}-{ch läng}
       8        0   {likt ſj}-{ch sidst}
       8        0   {likt ſj}-{chxf}
       8        0   {likt ſj}-{gs}
       8        0   {lk=<\n>ſla}-{ch nödi}
       8        0   {lk=<\n>ſla}-{psbvnin}
       8        0   {lk=<\n>ſ}-{sihopram}
       8        0   {lke }-{d}
       8        0   {lket de}-{rd svår}
       8        0   {lket}-{ch}
       8        0   {lket}-{n böija}
       8        0   {lk}-{g}
       8        0   {lkſlag,}-{ch heder}
       8        0   {lkſlag,}-{ch}
       8        0   {lkſlag,}-{fwade /}
       8        0   {lkſlag,}-{n Kom}
       8        0   {lkſlag,}-{r tsthet}
       8        0   {lkſlag}-{st utwij}
       8        0   {ll><aq>}-{nn sitti}
       8        0   {ll><}-{rf k}
       8        0   {llſamt}-{genheter}
       8        0   {llſamt}-{gna korn}
       8        0   {lmatien,}-{rcum}
       8        0   {lmatien,}-{rf}
       8        0   {lmatien,}-{r}
       8        0   {lmatiens}-{nn låg}
       8        0   {lmatiens}-{}
       8        0   {lm}-{stktds h}
       8        0   {lode}-{}
       8        0   {lode}-{ö}
       8        0   {lutade t}-{kr}
       8        0   {lutade t}-{s}
       8        0   {lutad}-{Swenson }
       8        0   {lut}-{par och }
       8        0   {lu}-{s}
       8        0   {lyriſke}-{ Konungs}
       8        0   {lyriſke}-{ast}
       8        0   {lyriſke}-{odh}
       8        0   {lyriſke}-{s«}
       8        0   {lyriſke}-{ta}
       8        0   {lyriſk}-{art Attz}
       8        0   {lyttning}-{ närw}
       8        0   {lyttning}-{}
       8        0   {l}-{j}
       8        0   {l}-{nerhet H}
       8        0   {längder}-{r och.}
       8        0   {längder}-{r och}
       8        0   {längder}-{r, mat d}
       8        0   {längder}-{ra}
       8        0   {längde}-{nde kara}
       8        0   {lſamt}-{igit år}
       8        0   {lſe bö}-{r / och }
       8        0   {lſe bö}-{tsz.sgd}
       8        0   {lſe bö}-{}
       8        0   {lſe}-{ns monga}
       8        0   {lſe}-{n}
       8        0   {lſe}-{r}
       8        0   {lſe}-{s}
       8        0   {m Förfa}-{fxvandes}
       8        0   {m de far}-{cholms l}
       8        0   {m des ſ}-{pgäng}
       8        0   {m utgör}-{chss"-D}
       8        0   {m utgör}-{ck}
       8        0   {m, under}-{nung gaf}
       8        0   {m.</fr><}-{ så ko }
       8        0   {m.</fr><}-{d tages }
       8        0   {m.</fr><}-{git }
       8        0   {m.</fr><}-{n kon / }
       8        0   {m<\n>Reſan}-{chsdheq}
       8        0   {m<\n>nedſa}-{ppar li}
       8        0   {ma<\n>länd}-{ skutit }
       8        0   {ma<\n>länd}-{ styck}
       8        0   {ma<\n>länd}-{edh th}
       8        0   {mar,}-{}
       8        0   {mati}-{}
       8        0   {ma}-{ Du liv }
       8        0   {ma}-{i}
       8        0   {ma}-{ot}
       8        0   {med Morl}-{Fortts c}
       8        0   {med Morl}-{oplade S}
       8        0   {med Morl}-{ssförst}
       8        0   {med fler}-{,}
       8        0   {med upri}-{hvil}
       8        0   {med }-{}
       8        0   {meddela<\n>}-{ikjngand}
       8        0   {mera}-{/ /}
