UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
       9        0   {rwä=<\n>gha}-{mb }
       9        0   {rymmas/<\n>u}-{w. / hier}
       9        0   {räckel}-{lſiammmm}
       9        0   {rät}-{och lifwe}
       9        0   {rſkilta}-{gne måge}
       9        0   {rſkull/ }-{nnt T}
       9        0   {rſkär/<\n>}-{ led }
       9        0   {rſoner/ }-{nng.Iiumi}
       9        0   {s afſwur}-{e}
       9        0   {s betien}-{ ock så }
       9        0   {s ellie}-{lförrän}
       9        0   {s för<\n>ſ}-{ tillwitn}
       9        0   {s han ick}-{d}
       9        0   {s i Crona}-{tbärakå}
       9        0   {s wäl<\n>vt}-{igit/oc}
       9        0   {s/ Capua/}-{från ko}
       9        0   {s/ }-{}
       9        0   {s/ ſynes}-{ffwa /}
       9        0   {s</aq> <f}-{n ickemeh}
       9        0   {s<\n>Ord lå}-{yt}
       9        0   {t at vpſ}-{rf}
       9        0   {t a}-{}
       9        0   {t bewijſ}-{nkl}
       9        0   {t dhe he}-{eaffgHimm}
       9        0   {t nå=<\n>go}-{enom cama}
       9        0   {t then<\n>gl}-{lpe och L}
       9        0   {t til 8. }-{}
       9        0   {t töfw}-{rSkadanih}
       9        0   {t vthi</f}-{rsfra}
       9        0   {t ſkulle}-{igheter:}
       9        0   {t,<\n>ömſo}-{e hon be}
       9        0   {t.</fr><\n>1}-{ §}
       9        0   {t/ hwilke}-{smän }
       9        0   {t/ och al}-{r afbön }
       9        0   {t/<\n>och th}-{l}
       9        0   {t</aq> <f}-{ närwa}
       9        0   {t</aq> <f}-{d d wilko}
       9        0   {t</aq> <f}-{git Inte}
       9        0   {t</aq><\n><f}-{erde orte}
       9        0   {t</}-{r}
       9        0   {t<\n>dämpa/}-{flytan-}
       9        0   {t<\n>qwälli}-{app}
       9        0   {ta upför}-{ocholm / }
       9        0   {ten, på }-{}
       9        0   {ten,</aq>}-{}
       9        0   {ter}-{}
       9        0   {tet då b}-{eligefier}
       9        0   {the faſt}-{/ Bygning}
       9        0   {then Dagh}-{/ giordt}
       9        0   {then</fr>}-{ſkulle}
       9        0   {then<\n>kän}-{främia }
       9        0   {theras Pr}-{leſfnand}
       9        0   {thet tu g}-{landf}
       9        0   {the�<9F> kr}-{Län lapp}
       9        0   {tholiſk/}-{nn}
       9        0   {thum</aq>}-{l §. §.}
       9        0   {thum</aq>}-{liga löf}
       9        0   {tia ſig}-{e herrenn}
       9        0   {tids</fr>}-{bem}
       9        0   {tigha=<\n>re}-{år freij}
       9        0   {tijo<\n>tuſ}-{läggia g}
       9        0   {til Joſu}-{Ehett}
       9        0   {til ächt}-{arfr}
       9        0   {til<\n>ſom }-{och rådh}
       9        0   {til=<\n>liik}-{led rumt}
       9        0   {tilkänna}-{frus dee}
       9        0   {till</fr>}-{op}
       9        0   {tillika m}-{iwäſend}
       9        0   {til}-{d}
       9        0   {til}-{så}
       9        0   {tkonung,}-{rre deles}
       9        0   {to med th}-{hſkillig}
       9        0   {tomen Lev}-{i-}
       9        0   {träd/ at}-{Kom komme}
       9        0   {tta<\n>het}-{la kråpp}
       9        0   {tta}-{n}
       9        0   {ttoſame/}-{fwit}
       9        0   {ttuwäxte}-{}
       9        0   {tu må<\n>ha}-{inrättni}
       9        0   {tus,</aq>}-{ngh}
       9        0   {ty de ſo}-{sum}
       9        0   {ty wädre}-{Wi}
       9        0   {tydeligen}-{ena Haus}
       9        0   {tydeligen}-{gerna och}
       9        0   {t}-{f}
       9        0   {t}-{p}
       9        0   {töfwat h}-{hann ting}
       9        0   {u=<\n>ſtru.}-{ann /}
       9        0   {ubella Fl}-{ört}
       9        0   {uktſamma}-{w å. så}
       9        0   {um.</i></}-{ all medh}
       9        0   {un=<\n>garna}-{ Til}
       9        0   {unde åte}-{}
       9        0   {uppä<\n>Kej}-{S;warykyn}
       9        0   {upſpann/}-{hwareſt}
       9        0   {urſägta}-{tilkomman}
       9        0   {uthtömma}-{Clawers}
       9        0   {uti Proph}-{förfölj}
       9        0   {uti<\n>Himme}-{den al}
       9        0   {utropades}-{Thet ...}
       9        0   {u}-{s}
       9        0   {u�<9F>.</fr>}-{ax}
       9        0   {u�<9F>=Fe=<\n>b}-{ed Räck}
       9        0   {vp ämbar}-{hielpa h}
       9        0   {w><\n><fr>At}-{todh}
       9        0   {w><\n><sw>Nw}-{rhärtil:}
       9        0   {w>S}-{}
       9        0   {wan=<\n>liga}-{beslutet}
       9        0   {wara/ och}-{dig hafva}
       9        0   {wa}-{fö}
       9        0   {wederfari}-{/ Lande}
       9        0   {wedhkom=<\n>}-{linguaru}
       9        0   {wer: Buka}-{ Staden }
       9        0   {wid hwarj}-{b}
       9        0   {wij Gudz }-{Lemnis v}
       9        0   {wi�<9F>te ej}-{Du Konung}
       9        0   {w}-{d}
       9        0   {wäg,<\n>än}-{§.}
       9        0   {wälſign}-{brukade d}
       9        0   {wänſtre}-{/}
       9        0   {wäre ſy}-{lhafwa}
       9        0   {y=</sw><\n><}-{mittere}
       9        0   {y}-{hesſkran}
       9        0   {}-{,}
       9        0   {}-{K}
       9        0   {}-{alſtänd}
       9        0   {}-{lageliga }
       9        0   {}-{menakrigg}
       9        0   {�gen nede}-{�}
       9        0   {�k=pulfre}-{�r ingen }
       9        0   {�lla</fr>}-{�re ...}
       9        0   {�rdt<\n>här}-{�pare fem}
       9        0   {�rifrån }-{�ldſamhe}
       9        0   {�rka</fr>}-{�}
       9        0   {�rmare<\n>St}-{<9F>olckdlhe}
       9        0   {�ttandes<\n>}-{�dh tiljt}
       9        0   {�ttelig}-{�l Kom th}
       9        0   {�ſtarna:}-{�m}
       9        0   {� hoos ho}-{�}
       9        0   {�, ſå h}-{�lgderafw}
       9        0   {�/ ſäij}-{�sSkepare}
       9        0   {�derlåtn}-{� ändr}
       9        0   {�kk}-{�hn}
       9        0   {�ledes<\n>ut}-{�rm}
       9        0   {�nd/ Ther}-{�deskſom}
       9        0   {�th ſig }-{�ljer}
       9        0   {�dde/<\n>då}-{�g arf}
       9        0   {�regifwer}-{�na}
       9        0   {�rlij=<\n>ka}-{�nade}
       9        0   {�rſt til}-{� Härad}
       9        0   {�rſtyfwa}-{�nder bo}
       9        0   {�rſwundn}-{�st l}
       9        0   {�<84>ſke=<\n>n}-{Konungs m}
       9        0   {äfwenſo}-{och Call}
       9        0   {äg}-{}
       9        0   {äl ſom }-{in}
       9        0   {ämdes me}-{a Dawi}
       9        0   {än}-{och}
       9        0   {är hwark}-{}
       9        0   {är<\n>Surb}-{fria elle}
       9        0   {är<\n>bäſ}-{ske git}
       9        0   {ären=<\n>de}-{mat}
       9        0   {är}-{/}
       9        0   {ättade B}-{ skrifw}
       9        0   {ättar</f}-{a och Hä}
       9        0   {äſtegå}-{e hann wa}
       9        0   {äſtomen}-{ giör d}
       9        0   {å har ma}-{tetn}
       9        0   {å ſy=<\n>n}-{iden r}
       9        0   {å ſå l}-{et}
       9        0   {å<\n>fuchta}-{rike}
       9        0   {ådar, ſ}-{ igen}
       9        0   {ågot<\n>wah}-{n besitte}
       9        0   {åhr<\n>komm}-{blifv}
       9        0   {åhr<\n>komm}-{upfyll}
       9        0   {ån}-{ia}
       9        0   {årdar,</}-{e hann le}
       9        0   {åt<\n>ſig}-{del faste}
       9        0   {åter=<\n>br}-{}
       9        0   {öd?</sw>}-{er hann}
       9        0   {ödachtig}-{}
       9        0   {ör ſmå}-{copierat}
       9        0   {örde dh}-{ur lllſt}
       9        0   {ördt och}-{od äfven}
       9        0   {örlöſ}-{heten afw}
       9        0   {örwärfw}-{u}
       9        0   {ör}-{}
       9        0   {örſt<\n>ſ}-{ic}
       9        0   {ö�<9F>. Hwa}-{edesſke}
       9        0   {ſack=<\n>na}-{å}
       9        0   {ſam_m}-{hafwerfyr}
       9        0   {ſedan ti}-{Ståhål}
       9        0   {ſedan ſ}-{}
       9        0   {ſee/ ſo}-{}
       9        0   {ſel=<\n>len}-{t}
       9        0   {ſes<\n>haſ}-{igi}
       9        0   {ſettning}-{går / d}
       9        0   {ſielf=<\n>w}-{anklagat }
       9        0   {ſielf=<\n>w}-{led Sunmn}
       9        0   {ſig ick}-{fFohrmann}
       9        0   {ſig/ hwa}-{axlarne t}
       9        0   {ſin Herr}-{medgift}
       9        0   {ſiuke bl}-{Alla ſt}
       9        0   {ſi}-{e}
       9        0   {ſi}-{f}
       9        0   {ſi}-{th}
       9        0   {ſiſta u}-{bek}
       9        0   {ſjukdoma}-{elle}
       9        0   {ſj}-{si}
       9        0   {ſka elle}-{gen och o}
       9        0   {ſka</fr>}-{son}
       9        0   {ſka<\n>Hiſ}-{son doc}
       9        0   {ſkakning}-{fäld bot}
       9        0   {ſkapnad,}-{the}
       9        0   {ſkarpa}-{otroligt-}
       9        0   {ſke</fr>}-{a}
       9        0   {ſkick}-{iförment}
       9        0   {ſkola re}-{si}
       9        0   {ſkräcki}-{igenonm w}
       9        0   {ſkul=<\n>le}-{fins}
       9        0   {ſk}-{g}
       9        0   {ſk}-{l}
       9        0   {ſk}-{n}
       9        0   {ſk}-{p}
       9        0   {ſk}-{st}
       9        0   {ſkåda.}-{ledes thy}
       9        0   {ſlag, at}-{ärde ock}
       9        0   {ſlags }-{för umyc}
       9        0   {ſlemmig}-{mat häfd}
       9        0   {ſnart in}-{således}
       9        0   {ſnö}-{33 missfa}
       9        0   {ſo,</aq>}-{f}
       9        0   {ſom Drot}-{leefde ge}
       9        0   {ſom föd}-{contraher}
       9        0   {ſom hör}-{H}
       9        0   {ſom lydh}-{förb}
       9        0   {ſom man<\n>}-{ötroli}
       9        0   {ſom woro}-{Elizabet}
       9        0   {ſom öfw}-{th}
       9        0   {ſom</fr>}-{: del VII}
       9        0   {ſo}-{dö}
       9        0   {ſparning}-{}
       9        0   {ſp}-{f}
       9        0   {ſp}-{}
       9        0   {ſpärrad}-{komn}
       9        0   {ſt vthi}-{llerhenne}
       9        0   {ſt/ at h}-{unsgräfw}
       9        0   {ſtycke a}-{ar}
       9        0   {ſtyfhet}-{par iag d}
       9        0   {ſt}-{d}
       9        0   {ſt}-{f}
       9        0   {ſt}-{k}
       9        0   {ſt}-{l}
       9        0   {ſt}-{p}
       9        0   {ſtörſt}-{nd. Henn}
       9        0   {ſwar}-{widt Intl}
       9        0   {ſwämmat}-{lackerne}
       9        0   {ſyra i m}-{AAthhwadh}
       9        0   {ſyſlor }-{bi}
       9        0   {ſäkran:}-{etogo dig}
       9        0   {ſämſta}-{mat lagar}
       9        0   {ſätt ſ}-{ens förd}
       9        0   {ſättand}-{Hercul}
       9        0   {ſättet/}-{upror och}
       9        0   {ſå jän}-{ly}
       9        0   {ſå kan }-{wälbörd}
       9        0   {ſå tyck}-{war Kom d}
       9        0   {ſå wida}-{summan}
       9        0   {ſå öpn}-{borg}
       9        0   {ſåg<\n>det}-{; Nouembr}
       9        0   {ſåg<\n>det}-{hvad mann}
       9        0   {ſåſom }-{frie}
       9        0   {ſſas de}-{t}
       9        0   {�<80><99>}-{e}
       9        0   {�<99><89> 12.<\n><}-{up}
       9        0   {�<99><92>, hard}-{underrät}
       8        8   {kunnat<\n>f}-{~Bcderb}
       8        0   { 1 bladi}-{}
       8        0   { 2. grad}-{tt wicht}
       8        0   { 5. �<99><8A>,}-{arer}
       8        0   { <aq>Tim}-{}
       8        0   { Folcket}-{nn}
       8        0   { G}-{GE}
       8        0   { Jomsbor}-{i}
       8        0   { Kroppar}-{lshugge}
       8        0   { Mijl if}-{areBnder}
       8        0   { Näf ha}-{engan}
       8        0   { O}-{}
       8        0   { Predica}-{}
       8        0   { Re=<\n>gen}-{p}
       8        0   { Sido=ſ}-{ann inte}
       8        0   { Sijdan.}-{rmåls}
       8        0   { Skötko}-{ui}
       8        0   { S}-{}
       8        0   { Vpgång}-{nohhmedh}
       8        0   { an=<\n>nan}-{de, komm}
       8        0   { bru=<\n>ka}-{tighec}
       8        0   { brunach}-{}
       8        0   { bönder}-{ockholm}
       8        0   { de der }-{urlig}
       8        0   { de komm}-{}
       8        0   { de�<9F>a<\n>h}-{ngr}
       8        0   { dhe een}-{uembris}
       8        0   { dhe em }-{}
       8        0   { fjäll:}-{r}
       8        0   { fle=<\n>ra}-{ti thy}
       8        0   { flytand}-{tigt ell}
       8        0   { för he}-{l}
       8        0   { för</f}-{ige anda}
       8        0   { förlä}-{then stu}
       8        0   { förſy}-{kan Lä}
       8        0   { gå, ſ}-{tta dom}
       8        0   { går in}-{änckera}
       8        0   { hws/</f}-{}
       8        0   { hörde }-{tet-}
       8        0   { i den t}-{häll}
       8        0   { i ſitt}-{ämmgnde}
       8        0   { ifrå A}-{}
       8        0   { ifrån}-{na. dock}
       8        0   { in dulc}-{}
       8        0   { intet }-{nmmasssr}
       8        0   { j w}-{}
       8        0   { kl. 4. }-{ätt}
       8        0   { laghen }-{}
       8        0   { lemnar }-{}
       8        0   { l}-{}
       8        0   { mindre,}-{at}
       8        0   { nu ſu}-{tdyeinte}
       8        0   { obſole}-{}
       8        0   { och lef}-{at trä}
       8        0   { och}-{d}
       8        0   { och}-{e}
       8        0   { och}-{r}
       8        0   { om lukt}-{nahanda,}
       8        0   { o}-{s}
       8        0   { på}-{n}
       8        0   { regelbu}-{sk ha}
       8        0   { rik.</f}-{tt anna}
       8        0   { roopad}-{mdssKing}
       8        0   { taga hw}-{llläter}
       8        0   { tekn. R}-{b}
       8        0   { thet gi}-{gelsgär}
       8        0   { til Twe}-{ochsFör}
       8        0   { tilbaka}-{p,}
       8        0   { tilgifn}-{nemäſt}
       8        0   { tog<\n>på}-{e}
       8        0   { tomhet/}-{än}
       8        0   { twå oc}-{nne hon }
       8        0   { tär<\n>ra}-{mnis}
       8        0   { utſtå}-{ga komm}
       8        0   { v}-{o}
       8        0   { v}-{p}
       8        0   { v}-{r}
       8        0   { v}-{}
       8        0   { ändå }-{et h/tt}
       8        0   { är. Me}-{}
       8        0   { är}-{s}
       8        0   { ätande}-{het- mat}
       8        0   { å båd}-{hetwar}
       8        0   { åſyn.}-{om}
       8        0   { öfwe}-{sſeagla}
       8        0   { ſa}-{j}
       8        0   { ſielfw}-{y}
       8        0   { ſigh h}-{st}
       8        0   { ſijd}-{theraffk}
       8        0   { ſkilde}-{}
       8        0   { ſkulle}-{z}
       8        0   { ſk}-{}
       8        0   { ſpetſ}-{elfwa Ax}
       8        0   { ſwäll}-{afft t}
       8        0   { ſynas,}-{är-}
       8        0   { ſärſ}-{-och ens}
       8        0   { ſärſ}-{ntan lyc}
       8        0   { ſå li}-{}
       8        0   { ſådan}-{llat bib}
       8        0   { ſådan}-{nt}
       8        0   {(f. 142.}-{tages}
       8        0   {(f. 142.}-{tollen}
       8        0   {(f. 145.}-{hwarmed}
       8        0   {(}-{ö}
       8        0   {**). På}-{omsorg}
       8        0   {, behaga}-{}
       8        0   {,</aq> <}-{ki}
       8        0   {,</aq><\n><}-{ gi}
       8        0   {,</aq><\n><}-{ }
       8        0   {,</fr><\n><}-{e }
       8        0   {,<\n>ſ}-{ K}
       8        0   {,<}-{ }
       8        0   {- -<\n>3 <f}-{sagt Hä}
       8        0   {- 240<\n><f}-{tydeliga}
       8        0   {- 240<\n><f}-{å}
       8        0   {-<\n>ſitio}-{ch, me}
       8        0   {-<\n>ſkön}-{,och}
       8        0   {. 12:12.}-{ubbla}
       8        0   {. 14:27.}-{enn ock}
       8        0   {. @ är }-{di}
       8        0   {. May:</}-{med}
       8        0   {. Me}-{}
       8        0   {. Och th}-{}
       8        0   {. Roſto}-{is}
       8        0   {. Så=<\n>}-{llenaſt}
       8        0   {.</aq> <}-{ och ö}
       8        0   {.</aq></}-{ }
       8        0   {.</aq><\n><}-{ }
       8        0   {.</aq><\n><}-{iör tag}
       8        0   {.</aq><\n><}-{pråk i}
       8        0   {.</fr></}-{ }
       8        0   {.</fr></}-{nn }
       8        0   {.</fr><\n>3}-{t 1}
       8        0   {.</fr><\n><}-{ M}
       8        0   {.</fr><\n><}-{ S}
       8        0   {.</fr><\n><}-{ Z}
       8        0   {.</fr><\n><}-{ k. }
       8        0   {.</fr><\n><}-{ lycht}
       8        0   {.</fr><\n><}-{ m}
       8        0   {.</fr><\n><}-{ ockärh}
       8        0   {.</fr><\n><}-{ }
       8        0   {.</fr><\n><}-{n h}
       8        0   {.</fr><\n><}-{r, Kom k}
       8        0   {.</fr><\n><}-{s Til p}
       8        0   {.</fr}-{, Men pg}
       8        0   {.</f}-{ pa}
       8        0   {.</i></}-{ så pin}
       8        0   {.</sc></}-{ kronbl}
       8        0   {.</sc></}-{ v}
       8        0   {.</sc></}-{}
       8        0   {.</sw> <}-{ſicl}
       8        0   {.</sw></}-{ Wid }
       8        0   {.}-{er}
       8        0   {/ alle o}-{}
       8        0   {/ at ord}-{}
       8        0   {/ dhet h}-{enſråg}
       8        0   {/ och Ko}-{el}
       8        0   {/ och ſ}-{}
       8        0   {/ ſåſ}-{}
       8        0   {/</fr>}-{er och /}
       8        0   {/<\n>läre}-{ etthund}
       8        0   {/<\n>uvwäc}-{lle Weni}
       8        0   {/<\n>är al}-{as bå}
       8        0   {/<\n>ſ}-{ s}
       8        0   {/<\n>ſ}-{e s}
       8        0   {/<\n>ſ}-{s K}
       8        0   {/}-{d}
       8        0   {0<\n><fr>N}-{ afeen v}
