UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
      26        0   {}-{aBa wer och Arhets Löne...}
      26        0   {}-{aa rubra: än. här onm ...}
      26        0   {}-{aen parl 4 a }
      26        0   {}-{afft aa Nädelmedbeſtä...}
      26        0   {}-{ag ſåſom Förmodelige...}
      26        0   {}-{ah,h ulb, ä ral- när-j...}
      26        0   {}-{algndes, ä rl. 1, ked,�...}
      26        0   {}-{alrwågemotBlaneternemem...}
      26        0   {}-{amlingen. Han har ſkrif...}
      26        0   {}-{anagrfywin�<9F>er H aBa-...}
      26        0   {}-{andla MISIHPt-jalttbettu...}
      26        0   {}-{angar ſå är thet ſwa...}
      26        0   {}-{ans j254 pra ddt j237 pr...}
      26        0   {}-{ans ul ten af detta trad...}
      26        0   {}-{antingen en trulkarle af...}
      26        0   {}-{ar oehh waiſtade han he...}
      26        0   {}-{at uthi färſkt kött �...}
      26        0   {}-{attas ſkaffa Pfwerheten...}
      26        0   {}-{aåBBaBBBB honom ywileen...}
      26        0   {}-{begrafwet på denne ſau...}
      26        0   {}-{betalas ſkly}
      26        0   {}-{borttagcr Trä. at den �...}
      26        0   {}-{brukat yti hwad ligueur ...}
      26        0   {}-{c a ) B Häraf ſrs klar...}
      26        0   {}-{ch utan eftertanka låte...}
      26        0   {}-{chHårdarma oö ledes ſ...}
      26        0   {}-{ck Sewähr-ſlogs och r�...}
      26        0   {}-{dde Den tridies Tued de ...}
      26        0   {}-{ddermed aaaBBBaaaa-a h r...}
      26        0   {}-{ddre? ti wle Lldigsks at...}
      26        0   {}-{de Repet i haſt dragik ...}
      26        0   {}-{den wördnads wärde Kon...}
      26        0   {}-{dingadönmmet}
      26        0   {}-{dläger ſdm ſmä knifw...}
      26        0   {}-{e Lopparumyt }
      26        0   {}-{e en minut, och efter ſ...}
      26        0   {}-{e honom tillika med hans...}
      26        0   {}-{e; ſpinnas e}
      26        0   {}-{efter ſklp w}
      26        0   {}-{efwo qwareäſter om St�...}
      26        0   {}-{elgrås ſträng 2d öre...}
      26        0   {}-{eller Spaseregänger wor...}
      26        0   {}-{eller yen uptagne ochh �...}
      26        0   {}-{en Erwigh wee och pllgha...}
      26        0   {}-{er öre o.ſ w. den ſid...}
      26        0   {}-{er ſkålp he}
      26        0   {}-{erempelſeer derhälla �...}
      26        0   {}-{et ſkålp lll aie e-Lfr...}
      26        0   {}-{ets finhet i }
      26        0   {}-{f ſrs klarli}
      26        0   {}-{fallit der<\n>>>>>>>> ma...}
      26        0   {}-{för tlhetta hos o�<9F>�...}
      26        0   {}-{g ſ liga Mamn, ſom ſ�...}
      26        0   {}-{ga ;minorangultikoli Hwi...}
      26        0   {}-{ge arter månde ma natt ...}
      26        0   {}-{ge män ſädant ſ--l 1...}
      26        0   {}-{gen-närthetmedförſtå...}
      26        0   {}-{gh färetoghoſåſom ma...}
      26        0   {}-{gr 3 min 3-ärej thetn �...}
      26        0   {}-{grdh re lkrådsellxLdh l...}
      26        0   {}-{h äfwen orimllge förſ...}
      26        0   {}-{heller S,nampn therfre S...}
      26        0   {}-{hem handfången är Eör...}
      26        0   {}-{heter thet ende Se Ordſ...}
      26        0   {}-{hhet ſträng 2d öre Lo...}
      26        0   {}-{i EEuds wisdom och kund�...}
      26        0   {}-{ig ock i dryckeslag, och...}
      26        0   {}-{ileen Erwigh wee och pll...}
      26        0   {}-{ille taga ſin h. Arbets...}
      26        0   {}-{illiifs-ſ Iw At honſn�...}
      26        0   {}-{ioneOdrd hans ſon ſlle...}
      26        0   {}-{ir Syn HERran I alom war...}
      26        0   {}-{j237 pra ä2n}
      26        0   {}-{jagamma kakfa}
      26        0   {}-{ju flera ſtr}
      26        0   {}-{ker ſöt Men d åSRö-S...}
      26        0   {}-{kopen ſFole us och på ...}
      26        0   {}-{krksnmm Häraf ſrs klar...}
      26        0   {}-{känna gifwa hwar uti en...}
      26        0   {}-{l at öfwerlägga sm Rik...}
      26        0   {}-{l att ſådanttſkalb te...}
      26        0   {}-{l et ſkålp: lll temper...}
      26        0   {}-{l jStolthetsSyſkrars de...}
      26        0   {}-{ler . khr wiſtat i Kill...}
      26        0   {}-{ler öre o.ſ w ae ſom ...}
      26        0   {}-{ler öre o.ſ w. och Fr�...}
      26        0   {}-{lilents sföra de förn�...}
      26        0   {}-{lle blifwaaltför widlyf...}
      26        0   {}-{lyundet mme 1 �<9F>aler ...}
      26        0   {}-{m ſådant hafrwermårck...}
      26        0   {}-{me s öre ſp}
      26        0   {}-{med is hänger den i fri...}
      26        0   {}-{medh ENaneerkundefå atn...}
      26        0   {}-{mer t g l.je ; lärer de...}
      26        0   {}-{mig pti ch om jag hafwer...}
      26        0   {}-{migo dertill, lära lika...}
      26        0   {}-{minut och efter ſina ſ...}
      26        0   {}-{mma-Hafrerötter llilp l...}
      26        0   {}-{mmanblandade; eller ock ...}
      26        0   {}-{mprel-une-oh ſkeen ?aff...}
      26        0   {}-{n ahlereerat pa en unnbi...}
      26        0   {}-{n gamla wäns. ſpinnes ...}
      26        0   {}-{n me s öre; }
      26        0   {}-{n åFsllle n) denna dmet...}
      26        0   {}-{naturliga ordning wil oc...}
      26        0   {}-{nfkap gKaf Roungen figg ...}
      26        0   {}-{ng tuggore ån atthether...}
      26        0   {}-{nom wäld, war han e fö...}
      26        0   {}-{ntagandes-the}
      26        0   {}-{någor rett mmening t 4 ...}
      26        0   {}-{nſmrekafla i an pkr Må...}
      26        0   {}-{nſmrekafla, }
      26        0   {}-{och aflif- wiga. Men o. ...}
      26        0   {}-{oga kän- 1(ſ förträf...}
      26        0   {}-{om bblef Biſ}
      26        0   {}-{om bps ſom liknar bägg...}
      26        0   {}-{om e-4 - g Kardare Lön ...}
      26        0   {}-{osrag kdmetermas nukuroc...}
      26        0   {}-{oth- Soth-Herdeta- BBBB ...}
      26        0   {}-{parna på hwita lulipane...}
      26        0   {}-{pel: dåen ſträng ſ e...}
      26        0   {}-{pläga finnas benägne a...}
      26        0   {}-{r 1400 Alnars längd och...}
      26        0   {}-{r H aBa wer och Arhets L...}
      26        0   {}-{r Klädets fi}
      26        0   {}-{r af SJ0lſte}
      26        0   {}-{r den racle Mater tilj1d...}
      26        0   {}-{r ſig, nå5 man jämfö...}
      26        0   {}-{r ſklp warda ſyunne de...}
      26        0   {}-{rdeles Behag til de e2N2...}
      26        0   {}-{re, ſom de gamle tydeli...}
      26        0   {}-{rius af Apoſ}
      26        0   {}-{rkrgHd Cheaaas a cller g...}
      26        0   {}-{rpå til Gripsholm, i ſ...}
      26        0   {}-{rumyt ſou1 c}
      26        0   {}-{räffelig wältalande ma...}
      26        0   {}-{s efter ſkålp hetalas ...}
      26        0   {}-{s äent j3 pra let j1 0 ...}
      26        0   {}-{sförnöyclfeſtundelige...}
      26        0   {}-{t 154 pra äe}
      26        0   {}-{t haf- 4 a ſkålp.- tva...}
      26        0   {}-{t häcktelſe kaſtad-je...}
      26        0   {}-{t i de. kws- l lll. 1. ....}
      26        0   {}-{t i ſå mörka ting mig...}
      26        0   {}-{t j ps pra ä}
      26        0   {}-{t l kEArbetare och gör ...}
      26        0   {}-{t offta afapi}
      26        0   {}-{t then be- , ſpinnes ef...}
      26        0   {}-{t än längſamd alt meh...}
      26        0   {}-{t,}
      26        0   {}-{ta början warit i den t...}
      26        0   {}-{tagaſigyſerſkilteldrt...}
      26        0   {}-{talas ſklyun}
      26        0   {}-{ter til o och Godhet med...}
      26        0   {}-{tets hefwät ych rölig ...}
      26        0   {}-{thet jn dla. De�<9F> fwe...}
      26        0   {}-{ti föregäen}
      26        0   {}-{tiidan-hwad aſf EdddRFo...}
      26        0   {}-{tiidene magaaaBB ſkarpa...}
      26        0   {}-{til ſFrankrijkesch Holl...}
      26        0   {}-{tilbakaH. Rikontradet bl...}
      26        0   {}-{tilkänna gif}
      26        0   {}-{ts finhet, i }
      26        0   {}-{tſtnrcka Bädret dreffd...}
      26        0   {}-{u wore i dera}
      26        0   {}-{voro förborgat fant jag...}
      26        0   {}-{warje ſkåly, beſpares...}
      26        0   {}-{wer der- ſb p j -- j s ...}
      26        0   {}-{wärde en minut och efte...}
      26        0   {}-{yan ſin dden liua-at ha...}
      26        0   {}-{yeAA-2 j2e22 hats tå ha...}
      26        0   {}-{yti et bewekeligit tal h...}
      26        0   {}-{�ent aBa wer och Arhets ...}
      26        0   {}-{�ttre at theſielf- beſ...}
      26        0   {}-{�ſteSmmmankollbſtiHubi...}
      26        0   {}-{�d Hetta förekom de ſt...}
      26        0   {}-{äga ſig all rätttilth...}
      26        0   {}-{å trägna förböner at...}
      26        0   {}-{åbladigt, med 3 blommor...}
      26        0   {}-{åledes des wärde en mi...}
      26        0   {}-{år ej allenaſt på ſr...}
      26        0   {}-{öfwer hela R}
      26        0   {}-{ökt at utfor}
      26        0   {}-{ömn 1 4 a ſkålp. kſN...}
      26        0   {}-{öre o.ſ w ſå nyfikna...}
      26        0   {}-{öre o.ſ w. fi ſällan...}
      26        0   {}-{örtäl ſ--l-ſ j-s j-j...}
      26        0   {}-{örtära Ochkan man wäl...}
      26        0   {}-{ſ förnimma kan-ſä ha...}
      26        0   {}-{ſ--l 15 j-f-j-ſ12l l l...}
      26        0   {}-{ſe-med denne och om mö...}
      26        0   {}-{ſen fram öafwa theras ...}
      26        0   {}-{ſig ibland pä ſpinnes...}
      26        0   {}-{ſkiljaktige arter månd...}
      26        0   {}-{ſkt nybygge ſkulle las...}
      26        0   {}-{ſkulle fattas at öfwer...}
      26        0   {}-{ſkålp: lll }
      26        0   {}-{ſkåly beſp}
      26        0   {}-{ſkåly, beſ}
      26        0   {}-{ſmrekafla, i an- tillhe...}
      26        0   {}-{ſom ſynas kunma ettſ�...}
      26        0   {}-{ſpiiror och the flera �...}
      26        0   {}-{ſtindbegrijp}
      26        0   {}-{ſträng ſ dana hinmmel...}
      26        0   {}-{ſyunne deſt}
      26        0   {�}-{<9F> - j --- s - j2- ( -...}
      26        0   {�-}-{�n keripneumohie, , ö, ...}
      26        0   {�}-{�r ſm ſtora fader, at ...}
      26        0   {�}-{�BBaBBBB Den- -ſå - å...}
      26        0   {�}-{�BBaBBBB tycksſkiliaſi...}
      26        0   {ä}-{i}
      26        0   {ö}-{s}
      25       25   {<\n>P}-{ ~ 14 tti 1 e11 n 1aa H�...}
      25       25   {blan}-{nät - ~~~~rue~2(~5:2002...}
      25       25   {f}-{n the�<9F>a LLerſer: ~....}
      25       25   {u}-{er ~ 1 wil man förttaga...}
      25       25   {}-{ ; ; aſ-ſ- ~. 1. wil m...}
      25       25   {}-{ Bunkter, a? 2~~~ . Sdan...}
      25       25   {}-{H g.1 a ~eeer ad.luintil...}
      25       25   {}-{Lön the�<9F>a LLerſer ...}
      25       25   {}-{a med hans egne ~ſRan g...}
      25       25   {}-{a~.00.2.. ~. 1. wil man ...}
      25       25   {}-{brede widh Hy~42MAare hu...}
      25       25   {}-{dedelg år ~ 1 22 4 s ſ...}
      25       25   {}-{elwåg B~~ förlänte ll...}
      25       25   {}-{ot~ e pardthen g Septemb...}
      25       25   {}-{t och l i l ~Köttlucht ...}
      25       25   {}-{t ſkålp: lll ~ the inn...}
      25       25   {}-{ts Swaghet ~.4 måttelig...}
      25       25   {}-{~ ll witna? aldrigh wara...}
      25       25   {}-{�lp lll ~ the innerliga ...}
      25       25   {}-{�raſanner ~ å o ) H3 H...}
      25       25   {�}-{�re ſten S~K e-4 - g Ka...}
      25        0   { �<80><94> �<80><94> �...}-{-1ſ--j-ſ--ſ-l--ſ--ſ...}
      25        0   {-<\n>}-{ oäl ſjelf at GEylfe o...}
      25        0   {-<\n>}-{ s öre ſpinnas etalas ...}
      25        0   {-}-{smm tan1,<\n>>>>>>>> mas...}
      25        0   {.<\n>R}-{ Kan qnwitts ſtött Eö...}
      25        0   {.<\n>}-{ många hus ſå många ...}
      25        0   {.<\n>}-{ pra ädnt j s pra Rat j...}
      25        0   {/<\n>}-{as icke- likſom föryt,...}
      25        0   {/<\n>}-{om LArbets a öre ſtans...}
      25        0   {22.).<\n>}-{och lemnar ifrån ſig e...}
      25        0   {52.<\n>XV.<\n>K}-{När Natu l i l til rät...}
      25        0   {<96>}-{�nklinga ſtånd löt f�...}
      25        0   {<9F>}-{�ttufenkälmcd hwijtblom...}
      25        0   {<\n>H}-{ kAt det i ben och armar...}
      25        0   {<\n>Qw}-{ 1(ſ -ſå - al1 y 0lh ...}
      25        0   {<\n>Siukd}-{ äent j3 pra let j1 0 p...}
      25        0   {<\n>Sy}-{är ſä ſwag och kraff...}
      25        0   {<\n>}-{ de 1 bebo. Det är tro-...}
      25        0   {<\n>}-{ domen ihoopſamlar- bli...}
      25        0   {<\n>}-{ hwaraf ſ--l-ſ j-s j-j...}
      25        0   {<\n>}-{ tyda- huruledes en agde...}
      25        0   {<\n>}-{ ſträng 2d öre Loppar...}
      25        0   {<\n>}-{an borttegit. ch tilatbe...}
      25        0   {<\n>}-{n yti clariete a eåHhLR...}
      25        0   {<\n>}-{ning GEun- 4 a ſkålp.-...}
      25        0   {<\n>}-{sman ſagt 4 a ſkålp.-...}
      25        0   {<\n>}-{t BaBB2BaaaåBBaBBBB dn ...}
      25        0   {<\n>}-{ſpares il erempel dåen...}
      25        0   {?<\n>J}-{ en minut, och efter ſi...}
      25        0   {B}-{ſökt at utforſka och ...}
      25        0   {C}-{<<<<<<< HEAD<\n>; ſträ...}
      25        0   {G}-{på något ſättfåtn f...}
      25        0   {J}-{liikwäle ige- gBh ywån...}
      25        0   {Mill}-{<<<<<<< HEAD<\n>; ſträ...}
      25        0   {N}-{a, Eud ſielf them Kiort...}
      25        0   {O}-{oaulemuc40 Aat topp des ...}
      25        0   {P}-{dlonaclelplia, l4.. des ...}
      25        0   {R}-{<<<<<<< HEAD<\n>; ſträ...}
      25        0   {T}-{Lönen, ſom eljeſtföd...}
      25        0   {U}-{BaBB2BaaaåBBaBBBB H0 ä...}
      25        0   {Vic}-{<<<<<<< HEAD<\n>; ſträ...}
      25        0   {W}-{- j - f - j- - f - f - h...}
      25        0   {W}-{må Sammalcdes mmäſte�...}
      25        0   {a}-{ öre}
      25        0   {bi}-{t aBa- wer och Arhets L�...}
      25        0   {b}-{H hywh onmmwardnad? och ...}
      25        0   {b}-{tala ſig frå galgan th...}
      25        0   {bö}-{ſte Herrar i riket i ſ...}
      25        0   {ch}-{ änt}
      25        0   {c}-{ ſklp warda ſyunne de�...}
      25        0   {c}-{antingen Eranguri eller ...}
      25        0   {c}-{h i förſta bör:an bet...}
      25        0   {c}-{pa fsrgiſfr gmtin j itd...}
      25        0   {d<\n>}-{ ljan til et ſkålp lll...}
      25        0   {d}-{--l jj-l--l j13 j-j--( l...}
      25        0   {d}-{237 pra ä2nt 1 13 prs �...}
      25        0   {d}-{lka Lri 4 a ſkålp. ria...}
      25        0   {d}-{tetannat ſ�<9F>nna, än...}
      25        0   {d}-{}
      25        0   {e}-{t}
      25        0   {fsf}-{--l jj-l--l j13 j-j--( l...}
      25        0   {f}-{e ſom ldmmpagniot Rotſ...}
      25        0   {f}-{es baklånges på Stegan...}
      25        0   {f}-{ga Berſoner i Ri- comme...}
      25        0   {gi}-{klok wara ſå at tuſtr...}
      25        0   {g}-{d- och andre trowärde k...}
      25        0   {g}-{innas etalas ume) 1 aler...}
      25        0   {h}-{et j254 pra ddt j237 pra...}
      25        0   {h}-{}
      25        0   {i}-{ andan borta för honom-...}
      25        0   {i}-{ j1 0 pro änt 154 pra �...}
      25        0   {i}-{ }
      25        0   {i}-{loſ hälla 4 a ſkålp....}
      25        0   {i}-{räknas: �<9F>änden med...}
      25        0   {i}-{räng betalas ſklyundet...}
      25        0   {i}-{ta faſt det doch mycket...}
      25        0   {i}-{yran ſåkert och de pl�...}
      25        0   {jk}-{ga fr allom f 2 daghar l...}
      25        0   {j}-{ttä thet förgicksthe t...}
      25        0   {k}-{<<<<<<< HEAD<\n>; ſträ...}
      25        0   {k}-{logs. l aBa- wer och Arh...}
      25        0   {k}-{och dötde Den e-4 - g K...}
      25        0   {k}-{om fingos pä de ſtäl-...}
      25        0   {l}-{manſigen BaBBaBa2aaBB2 ...}
      25        0   {l}-{ndet kunde beſparäs, S...}
      25        0   {l}-{refter hygde han på der...}
      25        0   {m}-{<<<<<<< HEAD<\n>; ſträ...}
      25        0   {m}-{BBBBä3 lah,h ulb ä ral...}
      25        0   {m}-{et ſkålp: lll hwar och...}
      25        0   {m}-{li äro hålig laeulari-...}
      25        0   {n<\n>}-{rtäl- ſ--l-ſ j-s j-j ...}
      25        0   {n}-{Tara wuygKriſar, l2almm...}
      25        0   {n}-{talas}
      25        0   {oc}-{�<9F> - j -- s - j2 ( - ...}
      25        0   {om}-{kålp}
      25        0   {o}-{dan i Ednſkanttnsyelj w...}
      25        0   {o}-{k tl at fsrherga fär fr...}
      25        0   {o}-{paräs, Spinnare Lön ſ...}
      25        0   {o}-{ywelſinöre- giör ther...}
