UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
       3        0   {ä}-{KMe}
       3        0   {ä}-{a b}
       3        0   {ä}-{a d}
       3        0   {ä}-{aft}
       3        0   {ä}-{bel}
       3        0   {ä}-{bet}
       3        0   {ä}-{etn}
       3        0   {ä}-{la<\n>}
       3        0   {ä}-{lie}
       3        0   {ä}-{m-a}
       3        0   {ä}-{mll}
       3        0   {ä}-{one}
       3        0   {ä}-{rog}
       3        0   {ä}-{tie}
       3        0   {ä}-{tor}
       3        0   {ä}-{yde}
       3        0   {ä}-{ſi}
       3        0   {ä}-{ſk}
       3        0   {ä}-{ſp}
       3        0   {å }-{ an}
       3        0   {å }-{R}
       3        0   {å }-{ari}
       3        0   {å }-{el}
       3        0   {å }-{en<\n>}
       3        0   {å }-{ſk}
       3        0   {å,}-{ en}
       3        0   {å,}-{ill}
       3        0   {å.}-{ren}
       3        0   {åd}-{}
       3        0   {åe}-{ gu}
       3        0   {åe}-{<\n>EA}
       3        0   {åg}-{,}
       3        0   {åg}-{ig }
       3        0   {åg}-{nes}
       3        0   {åg}-{}
       3        0   {åh}-{rba}
       3        0   {åh}-{}
       3        0   {åk}-{<\n>hw}
       3        0   {åk}-{akt}
       3        0   {åk}-{g h}
       3        0   {åk}-{y D}
       3        0   {ål}-{ j}
       3        0   {ål}-{: e}
       3        0   {ål}-{abe}
       3        0   {ål}-{ars}
       3        0   {ån}-{a}
       3        0   {ån}-{be}
       3        0   {ån}-{dra}
       3        0   {ån}-{ig }
       3        0   {ån}-{ju}
       3        0   {år}-{ h}
       3        0   {ås}-{ in}
       3        0   {åt}-{hon}
       3        0   {åt}-{kan}
       3        0   {åt}-{tal}
       3        0   {å}-{ de}
       3        0   {å}-{ wa}
       3        0   {å}-{( h}
       3        0   {å}-{4.<\n>}
       3        0   {å}-{<\n>ic}
       3        0   {å}-{<\n>ma}
       3        0   {å}-{aff}
       3        0   {å}-{dar}
       3        0   {å}-{ed }
       3        0   {å}-{eff}
       3        0   {å}-{en,}
       3        0   {å}-{ens}
       3        0   {å}-{er,}
       3        0   {å}-{gan}
       3        0   {å}-{kpi}
       3        0   {å}-{lla}
       3        0   {å}-{lug}
       3        0   {å}-{ter}
       3        0   {å}-{uta}
       3        0   {å}-{ſi}
       3        0   {æs}-{al}
       3        0   {æt}-{}
       3        0   {ët}-{ren}
       3        0   {öd}-{byt}
       3        0   {öd}-{erl}
       3        0   {öd}-{in}
       3        0   {öd}-{itf}
       3        0   {öf}-{h}
       3        0   {öf}-{lik}
       3        0   {öf}-{on }
       3        0   {öf}-{til}
       3        0   {öf}-{ſ}
       3        0   {ög}-{era}
       3        0   {ög}-{uta}
       3        0   {ög}-{ſ}
       3        0   {öh}-{hwa}
       3        0   {öi}-{eil}
       3        0   {öi}-{ol}
       3        0   {ök}-{and}
       3        0   {öl}-{,t<\n>}
       3        0   {öl}-{ruk}
       3        0   {öm}-{ gi}
       3        0   {öm}-{lar}
       3        0   {ör}-{,t<\n>}
       3        0   {ör}-{-<\n>}
       3        0   {ör}-{<\n>ra}
       3        0   {ör}-{cke}
       3        0   {ör}-{fta}
       3        0   {ör}-{fw}
       3        0   {ör}-{i o}
       3        0   {ör}-{ick}
       3        0   {ör}-{ilo}
       3        0   {ör}-{lla}
       3        0   {ör}-{ru}
       3        0   {ör}-{wa }
       3        0   {ör}-{we.}
       3        0   {ör}-{}
       3        0   {ös}-{l h}
       3        0   {ös}-{}
       3        0   {ö}-{ de}
       3        0   {ö}-{ ſ}
       3        0   {ö}-{ate}
       3        0   {ö}-{ede}
       3        0   {ö}-{lem}
       3        0   {ö}-{nne}
       3        0   {ö}-{on }
       3        0   {ö}-{ord}
       3        0   {ö}-{puh}
       3        0   {ö}-{ſi}
       3        0   {üv}-{il }
       2        2   { F}-{<\n>~}
       2        2   {M}-{~R}
       2        2   {M}-{~o}
       2        2   {an}-{~l}
       2        2   {e}-{<\n>~}
       2        2   {g}-{<\n>~}
       2        2   {na}-{<\n>~}
       2        2   {n}-{<\n>~}
       2        2   {n}-{~u}
       2        2   {y}-{<\n>~}
       2        2   {}-{<\n>~}
       2        2   {}-{F~}
       2        2   {}-{a~}
       2        2   {}-{~F}
       2        0   { A}-{-E}
       2        0   { A}-{pa}
       2        0   { B}-{rn}
       2        0   { C}-{da}
       2        0   { C}-{ga}
       2        0   { D}-{<\n>.}
       2        0   { D}-{<\n>h}
       2        0   { D}-{e}
       2        0   { D}-{n}
       2        0   { D}-{}
       2        0   { D}-{�<9F>}
       2        0   { E}-{ie}
       2        0   { E}-{k<\n>}
       2        0   { E}-{r}
       2        0   { E}-{ä}
       2        0   { F}-{<\n>f}
       2        0   { F}-{<\n>}
       2        0   { F}-{d}
       2        0   { F}-{fw}
       2        0   { F}-{l}
       2        0   { F}-{m}
       2        0   { F}-{nh}
       2        0   { F}-{s<\n>}
       2        0   { F}-{}
       2        0   { F}-{�<9F>}
       2        0   { F}-{ſ}
       2        0   { G}-{S}
       2        0   { G}-{a<\n>}
       2        0   { G}-{c}
       2        0   { G}-{r<\n>}
       2        0   { G}-{s}
       2        0   { G}-{ä}
       2        0   { G}-{ö}
       2        0   { H}-{Sw}
       2        0   { H}-{d}
       2        0   { H}-{g}
       2        0   { H}-{h}
       2        0   { H}-{ll}
       2        0   { H}-{l}
       2        0   { H}-{wm}
       2        0   { H}-{}
       2        0   { I}-{be}
       2        0   { I}-{ed}
       2        0   { I}-{ne}
       2        0   { I}-{r}
       2        0   { I}-{t}
       2        0   { J}-{<\n>n}
       2        0   { J}-{<\n>t}
       2        0   { J}-{<\n>}
       2        0   { K}-{l}
       2        0   { K}-{u}
       2        0   { K}-{}
       2        0   { K}-{ſ}
       2        0   { L}-{f}
       2        0   { L}-{l}
       2        0   { L}-{rf}
       2        0   { L}-{ti}
       2        0   { L}-{w}
       2        0   { L}-{}
       2        0   { M}-{<\n>m}
       2        0   { M}-{<\n>r}
       2        0   { M}-{Kt}
       2        0   { M}-{R}
       2        0   { M}-{ad}
       2        0   { M}-{fk}
       2        0   { M}-{ft}
       2        0   { M}-{g}
       2        0   { M}-{li}
       2        0   { M}-{l}
       2        0   { M}-{r}
       2        0   { M}-{sl}
       2        0   { N}-{<\n>h}
       2        0   { N}-{R}
       2        0   { N}-{l}
       2        0   { N}-{nh}
       2        0   { N}-{nn}
       2        0   { O}-{d}
       2        0   { O}-{t}
       2        0   { O}-{}
       2        0   { P}-{-<\n>}
       2        0   { P}-{<\n>D}
       2        0   { P}-{B}
       2        0   { P}-{ak}
       2        0   { P}-{gr}
       2        0   { P}-{nt}
       2        0   { P}-{}
       2        0   { R}-{<\n>d}
       2        0   { R}-{}
       2        0   { S}-{<\n>w}
       2        0   { S}-{en}
       2        0   { S}-{e}
       2        0   { S}-{ft}
       2        0   { S}-{k}
       2        0   { S}-{l}
       2        0   { S}-{mm}
       2        0   { S}-{n}
       2        0   { S}-{s}
       2        0   { S}-{t}
       2        0   { S}-{}
       2        0   { U}-{me}
       2        0   { V}-{dd}
       2        0   { V}-{r}
       2        0   { W}-{g}
       2        0   { W}-{rg}
       2        0   { W}-{ſ}
       2        0   { a}-{am}
       2        0   { a}-{e<\n>}
       2        0   { a}-{eu}
       2        0   { a}-{e}
       2        0   { a}-{gi}
       2        0   { a}-{he}
       2        0   { a}-{in}
       2        0   { a}-{i}
       2        0   { a}-{nk}
       2        0   { a}-{n}
       2        0   { b}-{<\n>E}
       2        0   { b}-{<\n>h}
       2        0   { b}-{ad}
       2        0   { b}-{ar}
       2        0   { b}-{ck}
       2        0   { b}-{d}
       2        0   { b}-{en}
       2        0   { b}-{ew}
       2        0   { b}-{ft}
       2        0   { b}-{i}
       2        0   { b}-{l}
       2        0   { b}-{td}
       2        0   { b}-{ö}
       2        0   { b}-{ſ}
       2        0   { c}-{L}
       2        0   { d}-{<\n>D}
       2        0   { d}-{<\n>l}
       2        0   { d}-{<\n>t}
       2        0   { d}-{N}
       2        0   { d}-{ag}
       2        0   { d}-{at}
       2        0   { d}-{el}
       2        0   { d}-{er}
       2        0   { d}-{fw}
       2        0   { d}-{gn}
       2        0   { d}-{g}
       2        0   { d}-{ih}
       2        0   { d}-{lj}
       2        0   { d}-{ll}
       2        0   { d}-{ne}
       2        0   { d}-{nh}
       2        0   { d}-{nn}
       2        0   { d}-{n}
       2        0   { d}-{on}
       2        0   { d}-{r}
       2        0   { d}-{th}
       2        0   { d}-{ſ}
       2        0   { e}-{<\n>i}
       2        0   { e}-{at}
       2        0   { e}-{ed}
       2        0   { e}-{ff}
       2        0   { e}-{fi}
       2        0   { e}-{fu}
       2        0   { e}-{ga}
       2        0   { e}-{gt}
       2        0   { e}-{li}
       2        0   { e}-{mi}
       2        0   { e}-{o}
       2        0   { e}-{ri}
       2        0   { e}-{tt}
       2        0   { e}-{u0}
       2        0   { e}-{ä}
       2        0   { f}-{<\n>h}
       2        0   { f}-{<\n>l}
       2        0   { f}-{a<\n>}
       2        0   { f}-{ak}
       2        0   { f}-{a}
       2        0   { f}-{ei}
       2        0   { f}-{en}
       2        0   { f}-{fB}
       2        0   { f}-{fr}
       2        0   { f}-{g}
       2        0   { f}-{nt}
       2        0   { f}-{o}
       2        0   { f}-{re}
       2        0   { f}-{us}
       2        0   { f}-{wa}
       2        0   { g}-{<\n>d}
       2        0   { g}-{<\n>t}
       2        0   { g}-{at}
       2        0   { g}-{d}
       2        0   { g}-{f}
       2        0   { g}-{k}
       2        0   { g}-{mk}
       2        0   { g}-{mm}
       2        0   { g}-{p}
       2        0   { h}-{<\n>L}
       2        0   { h}-{ad}
       2        0   { h}-{ck}
       2        0   { h}-{cl}
       2        0   { h}-{em}
       2        0   { h}-{fb}
       2        0   { h}-{io}
       2        0   { h}-{k}
       2        0   { h}-{lt}
       2        0   { h}-{l}
       2        0   { h}-{mm}
       2        0   { h}-{nn}
       2        0   { h}-{nw}
       2        0   { h}-{rp}
       2        0   { h}-{rw}
       2        0   { h}-{r}
       2        0   { h}-{sl}
       2        0   { h}-{ti}
       2        0   { h}-{tl}
       2        0   { i}-{:<\n>}
       2        0   { i}-{<\n>a}
       2        0   { i}-{a,}
       2        0   { i}-{al}
       2        0   { i}-{cn}
       2        0   { i}-{e,}
       2        0   { i}-{ha}
       2        0   { i}-{n;}
       2        0   { i}-{og}
       2        0   { i}-{p1}
       2        0   { i}-{r,}
       2        0   { i}-{r<\n>}
       2        0   { i}-{s}
       2        0   { i}-{u}
       2        0   { j}-{-<\n>}
       2        0   { j}-{<\n>J}
       2        0   { j}-{<\n>f}
       2        0   { j}-{<\n>r}
       2        0   { j}-{ef}
       2        0   { j}-{ig}
       2        0   { j}-{i}
       2        0   { j}-{kd}
       2        0   { j}-{ng}
       2        0   { j}-{rb}
       2        0   { j}-{ti}
       2        0   { k}-{<\n>}
       2        0   { k}-{R}
       2        0   { k}-{ah}
       2        0   { k}-{d}
       2        0   { k}-{g}
       2        0   { k}-{li}
       2        0   { k}-{tf}
       2        0   { k}-{ti}
       2        0   { l}-{<\n>D}
       2        0   { l}-{<\n>h}
       2        0   { l}-{<\n>w}
       2        0   { l}-{Ir}
       2        0   { l}-{f}
       2        0   { l}-{kr}
       2        0   { l}-{n}
       2        0   { l}-{t}
       2        0   { m}-{-H}
       2        0   { m}-{<\n>d}
       2        0   { m}-{<\n>n}
       2        0   { m}-{<\n>r}
       2        0   { m}-{ag}
       2        0   { m}-{ar}
       2        0   { m}-{ft}
       2        0   { m}-{g}
       2        0   { m}-{h}
       2        0   { m}-{j}
       2        0   { m}-{n}
       2        0   { m}-{oa}
       2        0   { m}-{od}
       2        0   { m}-{ri}
       2        0   { m}-{r}
       2        0   { m}-{tn}
       2        0   { n}-{nm}
       2        0   { n}-{r}
       2        0   { n}-{ſ}
       2        0   { o}-{<\n>m}
       2        0   { o}-{er}
       2        0   { o}-{h}
       2        0   { o}-{nd}
       2        0   { o}-{ng}
       2        0   { o}-{on}
       2        0   { o}-{ri}
       2        0   { o}-{ö}
       2        0   { p}-{bl}
       2        0   { p}-{ck}
       2        0   { p}-{fr}
       2        0   { p}-{g}
       2        0   { p}-{rg}
       2        0   { p}-{tb}
       2        0   { p}-{tr}
       2        0   { r}-{<\n>f}
       2        0   { r}-{<\n>g}
       2        0   { r}-{g}
       2        0   { s}-{.<\n>}
       2        0   { s}-{<\n>R}
       2        0   { s}-{<\n>d}
       2        0   { s}-{<\n>h}
       2        0   { s}-{<\n>u}
       2        0   { s}-{Sn}
       2        0   { s}-{ac}
       2        0   { s}-{a}
       2        0   { s}-{ck}
       2        0   { s}-{de}
       2        0   { s}-{dt}
       2        0   { s}-{ft}
       2        0   { s}-{ga}
       2        0   { s}-{g}
       2        0   { s}-{ha}
       2        0   { s}-{h}
       2        0   { s}-{il}
       2        0   { s}-{i}
       2        0   { s}-{j}
       2        0   { s}-{kh}
       2        0   { s}-{li}
       2        0   { s}-{ln}
       2        0   { s}-{n<\n>}
       2        0   { s}-{no}
       2        0   { s}-{p}
       2        0   { s}-{ra}
       2        0   { s}-{rp}
       2        0   { s}-{r}
       2        0   { s}-{tm}
       2        0   { s}-{t}
       2        0   { s}-{ut}
       2        0   { s}-{yd}
       2        0   { t}-{<\n>}
       2        0   { t}-{er}
       2        0   { t}-{ll}
       2        0   { t}-{md}
       2        0   { t}-{rl}
       2        0   { t}-{sp}
       2        0   { u}-{di}
       2        0   { u}-{g}
       2        0   { u}-{lo}
       2        0   { u}-{l}
       2        0   { w}-{<\n>S}
       2        0   { w}-{<\n>h}
       2        0   { w}-{<\n>m}
       2        0   { w}-{<\n>}
       2        0   { w}-{al}
       2        0   { w}-{de}
       2        0   { w}-{dr}
       2        0   { w}-{er}
       2        0   { w}-{fr}
       2        0   { w}-{f}
       2        0   { w}-{gr}
       2        0   { w}-{h}
       2        0   { w}-{ia}
       2        0   { w}-{l}
       2        0   { w}-{nn}
       2        0   { w}-{n}
       2        0   { w}-{ri}
       2        0   { w}-{ta}
       2        0   { w}-{t}
       2        0   { w}-{ut}
       2        0   { }-{,<\n>}
       2        0   { }-{,b}
       2        0   { }-{<\n>R}
       2        0   { }-{<\n>b}
       2        0   { }-{<\n>e}
