UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
       8        0   {uthg}-{i an- Sk}
       8        0   {uthwexa.}-{ſkålp:}
       8        0   {uthwittr}-{anſkaff}
       8        0   {uti ſi}-{a desuta}
       8        0   {utr}-{ſä- ſ}
       8        0   {utwiſ}-{n--r-o- }
       8        0   {ut}-{flera ſ}
       8        0   {ut}-{oc}
       8        0   {ut}-{ſkal wa}
       8        0   {u}-{ 1400 Al}
       8        0   {u}-{ fö}
       8        0   {u}-{af ſrs }
       8        0   {u}-{dare Lö}
       8        0   {u}-{deſ}
       8        0   {u}-{e, ſom }
       8        0   {u}-{ef}
       8        0   {u}-{enlig pr}
       8        0   {u}-{erem}
       8        0   {u}-{eſparä}
       8        0   {u}-{flera ſ}
       8        0   {u}-{ig pra k}
       8        0   {u}-{man för}
       8        0   {u}-{rars wä}
       8        0   {u}-{t ef}
       8        0   {u}-{ta Aldre}
       8        0   {u}-{til ſal}
       8        0   {u}-{wäfware}
       8        0   {u}-{ä}
       8        0   {uſa-h}-{1 0 pro }
       8        0   {ventis}-{förmär}
       8        0   {vileg}-{ng och w}
       8        0   {vi}-{Aln Kjä}
       8        0   {vn-<\n>der}-{häspå }
       8        0   {vo}-{tpåtide}
       8        0   {vpbö}-{kbrigyou}
       8        0   {vplä}-{färthen}
       8        0   {vpp}-{ju flera}
       8        0   {vtaf}-{ſkåly,}
       8        0   {vtan}-{o.ſ}
       8        0   {vtförd}-{ſpinnes}
       8        0   {vthu}-{mina and}
       8        0   {vth}-{kan ryck}
       8        0   {vti Arch}-{rbogeni}
       8        0   {v}-{minu}
       8        0   {v}-{öre; ſ}
       8        0   {wa; Sad}-{uerhes p}
       8        0   {war komm}-{affirdad}
       8        0   {war/}-{ ledning}
       8        0   {wara}-{lige yä}
       8        0   {warda}-{Men ſom}
       8        0   {warelſ}-{pe- Lön}
       8        0   {war}-{Theodoſ}
       8        0   {watn}-{ſ--l-ſ}
       8        0   {wa}-{-j-ſ12l}
       8        0   {wa}-{och efte}
       8        0   {wa}-{rän}
       8        0   {weder}-{af mahl }
       8        0   {wer w}-{fſkaſf}
       8        0   {werlden/}-{j--j-- 2}
       8        0   {we}-{; ſträ}
       8        0   {we}-{enppdich}
       8        0   {we}-{rda ſyu}
       8        0   {we}-{ä}
       8        0   {wid<\n>}-{at ju fl}
       8        0   {widare, }-{o�<9F>�<9F> tr}
       8        0   {wiik ben}-{therthſ}
       8        0   {wij}-{bAanu- -}
       8        0   {wij}-{ſträng}
       8        0   {willia}-{af andre}
       8        0   {winga}-{och efte}
       8        0   {wi}-{ at han }
       8        0   {wi}-{Indar:At}
       8        0   {wi}-{hetalas }
       8        0   {wi}-{ſ--}
       8        0   {wi�<9F>e}-{j254 pra}
       8        0   {worden g}-{at ju fl}
       8        0   {wore}-{ſ--l-ſ}
       8        0   {wore}-{ſig}
       8        0   {wo}-{ afmiund}
       8        0   {wo}-{ringa ka}
       8        0   {wudfel, }-{aa mång}
       8        0   {wundne<\n>}-{töter, }
       8        0   {w}-{ ſrs kl}
       8        0   {w}-{( - f - }
       8        0   {w}-{1 �<9F>}
       8        0   {w}-{1400 Aln}
       8        0   {w}-{Mag- 4 n}
       8        0   {w}-{b}
       8        0   {w}-{de beſt}
       8        0   {w}-{då Håk}
       8        0   {w}-{erföre-}
       8        0   {w}-{ig det l}
       8        0   {w}-{in- Lön}
       8        0   {w}-{k}
       8        0   {w}-{längd, }
       8        0   {w}-{mi- ſtr}
       8        0   {w}-{o ) H3 H}
       8        0   {w}-{och tilk}
       8        0   {w}-{och ſtr}
       8        0   {w}-{omtales }
       8        0   {w}-{s-are-e }
       8        0   {w}-{tilk}
       8        0   {w}-{ut}
       8        0   {w}-{är en H}
       8        0   {w}-{äär-kl}
       8        0   {w}-{ſin utr}
       8        0   {w}-{ſin}
       8        0   {wä-<\n>gha}-{ſina pn}
       8        0   {wäg}-{LArbets }
       8        0   {wäl<\n>d}-{A n a Sk}
       8        0   {wärkand}-{Kogungig}
       8        0   {wä}-{ſrs kla}
       8        0   {wå Ring}-{illiſk}
       8        0   {wåg}-{ſamt hw}
       8        0   {wå}-{Landh mc}
       8        0   {wå}-{af de fy}
       8        0   {x }-{ huadhFo}
       8        0   {x/ ſom}-{renether}
       8        0   {xa/ }-{n1 ſiel}
       8        0   {xt full}-{pneumohi}
       8        0   {xte}-{ng 2d ö}
       8        0   {y mäſt}-{idigh a }
       8        0   {y ſkyld}-{Odrter t}
       8        0   {yc-<\n>kit}-{e ſidor}
       8        0   {yck}-{it i ſe}
       8        0   {yc}-{ e Redſ}
       8        0   {yc}-{ſnſmre}
       8        0   {ygwa-<\n>}-{) Sturle}
       8        0   {ygwa}-{ des kon}
       8        0   {ygwes en}-{a Norrſ}
       8        0   {ymnig}-{j254 pra}
       8        0   {ynes ock}-{kränka}
       8        0   {yngre<\n>ä}-{ſläkte}
       8        0   {yng}-{af Si wa}
       8        0   {yppade<\n>f}-{(k). ſ}
       8        0   {yrckia<\n>p}-{falla ſ}
       8        0   {y}-{ at utfo}
       8        0   {y}-{ ohekant}
       8        0   {y}-{ineſka }
       8        0   {y}-{nſmreka}
       8        0   {y}-{ſkiljak}
       8        0   {yſſus}-{a af all}
       8        0   {zh}-{e ljan t}
       8        0   {z}-{it: chtd}
       8        0   {}-{ (}
       8        0   {}-{ - h}
       8        0   {}-{ - j- - }
       8        0   {}-{ 1400 Al}
       8        0   {}-{ Aeninga}
       8        0   {}-{ Att wj }
       8        0   {}-{ Biſtop}
       8        0   {}-{ Ja- the}
       8        0   {}-{ Källar}
       8        0   {}-{ L1n. l }
       8        0   {}-{ Lirgili}
       8        0   {}-{ L}
       8        0   {}-{ Lön he}
       8        0   {}-{ M}
       8        0   {}-{ Sed}
       8        0   {}-{ Skapare}
       8        0   {}-{ Spira, }
       8        0   {}-{ aBa- we}
       8        0   {}-{ affhrwa}
       8        0   {}-{ afhugge}
       8        0   {}-{ at de a}
       8        0   {}-{ atjag d}
       8        0   {}-{ behof, }
       8        0   {}-{ bet}
       8        0   {}-{ beſtä}
       8        0   {}-{ blommor}
       8        0   {}-{ bör br}
       8        0   {}-{ dde}
       8        0   {}-{ der l i}
       8        0   {}-{ des wä}
       8        0   {}-{ dknö w}
       8        0   {}-{ drdentl}
       8        0   {}-{ fhrman }
       8        0   {}-{ fram he}
       8        0   {}-{ frijhet}
       8        0   {}-{ fuchtig}
       8        0   {}-{ förwä}
       8        0   {}-{ galante}
       8        0   {}-{ hafwa a}
       8        0   {}-{ i d}
       8        0   {}-{ ick}
       8        0   {}-{ iåot, }
       8        0   {}-{ j254 pr}
       8        0   {}-{ kan ick}
       8        0   {}-{ kan}
       8        0   {}-{ ko- idd}
       8        0   {}-{ l-j}
       8        0   {}-{ lan}
       8        0   {}-{ liifsfa}
       8        0   {}-{ länge }
       8        0   {}-{ man en }
       8        0   {}-{ minut, }
       8        0   {}-{ n.s nä}
       8        0   {}-{ nämde }
       8        0   {}-{ o rma f}
       8        0   {}-{ och -- }
       8        0   {}-{ och Arh}
       8        0   {}-{ och gö}
       8        0   {}-{ om }
       8        0   {}-{ ption B}
       8        0   {}-{ på ſr}
       8        0   {}-{ påkomm}
       8        0   {}-{ råttll}
       8        0   {}-{ röra S}
       8        0   {}-{ röra e}
       8        0   {}-{ su- l-j}
       8        0   {}-{ te- Hä}
       8        0   {}-{ und}
       8        0   {}-{ utförl}
       8        0   {}-{ w. a ſ}
       8        0   {}-{ w. pump}
       8        0   {}-{ w. ſö}
       8        0   {}-{ wid}
       8        0   {}-{ y}
       8        0   {}-{ än}
       8        0   {}-{ är, fy}
       8        0   {}-{ öre li}
       8        0   {}-{ öre o.}
       8        0   {}-{ öre ſ}
       8        0   {}-{ ſattes}
       8        0   {}-{ ſijn a}
       8        0   {}-{ ſklp w}
       8        0   {}-{ ſkäll}
       8        0   {}-{ ſkåly}
       8        0   {}-{ ſmå k}
       8        0   {}-{ ſn}
       8        0   {}-{ ſp}
       8        0   {}-{ ſtallb}
       8        0   {}-{ ſtarkt}
       8        0   {}-{ ſtäen}
       8        0   {}-{ ſyunne}
       8        0   {}-{ ſy}
       8        0   {}-{ ſådan}
       8        0   {}-{ ſökt }
       8        0   {}-{) En ſt}
       8        0   {}-{) ſkmll}
       8        0   {}-{)ärontr}
       8        0   {}-{, at fle}
       8        0   {}-{, de}
       8        0   {}-{, eller }
       8        0   {}-{, hwar u}
       8        0   {}-{, lg}
       8        0   {}-{, och ſ}
       8        0   {}-{,h ulb, }
       8        0   {}-{- -( ſ }
       8        0   {}-{- a Skru}
       8        0   {}-{- e) Lö}
       8        0   {}-{- e-4 - }
       8        0   {}-{- gt bon}
       8        0   {}-{- tä ä}
       8        0   {}-{- we}
       8        0   {}-{-( ſ - }
       8        0   {}-{--j när}
       8        0   {}-{--j--j 2}
       8        0   {}-{-; e) li}
       8        0   {}-{-er2t, j}
       8        0   {}-{-f--}
       8        0   {}-{-j-ſ12l}
       8        0   {}-{-j. 0 S }
       8        0   {}-{-l- öro}
       8        0   {}-{-namnet,}
       8        0   {}-{-och är}
       8        0   {}-{-s j-j g}
       8        0   {}-{. Se}
       8        0   {}-{. frräi}
       8        0   {}-{. hwilke}
       8        0   {}-{. ja nä}
       8        0   {}-{. och fl}
       8        0   {}-{. ſträ}
       8        0   {}-{.- wid S}
       8        0   {}-{.--,u-u.}
       8        0   {}-{.dotter,}
       8        0   {}-{1 4 a ſ}
       8        0   {}-{1 al}
       8        0   {}-{1 }
       8        0   {}-{1 �<9F>}
       8        0   {}-{12l l ſ}
       8        0   {}-{154 }
       8        0   {}-{16.s 2. }
       8        0   {}-{: lll lw}
       8        0   {}-{: }
       8        0   {}-{:l eRNer}
       8        0   {}-{; aledlk}
       8        0   {}-{Arbe}
       8        0   {}-{Arhets L}
       8        0   {}-{Arhe}
       8        0   {}-{BBBB}
       8        0   {}-{BBaBBBB }
       8        0   {}-{Cheulle }
       8        0   {}-{Fi- 4 a }
       8        0   {}-{Fr Hurul}
       8        0   {}-{Frankrik}
       8        0   {}-{Fropptä}
       8        0   {}-{H aBa- w}
       8        0   {}-{Haf- BBa}
       8        0   {}-{He äre }
       8        0   {}-{IEjum sy}
       8        0   {}-{Kan qnwi}
       8        0   {}-{Kohwete }
       8        0   {}-{LArbets }
       8        0   {}-{LA}
       8        0   {}-{LFr Huru}
       8        0   {}-{LHHerre-}
       8        0   {}-{LLer}
       8        0   {}-{Mater ti}
       8        0   {}-{Meſiiſ}
       8        0   {}-{M}
       8        0   {}-{Owinfolc}
       8        0   {}-{Rep- en }
       8        0   {}-{Reſe- H}
       8        0   {}-{Riket Se}
       8        0   {}-{Rynung A}
       8        0   {}-{Räring }
       8        0   {}-{Sdert wi}
       8        0   {}-{Sert}
       8        0   {}-{Se}
       8        0   {}-{Skepp Ra}
       8        0   {}-{Skri}
       8        0   {}-{a delari}
       8        0   {}-{a den: A}
       8        0   {}-{a grymhe}
       8        0   {}-{a hlommo}
       8        0   {}-{a odödl}
       8        0   {}-{a thes g}
       8        0   {}-{a ſig e}
       8        0   {}-{a,}
       8        0   {}-{a- wåga}
       8        0   {}-{a. Serti}
       8        0   {}-{a? Anm. }
       8        0   {}-{aB2-. Re}
       8        0   {}-{aBB2Baaa}
       8        0   {}-{aa BBBaa}
       8        0   {}-{ackſamm}
       8        0   {}-{ad och o}
       8        0   {}-{ade han }
       8        0   {}-{ader}
       8        0   {}-{adm de t}
       8        0   {}-{adyrkare}
       8        0   {}-{affande }
       8        0   {}-{affkonmm}
       8        0   {}-{affu}
       8        0   {}-{afundad }
       8        0   {}-{aga öfw}
       8        0   {}-{akt hlla}
       8        0   {}-{ak}
       8        0   {}-{alanting}
       8        0   {}-{aler}
       8        0   {}-{alla aag}
       8        0   {}-{allenaſ}
       8        0   {}-{altidhaf}
       8        0   {}-{altthetr}
       8        0   {}-{amma}
       8        0   {}-{an e}
       8        0   {}-{an merwl}
       8        0   {}-{an uti f}
       8        0   {}-{an ſom }
       8        0   {}-{anagrfyw}
       8        0   {}-{and ſti}
       8        0   {}-{angus�<9F>a}
       8        0   {}-{anle}
       8        0   {}-{anmn, ſ}
       8        0   {}-{ans ; ut}
       8        0   {}-{ans ul w}
       8        0   {}-{anſ}
       8        0   {}-{arda ſy}
       8        0   {}-{are ſå}
       8        0   {}-{arje ſk}
       8        0   {}-{arkader,}
       8        0   {}-{arne, ſ}
       8        0   {}-{asStyrmm}
       8        0   {}-{at Erik }
       8        0   {}-{aſtåen}
       8        0   {}-{be- gp l}
       8        0   {}-{beſtä }
       8        0   {}-{beſ}
       8        0   {}-{brakte- }
       8        0   {}-{cfte}
       8        0   {}-{ch oför}
       8        0   {}-{ch r}
       8        0   {}-{ch thet }
       8        0   {}-{ch öfwe}
       8        0   {}-{chtas å}
       8        0   {}-{chte}
       8        0   {}-{ck wärm}
       8        0   {}-{ckc mån}
       8        0   {}-{ckt hons}
       8        0   {}-{cle Mate}
       8        0   {}-{d Eh}
       8        0   {}-{d kroppe}
       8        0   {}-{d um}
       8        0   {}-{d, ochbe}
       8        0   {}-{d-SHwa- }
       8        0   {}-{d6.L j t}
       8        0   {}-{dade}
       8        0   {}-{dare Lö}
       8        0   {}-{de A}
       8        0   {}-{de dAalo}
       8        0   {}-{de e}
       8        0   {}-{de göra}
       8        0   {}-{de n}
       8        0   {}-{de och w}
       8        0   {}-{de ouply}
       8        0   {}-{de o}
       8        0   {}-{de twå }
       8        0   {}-{dele}
       8        0   {}-{der }
       8        0   {}-{des }
       8        0   {}-{det }
       8        0   {}-{dex hwil}
       8        0   {}-{dfää h}
       8        0   {}-{dg}
       8        0   {}-{dhan pw }
       8        0   {}-{di}
       8        0   {}-{dläger }
       8        0   {}-{dott}
       8        0   {}-{drag}
       8        0   {}-{drygatku}
       8        0   {}-{dwet bö}
       8        0   {}-{då }
       8        0   {}-{e 1. nar}
       8        0   {}-{e ; Arbe}
       8        0   {}-{e Loppar}
       8        0   {}-{e hufm u}
       8        0   {}-{e ljan t}
       8        0   {}-{e oc}
       8        0   {}-{e temmel}
       8        0   {}-{e ſ led}
       8        0   {}-{e(emedan}
       8        0   {}-{eblifwer}
       8        0   {}-{ed4h rty}
       8        0   {}-{edan}
       8        0   {}-{edes}
       8        0   {}-{edlac He}
       8        0   {}-{eegblod-}
       8        0   {}-{efter ſ}
       8        0   {}-{efä}
       8        0   {}-{eg Ronun}
       8        0   {}-{egäende}
       8        0   {}-{ekaf}
       8        0   {}-{elk lupe}
       8        0   {}-{eller hw}
       8        0   {}-{eller oc}
       8        0   {}-{eller ſ}
       8        0   {}-{em des w}
       8        0   {}-{embd Baj}
       8        0   {}-{empel: d}
       8        0   {}-{emt,}
       8        0   {}-{en LA 4 }
       8        0   {}-{en af bl}
       8        0   {}-{en af ki}
       8        0   {}-{en g}
       8        0   {}-{en heel }
       8        0   {}-{en me s }
       8        0   {}-{en m}
       8        0   {}-{en n}
       8        0   {}-{en, at g}
       8        0   {}-{en- a ry}
       8        0   {}-{ende Aam}
       8        0   {}-{enfk}
       8        0   {}-{enlig pr}
       8        0   {}-{enlige w}
       8        0   {}-{enna nat}
       8        0   {}-{enntele,}
       8        0   {}-{eoch}
       8        0   {}-{er m}
       8        0   {}-{er ömſ}
       8        0   {}-{er, a? h}
       8        0   {}-{erar}
       8        0   {}-{eratil T}
       8        0   {}-{erdedelg}
       8        0   {}-{erendels}
       8        0   {}-{ererar a}
       8        0   {}-{erne}
       8        0   {}-{ernägon}
       8        0   {}-{errligt.}
       8        0   {}-{es jaag }
       8        0   {}-{et ſkå}
       8        0   {}-{etalas u}
       8        0   {}-{ett }
       8        0   {}-{exj f? L}
       8        0   {}-{e�<9F>a LLe}
       8        0   {}-{eſluten}
       8        0   {}-{f de fyr}
       8        0   {}-{f j ſö}
       8        0   {}-{fCſRRKo}
       8        0   {}-{falla ne}
       8        0   {}-{fallit d}
       8        0   {}-{faſ}
       8        0   {}-{fde. fle}
       8        0   {}-{ffan}
       8        0   {}-{ffmåla.}
       8        0   {}-{ffſwara}
       8        0   {}-{fijna- a}
       8        0   {}-{fla,}
       8        0   {}-{fler}
       8        0   {}-{flitigh }
       8        0   {}-{flätad }
       8        0   {}-{for }
       8        0   {}-{frwingar}
       8        0   {}-{fter hhg}
       8        0   {}-{fwa Eari}
