UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  299034   Errors
   11.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   59161   201294    38579   299034   Unmarked
   59161   201294    38579   299034   Total

   Count   Missed   %Right
       7        0   {<\n>ſeder}-{an}
       7        0   {<\n>ſeder}-{w«args}
       7        0   {<\n>ſede}-{ hästa}
       7        0   {<\n>ſig m}-{hx}
       7        0   {<\n>ſig m}-{idesd}
       7        0   {<\n>ſig m}-{tllnyar}
       7        0   {<\n>ſig m}-{ur}
       7        0   {<\n>ſig m}-{zmsmart}
       7        0   {<\n>ſig m}-{}
       7        0   {<\n>ſ}-{an will}
       7        0   {<\n>ſ}-{len af }
       7        0   {<aq>}-{727 sed}
       7        0   {<aq>}-{fort»v}
       7        0   {<fr>G}-{någots}
       7        0   {<fr>G}-{skyms-f}
       7        0   {<fr>Gö}-{Men }
       7        0   {<fr>Gö}-{angus}
       7        0   {<fr>Gö}-{ett lt}
       7        0   {<fr>Gö}-{hem: }
       7        0   {<fr>Gö}-{och ef}
       7        0   {<fr>Gö}-{peisyss}
       7        0   {<fr>Gö}-{rom. ct}
       7        0   {<fr>Gö}-{sax-van}
       7        0   {<fr>Gö}-{sins}
       7        0   {<fr>Gö}-{tnthe}
       7        0   {<fr>Gö}-{vdt}
       7        0   {<fr>Gö}-{z2z.- g}
       7        0   {<fr>Gö}-{«<\n>St}
       7        0   {<fr>Mor}-{Til }
       7        0   {<fr>Mor}-{egentel}
       7        0   {<fr>Mor}-{ejel}
       7        0   {<fr>Mor}-{htvi}
       7        0   {<fr>Mor}-{och hyl}
       7        0   {<fr>Mor}-{·· - }
       7        0   {<fr>de}-{bszsäs}
       7        0   {<fr>�<96>f}-{N. 12, }
       7        0   {<fr>�<96>f}-{atszsde}
       7        0   {<fr>�<96>f}-{blif-<\n>}
       7        0   {<fr>�<96>f}-{blodens}
       7        0   {<fr>�<96>f}-{redelig}
       7        0   {<fr>�<96>f}-{som }
       7        0   {<fr>�<96>f}-{�<85><\n>Dhep}
       7        0   {<fr>ål}-{68 Swen}
       7        0   {<fr>ål}-{CSN-Uss}
       7        0   {<fr>ål}-{Hisxkoy}
       7        0   {<fr>ål}-{QZ «(}
       7        0   {<fr>ål}-{k}
       7        0   {<fr>ål}-{sutt}
       7        0   {<fr>ål}-{s}
       7        0   {<fr>ål}-{t}
       7        0   {<fr>ål}-{veck-k}
       7        0   {<fr>ål}-{wi }
       7        0   {<fr>ål}-{« Dcd}
       7        0   {<fr>ål}-{» . «}
       7        0   {<fr>ål}-{» xi}
       7        0   {<fr>å}-{kloka X}
       7        0   {<f}-{Hen Sto}
       7        0   {=<\n>der, }-{ Oi}
       7        0   {=<\n>d}-{nis acc}
       7        0   {=<\n>g}-{orssAfs}
       7        0   {=<\n>gång}-{oppar}
       7        0   {=<\n>gång}-{}
       7        0   {=<\n>m}-{sätt r}
       7        0   {=<\n>måle}-{tstapc}
       7        0   {=<\n>måle}-{vackia}
       7        0   {=<\n>riat}-{llletx }
       7        0   {=<\n>}-{ iblode}
       7        0   {=<\n>}-{! is! l}
       7        0   {=<\n>ſlag}-{ogsbruk}
       7        0   {=<\n>ſwep}-{ theri}
       7        0   {=<\n>ſwep}-{ar}
       7        0   {=<\n>ſwep}-{ed» ä}
       7        0   {=<\n>ſwep}-{om a}
       7        0   {=<\n>ſwep}-{xsotn}
       7        0   {=<\n>ſwe}-{kcdEc1i}
       7        0   {=<\n>ſw}-{ger And}
       7        0   {=<\n>ſw}-{ge« hi}
       7        0   {=<\n>ſ}-{ade eme}
       7        0   {> <aq>}-{etade, }
       7        0   {><\n><fr>M}-{ sin br}
       7        0   {><\n><fr>M}-{-1559: }
       7        0   {><\n><fr>M}-{istvitc}
       7        0   {><\n><fr>M}-{t helt }
       7        0   {><\n><fr>d}-{e- co}
       7        0   {><\n><fr>d}-{mam}
       7        0   {><\n><fr>d}-{stopp}
       7        0   {><\n><fr>d}-{utade b}
       7        0   {><\n><fr>d}-{yck}
       7        0   {><\n><sm}-{uarii M}
       7        0   {>Göthe}-{,<\n>Yipo}
       7        0   {>Göthe}-{rsa}
       7        0   {>Göthe}-{}
       7        0   {>Göt}-{ ,a ar }
       7        0   {>der=</}-{takxgxs}
       7        0   {>}-{ garvpp}
       7        0   {>}-{<\n>någon}
       7        0   {>}-{samling}
       7        0   {>�<96>fwer}-{al}
       7        0   {>�<96>fwer}-{de Phi}
       7        0   {>�<96>fwer}-{m·<\n>ob}
       7        0   {>�<96>fwer}-{ukt-ska}
       7        0   {>�<96>fwe}-{e det t}
       7        0   {>�<96>fw}-{ intalt}
       7        0   {>åligg}-{aa sos-}
       7        0   {>ål}-{doivakd}
       7        0   {>å}-{ijkcsti}
       7        0   {Ardieer}-{Tunga}
       7        0   {Ardieer}-{gå}
       7        0   {Ardieer}-{sick ba}
       7        0   {Auta=<\n>r}-{Hisixkk}
       7        0   {Auta=<\n>r}-{fdkkkc}
       7        0   {Auta=<\n>r}-{hans w}
       7        0   {Auta=<\n>r}-{k}
       7        0   {Auta=<\n>r}-{s » }
       7        0   {Auta=<\n>r}-{so» - }
       7        0   {Auta=<\n>r}-{}
       7        0   {Awarer,}-{i « )}
       7        0   {Awarer,}-{ikien :}
       7        0   {Awarer,}-{«}
       7        0   {Awarer,}-{» tigh}
       7        0   {Awa}-{»b»ii}
       7        0   {Cettin}-{TV djcr}
       7        0   {Cettin}-{brämz }
       7        0   {Cettin}-{och år}
       7        0   {Cetti}-{en grö}
       7        0   {Cett}-{No-<\n>E m}
       7        0   {Croater}-{. .. }
       7        0   {Croate}-{Walzrø}
       7        0   {Croate}-{s)«cov}
       7        0   {Croat}-{sielf<\n>g}
       7        0   {Croa}-{Siden-<\n>}
       7        0   {C}-{Thcfsal}
       7        0   {C}-{vchlhxs}
       7        0   {Dalmati}-{Skidld}
       7        0   {Dalmati}-{Wåre N}
       7        0   {Dalmati}-{d}
       7        0   {Dalmati}-{iwcjdr}
       7        0   {Dalmati}-{kontur}
       7        0   {Dalmati}-{pyre-en}
       7        0   {Dalmati}-{sock}
       7        0   {Dalmati}-{under<\n>}
       7        0   {Dalmati}-{«<\n>}
       7        0   {Dalmati}-{» s}
       7        0   {Dalmati}-{»<\n>D}
       7        0   {Dalmati}-{äsåmj}
       7        0   {Dalmat}-{ekgzord}
       7        0   {Dalmat}-{som«<\n>l}
       7        0   {Dalma}-{·osfen}
       7        0   {Dalm}-{på hiv}
       7        0   {Da}-{Stockho}
       7        0   {Det fö}-{ance}
       7        0   {Förfat}-{och hol}
       7        0   {Förfa}-{lokfcju}
       7        0   {Förf}-{aftpen }
       7        0   {För}-{Ochlsej}
       7        0   {För}-{til las}
       7        0   {Geter,}-{sighpä}
       7        0   {Geter,}-{sigssst}
       7        0   {Geter,}-{så kjn}
       7        0   {Gother,}-{0 - 0<\n>J}
       7        0   {Gother,}-{Erik}
       7        0   {Gother,}-{I45.}
       7        0   {Gother,}-{döda}
       7        0   {Gother,}-{högst}
       7        0   {Gother,}-{i. ; «}
       7        0   {Gother,}-{kallas}
       7        0   {Gother,}-{kub N.}
       7        0   {Gother,}-{o�<9F> wid}
       7        0   {Gother,}-{s - «}
       7        0   {Gother,}-{siarcka}
       7        0   {Gother,}-{sig}
       7        0   {Gother,}-{skull»}
       7        0   {Gother,}-{» . »}
       7        0   {Gothe}-{svösfd}
       7        0   {Hunner }-{Germani}
       7        0   {Hunner }-{Mart-j}
       7        0   {Hunner }-{f}
       7        0   {Hunner }-{kil f}
       7        0   {Hunner }-{wids}
       7        0   {Hunner }-{w}
       7        0   {Hunner }-{» s<\n>S}
       7        0   {Hunner,}-{Bstcknd}
       7        0   {Hunner,}-{Förstj}
       7        0   {Hunner,}-{all}
       7        0   {Hunner,}-{bli}
       7        0   {Hunner,}-{blomman}
       7        0   {Hunner,}-{fcslgdt}
       7        0   {Hunner,}-{ffkckjj}
       7        0   {Hunner,}-{i 2}
       7        0   {Hunner,}-{infall.}
       7        0   {Hunner,}-{jag ock}
       7        0   {Hunner,}-{kommo}
       7        0   {Hunner,}-{och ä}
       7        0   {Hunner,}-{och}
       7        0   {Hunner,}-{ock)}
       7        0   {Hunner,}-{vch}
       7        0   {Hunner,}-{öst!}
       7        0   {Hunner}-{1751 af}
       7        0   {Hunne}-{iPicigo}
       7        0   {Hu}-{0 tid a}
       7        0   {Hu}-{lkee ka}
       7        0   {Inkräk}-{,<\n>en li}
       7        0   {Inkräk}-{Cot- an}
       7        0   {Inkräk}-{Thwccke}
       7        0   {Inkräk}-{alt s}
       7        0   {Inkräk}-{altpe}
       7        0   {Inkräk}-{ar! sin}
       7        0   {Inkräk}-{blödig}
       7        0   {Inkräk}-{i t-<\n>}
       7        0   {Inkräk}-{jam}
       7        0   {Inkräk}-{ochi }
       7        0   {Inkräk}-{som }
       7        0   {Inkräk}-{«<\n>}
       7        0   {Inkrä}-{och myc}
       7        0   {In}-{Ochgbpi}
       7        0   {Ishafwe}-{-<\n>kq s}
       7        0   {Ishafwe}-{Men nat}
       7        0   {Ishafwe}-{Skrijd}
       7        0   {Ishafwe}-{nä-<\n>p}
       7        0   {Ishafwe}-{u pn1;}
       7        0   {I}-{Oswerko}
       7        0   {I}-{af tide}
       7        0   {Kerka,}-{bloden-}
       7        0   {Kerka,}-{plågor}
       7        0   {Kerka,}-{wid är}
       7        0   {Kotar, }-{Lupu}
       7        0   {Kotar,}-{ras-som}
       7        0   {Landſk}-{om m}
       7        0   {Landſk}-{sortar}
       7        0   {Landſk}-{wissa w}
       7        0   {Landſk}-{« Arf}
       7        0   {Landſk}-{« }
       7        0   {Landſ}-{folk, z}
       7        0   {Länder}-{t43. os}
       7        0   {Länder}-{}
       7        0   {Lände}-{år» b}
       7        0   {Länd}-{ansicht}
       7        0   {Min<\n>ber}-{;thet- }
       7        0   {Min<\n>ber}-{Jdkaø}
       7        0   {Min<\n>ber}-{Pl}
       7        0   {Min<\n>ber}-{rökt K}
       7        0   {Min<\n>be}-{luströ}
       7        0   {Min<\n>b}-{ax, ckr}
       7        0   {Min<\n>}-{forsta }
       7        0   {Min}-{Yzxk sk}
       7        0   {Min}-{borrs«}
       7        0   {Mi}-{med Ste}
       7        0   {Morlack}-{. }
       7        0   {Morlack}-{Sty-<\n>d}
       7        0   {Morlack}-{UDs-is}
       7        0   {Morlack}-{jfinn}
       7        0   {Morlack}-{obegrip}
       7        0   {Morlack}-{s}
       7        0   {Morlack}-{th}
       7        0   {Morlack}-{wtdh}
       7        0   {Morlack}-{östv}
       7        0   {Mor}-{Eedh su}
       7        0   {Nation,}-{--}
       7        0   {Nation,}-{Hwilkem}
       7        0   {Nation,}-{k}
       7        0   {Nation,}-{lv.}
       7        0   {Nation,}-{mThctta}
       7        0   {Naven=<\n>}-{honom }
       7        0   {Naven=<\n>}-{i<\n>i .z-}
       7        0   {Naven=<\n>}-{mhi }
       7        0   {Naven=<\n>}-{til ha}
       7        0   {Naven=<\n>}-{uttdHk}
       7        0   {Naven=<\n>}-{wäts}
       7        0   {Naven=<\n>}-{}
       7        0   {Naven=}-{bestär}
       7        0   {Naven=}-{fe? wib}
       7        0   {Nav}-{Koniin }
       7        0   {Nav}-{o St. B}
       7        0   {Nav}-{ock) sp}
       7        0   {Na}-{«Desus}
       7        0   {Reſand}-{Hwkviii}
       7        0   {Reſ}-{Tcransj}
       7        0   {Riket}-{ssuslls}
       7        0   {Romerſ}-{S}
       7        0   {Romerſ}-{d}
       7        0   {Romerſ}-{jagat-}
       7        0   {Romerſ}-{sikdkä}
       7        0   {Romerſ}-{sk styr}
       7        0   {Romerſ}-{öns}
       7        0   {Rom}-{« tixr}
       7        0   {Schy=<\n>t}-{Harsag}
       7        0   {Schy=<\n>t}-{Tors) d}
       7        0   {Schy=<\n>t}-{de sjuk}
       7        0   {Schy=<\n>t}-{fai-<\n>d.}
       7        0   {Schy=<\n>t}-{ingend}
       7        0   {Schy=<\n>t}-{m}
       7        0   {Schy=<\n>t}-{rik-d}
       7        0   {Schy=<\n>t}-{strisn}
       7        0   {Schy=<\n>t}-{tvaor}
       7        0   {Schy=<\n>t}-{}
       7        0   {Schy=<\n>t}-{« t<\n>Th}
       7        0   {Schy=<\n>}-{s «<\n>ry}
       7        0   {Sc}-{hwilka<\n>}
       7        0   {Slavine}-{E}
       7        0   {Slavine}-{fomBa}
       7        0   {Slavine}-{grtjpxg}
       7        0   {Slavine}-{häxo}
       7        0   {Slavine}-{men fö}
       7        0   {Slavin}-{bemärk}
       7        0   {Slavi}-{så öp}
       7        0   {Slavon}-{dock) b}
       7        0   {Slavon}-{ett« s}
       7        0   {Slavo}-{Cdtutcr}
       7        0   {Slavo}-{beqwåt}
       7        0   {Slav}-{fin« s}
       7        0   {Sla}-{, joch }
       7        0   {Sl}-{edermer}
       7        0   {Sl}-{nick) w}
       7        0   {S}-{}
       7        0   {S}-{» hand}
       7        0   {Utflytt}-{Giöp}
       7        0   {Utflytt}-{Gra}
       7        0   {Utflytt}-{LSD-Ira}
       7        0   {Utflytt}-{ism. Sa}
       7        0   {Utflytt}-{och ä}
       7        0   {Utflytt}-{ock) 3:}
       7        0   {Utflytt}-{på Tö}
       7        0   {Utflytt}-{sju}
       7        0   {Utflytt}-{swim}
       7        0   {Utflytt}-{}
       7        0   {Utflyt}-{dcrasTe}
       7        0   {Ut}-{skulle }
       7        0   {Vandale}-{gå fö}
       7        0   {Vandal}-{qjörxd}
       7        0   {Vene}-{xtw sö}
       7        0   {Ven}-{. ci Hh}
       7        0   {a Wiken}-{els-li,}
       7        0   {a en en}-{trysta}
       7        0   {a en }-{följar}
       7        0   {a finna}-{sxkjsss}
       7        0   {a fol=<\n>}-{g}
       7        0   {a fol=<\n>}-{igkxdhk}
       7        0   {a folk=}-{,}
       7        0   {a oket,}-{lekjf«}
       7        0   {a oket,}-{ring}
       7        0   {a oket,}-{sssssx2}
       7        0   {a ok}-{sslsghv}
       7        0   {a owäl}-{sprun}
       7        0   {a på e}-{ij}
       7        0   {a på e}-{}
       7        0   {a ſät}-{or, are}
       7        0   {a, Cett}-{?<\n>si}
       7        0   {a, Ce}-{? s«<\n>s}
       7        0   {a, Nave}-{xy}
       7        0   {a, och }-{holnst}
       7        0   {a, och }-{il»}
       7        0   {a, och }-{ipcktjs}
       7        0   {a, o}-{sIBsFs"}
       7        0   {a,}-{-eder«}
       7        0   {a<\n>Natio}-{ smä}
       7        0   {a<\n>Natio}-{e-emeda}
       7        0   {a<\n>Nati}-{eg och }
       7        0   {a<\n>Nat}-{z s« m}
       7        0   {a<\n>Na}-{ Focckc}
       7        0   {a<\n>de w}-{m kvxid}
       7        0   {a<\n>e}-{ikts-ä}
       7        0   {a<\n>til I}-{ome-<\n>}
       7        0   {a=<\n>riat}-{ han w}
       7        0   {a=<\n>riat}-{e: ha l}
       7        0   {a=<\n>riat}-{genx bl}
       7        0   {a=<\n>riat}-{i!S»o }
       7        0   {a=<\n>riat}-{s-fl}
       7        0   {ackerne}-{ii}
       7        0   {ackerne}-{i}
       7        0   {ackerne}-{·ifsk}
       7        0   {acke}-{ fvttxj}
       7        0   {ad<\n>jag }-{ete vth}
       7        0   {ade det}-{gen;<\n>s.}
       7        0   {ade det}-{sOlia !}
       7        0   {ade til}-{torkar}
       7        0   {adsſä}-{-tjoa}
       7        0   {adsſä}-{e eljks}
       7        0   {adsſä}-{skepar }
       7        0   {adsſä}-{te}
       7        0   {adsſä}-{x uthra}
       7        0   {af Ardi}-{Cospiif}
       7        0   {af Ardi}-{henne; }
       7        0   {af Ardi}-{skock}
       7        0   {af A}-{århund}
       7        0   {af Slav}-{.<\n>zsr}
       7        0   {af Slav}-{Th}
       7        0   {af Slav}-{för fr}
       7        0   {af Slav}-{honom C}
       7        0   {af Slav}-{h}
       7        0   {af Slav}-{lpskeb}
       7        0   {af Slav}-{}
       7        0   {af Sl}-{behiere}
       7        0   {afwa ſ}-{en<\n>tjus}
       7        0   {afwet}-{.z-6ygc}
       7        0   {afwe}-{eessxok}
       7        0   {ale}-{e somma}
       7        0   {almat}-{ockkorH}
       7        0   {ammar,}-{ el?<\n>«}
       7        0   {ammar,}-{en; ok;}
       7        0   {ammar,}-{rsliikn}
       7        0   {amn af}-{ Stege-}
       7        0   {andre I}-{Lzcxnds}
       7        0   {andre I}-{}
       7        0   {andre}-{s«««}
       7        0   {anm}-{xjuti s}
       7        0   {anmärk}-{:84i Lo}
       7        0   {anmärk}-{beslute}
       7        0   {anmärk}-{del}
       7        0   {anmärk}-{fllrixg}
       7        0   {anmärk}-{t}
       7        0   {anmärk}-{«<\n>s}
       7        0   {anmärk}-{ö as }
       7        0   {anmä}-{ock) fd}
       7        0   {anſeen}-{Aszruki}
       7        0   {anſeen}-{Ioppa}
       7        0   {anſeen}-{härna}
       7        0   {anſeen}-{ska}
       7        0   {anſee}-{Erichso}
       7        0   {anſee}-{Izwarkc}
       7        0   {anſee}-{som siy}
       7        0   {anſe}-{godhdxs}
       7        0   {anſka}-{gel på}
       7        0   {are, hw}-{iktll}
       7        0   {are,}-{ldy<\n>s·}
       7        0   {arfwens}-{m « ,-}
       7        0   {arne ut}-{}
       7        0   {ar}-{s<\n>och p}
       7        0   {as likh}-{--<\n>för}
       7        0   {as likh}-{i-vunn}
       7        0   {as likh}-{stväxi}
       7        0   {as unde}-{x<\n>fo}
       7        0   {as und}-{ ochick}
       7        0   {as utg}-{x,«:is}
       7        0   {as ſå}-{<\n>Afrika}
       7        0   {as ſå}-{brott i}
       7        0   {as, hwi}-{}
       7        0   {as}-{efw·en}
       7        0   {at Rome}-{<\n>Wijnsz}
       7        0   {at<\n>ſig}-{ Pckaat}
       7        0   {at<\n>ſig}-{ och}
       7        0   {at<\n>ſig}-{- oq}
       7        0   {at<\n>ſig}-{-det!-}
       7        0   {at<\n>ſig}-{<\n>nägon}
       7        0   {at<\n>ſig}-{g in)-}
       7        0   {at<\n>ſig}-{x så}
       7        0   {at<\n>ſig}-{år-kr,}
       7        0   {ater,<\n>A}-{mnmajjh}
       7        0   {aterne }-{viillig}
       7        0   {aterne}-{jsivits}
       7        0   {aterne}-{nägtig}
       7        0   {aterne}-{vs l«.}
       7        0   {att.<\n>De}-{äs}
       7        0   {att.<\n>D}-{om wars}
       7        0   {att.<\n>D}-{s lrjkh}
       7        0   {att.<\n>D}-{tckeSlE}
