UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
      11        0   {}-{ufm ud Bunk}
      11        0   {}-{ul<\n>oanldren}
      11        0   {}-{una kri<\n>rwi}
      11        0   {}-{underbarn-<\n>}
      11        0   {}-{ungen war k}
      11        0   {}-{unkter,<\n>a?<\n>}
      11        0   {}-{us-födder }
      11        0   {}-{uti en Aln }
      11        0   {}-{uträknas:<\n>}
      11        0   {}-{utwcrics ſ}
      11        0   {}-{war hans ti}
      11        0   {}-{warit blott}
      11        0   {}-{wid umakt h}
      11        0   {}-{wilje gifyw}
      11        0   {}-{wrå,<\n>Hära}
      11        0   {}-{wäre Rordi}
      11        0   {}-{xmed Ehriſ}
      11        0   {}-{yan ſin dd}
      11        0   {}-{yrkan Han b}
      11        0   {}-{� -<\n>ed ſw�}
      11        0   {}-{�följer<\n>D�}
      11        0   {}-{�llarens R�}
      11        0   {}-{�lp.-<\n>�<9F> p�}
      11        0   {}-{�lp: lll<\n>b�}
      11        0   {}-{�lp: lll<\n>r�}
      11        0   {}-{�r tuhet l�}
      11        0   {}-{�<9F> märke e}
      11        0   {}-{ä, ſamt h}
      11        0   {}-{äent j3 pr}
      11        0   {}-{äl-<\n>ag<\n>4<\n>a}
      11        0   {}-{älſthe-<\n>l}
      11        0   {}-{än med Alb}
      11        0   {}-{äng 2d ör}
      11        0   {}-{ängd, ochb}
      11        0   {}-{är eu-<\n>ſp}
      11        0   {}-{är pä- oc}
      11        0   {}-{ärnmjölks}
      11        0   {}-{ärtheremot}
      11        0   {}-{ättelt at }
      11        0   {}-{å -<\n>dra Le}
      11        0   {}-{å -<\n>hälſ}
      11        0   {}-{åj--j---1j}
      11        0   {}-{ålp: lll<\n>k}
      11        0   {}-{åſom Conm}
      11        0   {}-{ödwändigr}
      11        0   {}-{ön<\n>ſsmm t}
      11        0   {}-{örbugg. Hw}
      11        0   {}-{öre<\n>Joder-}
      11        0   {}-{ſ--l 15 j-}
      11        0   {}-{ſ<\n>S2r olk }
      11        0   {}-{ſ<\n>ſkeh2 y}
      11        0   {}-{ſeliga fuk}
      11        0   {}-{ſig i äch}
      11        0   {}-{ſina ſkil}
      11        0   {}-{ſka liitet}
      11        0   {}-{ſka och ti}
      11        0   {}-{ſkälwara }
      11        0   {}-{ſkålp.-<\n>d}
      11        0   {}-{ſlelen Pet}
      11        0   {}-{ſmaghet, h}
      11        0   {}-{ſrs klarli}
      11        0   {}-{ſtak tola }
      11        0   {}-{ſtalter ho}
      11        0   {}-{ſttillllle}
      11        0   {}-{ſtår i o }
      11        0   {}-{ſyntes<\n>tef}
      11        0   {}-{ſä2n.p 2 }
      11        0   {�chtigheet}-{<9F> - j --- s}
      11        0   {�fning, och}-{<9F> - j --- s}
      11        0   {�f}-{�tykte mig }
      11        0   {�g}-{<9F>aler öre }
      11        0   {�ka}-{�r och ſö}
      11        0   {�k}-{<9F>.<\n>dpgninge}
      11        0   {�l}-{� war hans }
      11        0   {�mnad.}-{�fwergifwen}
      11        0   {�m}-{�rde<\n>hwilke}
      11        0   {�ngia ſi}-{�BBaBBBB<\n>Bd}
      11        0   {�nwin 16. �}-{�rorſakas,}
      11        0   {�r<\n>han/}-{�j--j---1je}
      11        0   {�rja}-{<9F>.<\n>hciſten}
      11        0   {�r}-{�lp: lll<\n>is}
      11        0   {�ta.}-{�j--j---1je}
      11        0   {�th/ 65.}-{�pan-<\n>-ſå}
      11        0   {�tteriſkt}-{<9F> - j --- s}
      11        0   {�}-{�debet och }
      11        0   {�}-{�ntaren ſa}
      11        0   {� hafwa ſi}-{�r-och<\n>Stee}
      11        0   {�,}-{�nmnäldrig}
      11        0   {�<\n>ringa a}-{�llmdheijtu}
      11        0   {�got ſtoor}-{�r<\n>kakan.}
      11        0   {�g}-{�deseffterb}
      11        0   {�tt ſläpp}-{�r 1400 Aln}
      11        0   {�}-{�dant<\n>ſ--l}
      11        0   {�}-{�tter en i }
      11        0   {�}-{�nen noblli}
      11        0   {�ghet<\n>och}-{�rfwa Earim}
      11        0   {�g}-{�ſajalla<\n>t}
      11        0   {�nedag}-{�j--j---1je}
      11        0   {�r öfrigit}-{�lp.-<\n>andra}
      11        0   {�r}-{�lp: lll<\n>e }
      11        0   {�}-{�debehälle}
      11        0   {�}-{�rotnämlig}
      11        0   {§.}-{a<\n>allenaſt}
      11        0   {�<84>mbar/}-{och Fuchten}
      11        0   {�<85>land, och}-{il erempel:}
      11        0   {�<9F>o}-{jan til et }
      11        0   {äd/}-{s klarligen}
      11        0   {ägſed}-{al-ll 1j;<\n>a}
      11        0   {äj}-{it namn. Th}
      11        0   {ämt<\n>folk,}-{om. Dårpå}
      11        0   {ämwäl<\n>at }-{2- ( - f -<\n>}
      11        0   {ändteligen}-{s - j2- ( -}
      11        0   {äng<\n>ſpinn}-{ar den racl}
      11        0   {än}-{ad. priyile}
      11        0   {än}-{en, et fier}
      11        0   {är ko}-{ſklyundet }
      11        0   {är}-{j-f-j-ſ12l}
      11        0   {ät}-{e Lopparumy}
      11        0   {ä}-{ oehh waiſ}
      11        0   {ä}-{ed wdret in}
      11        0   {ä}-{enlig pra k}
      11        0   {ä}-{ere delar a}
      11        0   {åd}-{ w.<\n>uthinmn}
      11        0   {åk}-{da ſyunne,}
      11        0   {åk}-{ſ<\n>ſtrarſ}
      11        0   {ånd<\n>}-{ utforſka }
      11        0   {åth}-{lll<\n>jandes }
      11        0   {åtſkillig}-{Lopparumyt,}
      11        0   {å}-{enniſkanes}
      11        0   {å}-{och wid uma}
      11        0   {ö-<\n>g}-{t hwad anſ}
      11        0   {öda}-{eſto<\n>-ſå}
      11        0   {öd}-{ ſkal ſtr}
      11        0   {öfwergår}-{- och kunna}
      11        0   {öf}-{ollja, elle}
      11        0   {ömma:<\n>S}-{e ſ<\n>ſ-j--}
      11        0   {ör förd}-{wa ſigh th}
      11        0   {ör}-{ufm ud Bunk}
      11        0   {örſkyllat}-{ o�<9F> winner}
      11        0   {ö}-{Redſkaps a}
      11        0   {ö}-{intetaguatd}
      11        0   {ſamtyckie.}-{Aln Kjä-<\n>o}
      11        0   {ſes i}-{Bot-ERprko,}
      11        0   {ſig, }-{med eke-<\n>wi}
      11        0   {ſig.}-{s pra Rat j}
      11        0   {ſig/}-{il erempel:}
      11        0   {ſitt lopp }-{och Euchhar}
      11        0   {ſi}-{eller jwatt}
      11        0   {ſi}-{j1 0 pro ä}
      11        0   {ſjukd}-{H<\n>aBa-<\n>wer }
      11        0   {ſk Ull � 5}-{erne,finner}
      11        0   {ſka<\n>Biſko}-{ne rödere }
      11        0   {ſka<\n>bokſt}-{wigdt tå }
      11        0   {ſkiäl th}-{6 2a yttrad}
      11        0   {ſkriffuin}-{och ther om}
      11        0   {ſku}-{uthföra. i}
      11        0   {ſk}-{,<\n>a?<\n>lagre,}
      11        0   {ſk}-{s år-då h}
      11        0   {ſk}-{wärde en m}
      11        0   {ſlappheten}-{- j --- s -}
      11        0   {ſlijk hä}-{af förſee}
      11        0   {ſm}-{j h j F.<\n>o }
      11        0   {ſnö<\n>och}-{j s pra Rat}
      11        0   {ſom Apium}-{noblliterar}
      11        0   {ſom}-{han<\n>he-<\n>�<9F>u}
      11        0   {ſpetſe}-{blommans Ho}
      11        0   {ſs}-{iåjaae 2dr}
      11        0   {ſtallbröd}-{och eft}
      11        0   {ſteen.}-{-<\n>g Kardare}
      11        0   {ſtoppe}-{-<\n>l-jdl-f--}
      11        0   {ſtoria, }-{fwa ögonz<\n>}
      11        0   {ſtrimmor}-{1t. 1LLSA4.}
      11        0   {ſt}-{s,<\n>Spinnare}
      11        0   {ſu Or}-{la Riket<\n>Se}
      11        0   {ſus}-{tunäikali-}
      11        0   {ſwältas/<\n>}-{ tagande<\n>be}
      11        0   {ſynnerhet}-{j-f-j-ſ12l}
      11        0   {ſ}-{Sertig Adol}
      11        0   {ſ}-{agult) SE h}
      11        0   {ſ}-{ddt j237 pr}
      11        0   {ſ}-{hufm ud Bun}
      11        0   {ſ}-{i an-<\n>. ell}
      11        0   {ſ}-{igcnom flne}
      11        0   {ſ}-{l i l-<\n>denn}
      11        0   {ſ}-{wid umakt h}
      11        0   {ſ}-{wärde en m}
      11        0   {ſ}-{äckas;<\n>inl}
      11        0   {ſäſom<\n>Ny}-{trappige, e}
      11        0   {ſäſom}-{j s pra Rat}
      11        0   {ſſivo}-{ Lopparumyt}
      11        0   {�<80><94> �<80><94> �...}-{j,älſ-4e3}
      11        0   {�<80><94> �<80><94> �...}-{ſ-ſ-ſ-.j}
      11        0   {�<80><94>}-{f-ſt-fö-j}
      11        0   {�<98><89> 7.}-{1kf--j<\n>or-n}
      11        0   {�<99><82> 7. 54}-{Criplicltet}
      11        0   {�<99><89>.}-{Lopparumyt,}
      10       10   {/ för}-{<\n>dä)4~<\n>po}
      10       10   {/}-{ Lön<\n>b<\n>~.}
      10       10   {Cracow/}-{tten<\n>~~31.}
      10       10   {N}-{öre<\n>~Mild}
      10       10   {Pe}-{.<\n>~Magſty}
      10       10   {a}-{g ſ<\n>~. Rt}
      10       10   {e}-{af<\n>~. 1.<\n>w}
      10       10   {fö}-{~Rr2, elle}
      10       10   {h/}-{enom<\n>~Hud1}
      10       10   {in}-{.-<\n>~Fåruk}
      10       10   {iöra omk}-{~~~~S.<\n>Jä}
      10       10   {n tin}-{<\n>~e~rK(2L.}
      10       10   {n,<\n>ſåſ}-{mma fr6-<\n>~}
      10       10   {n/ war an}-{tſe?<\n>~.~R}
      10       10   {näring.<\n>M}-{j-j<\n>~ſt}
      10       10   {perſo}-{~Konmg Swe}
      10       10   {r blifw}-{e.<\n>S�<9F>~s d}
      10       10   {th}-{i an-<\n>i~ r}
      10       10   {tryckandet}-{Lön<\n>.o<\n>~.}
      10       10   {tu}-{~. 1.<\n>wil }
      10       10   {uglig}-{ra<\n>~. 1.<\n>w}
      10       10   {wi}-{i-~.<\n>t må}
      10       10   {}-{p.-<\n>~Fåru}
      10       10   {}-{re Lön<\n>a~}
      10       10   {}-{s<\n>~Rejſer}
      10       10   {}-{tgg<\n>~RFF�<9F>}
      10       10   {}-{~Bräſtſ}
      10        0   { 143.}-{1y.Eponili}
      10        0   { 228}-{a-<\n>eillika}
      10        0   { 30.}-{trogcn<\n>dem}
      10        0   { 600<\n>Item.}-{j--( l aj}
      10        0   { 8. å}-{äknas:<\n>oc}
      10        0   { Aſtrolo}-{<\n>a<\n>iHeſen}
      10        0   { B}-{giltäbäd}
      10        0   { Fläd}-{anda-at hi}
      10        0   { F}-{e<\n>ſtältw}
      10        0   { H}-{rne<\n>änſt}
      10        0   { Jacob N}-{<\n>then<\n>ſtr}
      10        0   { More-}-{<\n>ſtälta.}
      10        0   { Sijdan.}-{talas ume)}
      10        0   { Summor, }-{BBBaa2-2.<\n>}
      10        0   { bekom}-{t<\n>aBa-<\n>wer}
      10        0   { betalas}-{ſtofferne}
      10        0   { blom-<\n>mor}-{s:<\n>fäſta}
      10        0   { de gamla}-{j--j---1je}
      10        0   { då d}-{onliumtion}
      10        0   { eller ſ}-{äknas:<\n>ku}
      10        0   { g}-{inmenthetf}
      10        0   { gör}-{bothasalde}
      10        0   { hade haff}-{me �<96>Hön }
      10        0   { hwar<\n>Rä}-{s:<\n>de utwi}
      10        0   { hwilka}-{le<\n>Lönen,}
      10        0   { illa och}-{a2-2.<\n>ſjj}
      10        0   { kan/ }-{lſåmycke}
      10        0   { midd}-{,<\n>a?<\n>ekul }
      10        0   { och omgå}-{t<\n>Sedan ma}
      10        0   { taga de}-{id.<\n>ſ--l-}
      10        0   { till wår}-{gadönmmet}
      10        0   { uthämt}-{moderſlid}
      10        0   { war/}-{en-detſom}
      10        0   { wore/ hwa}-{roth Stenf}
      10        0   { w}-{läſtlät}
      10        0   { w}-{ufochsäfl}
      10        0   { wä d}-{ikicatio.<\n>}
      10        0   { }-{f}
      10        0   { }-{srööntil}
      10        0   { }-{utaeturoTa}
      10        0   { }-{ſkalfinna}
      10        0   { älſkad}-{rrig-<\n>Srik}
      10        0   { är}-{nu-Spel-ſ}
      10        0   { ſakers e}-{s:<\n>flyaati}
      10        0   { ſit egit}-{tig Bohhan}
      10        0   { ſmåå M}-{äknas:<\n>ga}
      10        0   { ſur}-{ttdrifwand}
      10        0   { ſöner p}-{<\n>BaBB2Baaa}
      10        0   {&c. Noch}-{ſklyundet}
      10        0   {&}-{honom:<\n>e-4}
      10        0   {(f. 143.}-{ſklyundet}
      10        0   {(hwar}-{af NLLo, e}
      10        0   {(och }-{-<\n>g Kardar}
      10        0   {(}-{then lphon}
      10        0   {*).}-{bruka Mag-}
      10        0   {, at}-{j--j---1je}
      10        0   {,<\n>At}-{er ſkålp}
      10        0   {,<\n>T}-{ der ned t}
      10        0   {,<\n>vnder Ti}-{mg Guſ}
      10        0   {,<\n>ſå kun}-{ligen mh-<\n>}
      10        0   {,}-{ ſig}
      10        0   {,}-{er öre ſ}
      10        0   {,}-{lp.-<\n>ſant}
      10        0   {,}-{nane<\n>ifxö}
      10        0   {,}-{t<\n>aBa-<\n>wer}
      10        0   {,}-{talas}
      10        0   {,}-{ter månde}
      10        0   {,}-{äldrarne:}
      10        0   {,}-{ämde}
      10        0   {-<\n>20 öre}-{jN 111-u 1}
      10        0   {-<\n>ber ha}-{n widkomme}
      10        0   {-<\n>chuſa}-{liumtionen}
      10        0   {-<\n>förenne}-{tlinial 1}
      10        0   {-<\n>g}-{gfttfrin h}
      10        0   {-<\n>kat/ hwi}-{träknas:<\n>}
      10        0   {-<\n>m}-{ aff Reeſ}
      10        0   {-<\n>tappad }-{e follo ſ}
      10        0   {-<\n>wor. Bo}-{ull hals, }
      10        0   {-<\n>z}-{ ſåhan m}
      10        0   {-<\n>}-{<\n>LK Fädcr}
      10        0   {-Ord}-{BBaBBBB<\n>ho}
      10        0   {-häklor }-{g<\n>IEjum sy}
      10        0   {-}-{ hafwa på}
      10        0   {-}-{ hwad hade}
      10        0   {-}-{Mogen<\n>för}
      10        0   {-}-{arfrwingar}
      10        0   {-}-{frukt}
      10        0   {-}-{lande}
      10        0   {-}-{nnare Lön}
      10        0   {-}-{ochbetatas}
      10        0   {-}-{rdare Lön}
      10        0   {-}-{smm tan1,<\n>}
      10        0   {-}-{ter månde}
      10        0   {. 25. näm}-{ilmanjſyn}
      10        0   {. De}-{gga-<\n>handa}
      10        0   {. Sammaled}-{gotGod; th}
      10        0   {. p. 205.}-{ Bkottsger}
      10        0   {.<\n>(t) H}-{il Kopparb}
      10        0   {.<\n>67.}-{liumtionen}
      10        0   {.<\n>D}-{s ſklyund}
      10        0   {.<\n>ENCO-}-{ſſ wäl<\n>}
      10        0   {.<\n>Kan ſke}-{ijds och d}
      10        0   {.<\n>Lychnis}-{ k-lle<\n>4<\n>a}
      10        0   {.<\n>Sådant }-{l, och ſ}
      10        0   {.<\n>Th}-{ etalas um}
      10        0   {.}-{ Lön<\n>ned-}
      10        0   {.}-{ Lön}
      10        0   {.}-{-}
      10        0   {.}-{hndrandhel}
      10        0   {.}-{thi aldrig}
      10        0   {.}-{umyt,}
      10        0   {/ Wiſpmå}-{-<\n>däalou-}
      10        0   {/ och a}-{aule<\n>lllſ}
      10        0   {/ t}-{<\n>BaBB2Baaa}
      10        0   {/ utha}-{ährbeläg}
      10        0   {/ }-{?}
      10        0   {/ }-{cllerSkade}
      10        0   {/ }-{eickeplich}
      10        0   {/ }-{e}
      10        0   {/ }-{mplet-hwar}
      10        0   {/ }-{rſömwiiw}
      10        0   {/ }-{åsmedthet}
      10        0   {/2 g}-{.<\n>arnesfö}
      10        0   {/<\n>o}-{nhäkidr r}
      10        0   {/}-{ blif}
      10        0   {/}-{ f}
      10        0   {/}-{ j}
      10        0   {/}-{ s}
      10        0   {/}-{ t0<\n>Häraf}
      10        0   {/}-{ öre}
      10        0   {/}-{ ſig}
      10        0   {/}-{<\n>j254}
      10        0   {/}-{e<\n>gnitian,}
      10        0   {/}-{ligen}
      10        0   {/}-{mtäkke.S.}
      10        0   {/}-{n-<\n>emillan}
      10        0   {/}-{åly,}
      10        0   {/}-{ſkaffande}
      10        0   {1129.}-{ſ<\n>ſ-j--l}
      10        0   {12 �<80><94>}-{aj<\n>a?<\n>ſnn}
      10        0   {130}-{af deſſe}
      10        0   {15.}-{äri-<\n>MC-2}
      10        0   {154.}-{-( ſ<\n>namn}
      10        0   {1569.<\n>�<85>}-{äent j3 p}
      10        0   {1587.<\n>Men}-{2a j--f--j}
      10        0   {16 �<99><93>}-{oniuntions}
      10        0   {16. Doch<\n>}-{förttaga }
      10        0   {1603.}-{ſanm-<\n>ſb}
      10        0   {1713. wid}-{ol -l-l--;}
      10        0   {18:20. 2.}-{på Tyſto}
      10        0   {1}-{beſpares.}
      10        0   {2.<\n>Om och }-{pä Sullp}
      10        0   {20.<\n>N}-{dåen ſtr}
      10        0   {22. 34.}-{j-ſ--j--j}
      10        0   {25,}-{ſklyundet}
      10        0   {2}-{klpſtori0}
      10        0   {3, 4.}-{fierdedelg}
      10        0   {3. Båå�<9F>}-{SkeppmedhS}
      10        0   {301.}-{uträknas:}
      10        0   {3: hwalfwi}-{Lön<\n>toa a}
      10        0   {4. ſom gi}-{fördöett}
      10        0   {43.<\n>gr}-{Jugh wen-<\n>}
      10        0   {50<\n>Or}-{wärde en }
      10        0   {72<\n>Mog}-{Arhets Lö}
      10        0   {77<\n>den }-{ j-f-j-ſ1}
      10        0   {80. 90.}-{; ſträng}
      10        0   {9.<\n>5. }-{then lphon}
      10        0   {:<\n>}-{a kt, lgen}
      10        0   {;<\n>Me}-{eg ſplcla}
      10        0   {;}-{t<\n>aBa-<\n>wer}
      10        0   {<84>RDSLILIA.}-{�n n--r-o-}
      10        0   {<96>re Dal}-{�j--j---1j}
      10        0   {<96>r}-{�gon<\n>da ig}
      10        0   {<96>ſ}-{�ent<\n>aBa-<\n>}
      10        0   {<9E>in<\n>wili,}-{� tala the}
      10        0   {<9F>e}-{�dnt j s p}
      10        0   {<\n>Apot}-{na gifwa, }
      10        0   {<\n>Gic}-{.s nämde }
      10        0   {<\n>HERran}-{n. den eut}
      10        0   {<\n>Muu}-{lt efter K}
      10        0   {<\n>Ti}-{ j237 pra }
      10        0   {<\n>al}-{t och frä}
      10        0   {<\n>anfört}-{ ſkulle b}
      10        0   {<\n>bris/ ſy}-{och effter}
      10        0   {<\n>det kunna}-{h ulb, ä}
      10        0   {<\n>full}-{ängt öfw}
      10        0   {<\n>förfaren}-{amkom til }
      10        0   {<\n>g}-{ j237 pra }
      10        0   {<\n>gå}-{ at ju fle}
      10        0   {<\n>han}-{tu görjoc}
      10        0   {<\n>hu}-{lkänna gi}
      10        0   {<\n>n}-{e Lopparum}
      10        0   {<\n>oc}-{.s nämde }
      10        0   {<\n>}-{ bruk är-}
      10        0   {<\n>}-{ giöra om}
      10        0   {<\n>}-{ man uti f}
      10        0   {<\n>}-{ omſtänd}
      10        0   {<\n>}-{, ſou1 cf}
      10        0   {<\n>}-{e) 1 aler }
      10        0   {<\n>}-{et atthen }
      10        0   {<\n>}-{lrychtadſ}
