UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  434198   Errors
  -43.41%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
      24     1951     7679     9654   Marked
    6585   143691   274268   424544   Unmarked
    6609   145642   281947   434198   Total

   Count   Missed   %Right
      10        0   {}-{a.<\n>likſom}
      10        0   {}-{aaas<\n>}
      10        0   {}-{ach-<\n>-ſå}
      10        0   {}-{ad anſenl}
      10        0   {}-{aden.<\n>litt}
      10        0   {}-{afffdhetml}
      10        0   {}-{affuer-wik}
      10        0   {}-{agrfywin�<9F>}
      10        0   {}-{ah,h ulb, }
      10        0   {}-{akt h}
      10        0   {}-{alas }
      10        0   {}-{alla }
      10        0   {}-{allh woroA}
      10        0   {}-{altſä ko}
      10        0   {}-{amma) wadh}
      10        0   {}-{ammaſtäd}
      10        0   {}-{an<\n>Edra Kr}
      10        0   {}-{an<\n>Hedniſ}
      10        0   {}-{anbin-<\n>t m}
      10        0   {}-{andra- nä}
      10        0   {}-{ang-<\n>ani-<\n>}
      10        0   {}-{annat<\n>j254}
      10        0   {}-{ans<\n>ſör }
      10        0   {}-{ar twertem}
      10        0   {}-{as<\n>(t) En }
      10        0   {}-{at Huswär}
      10        0   {}-{at kapra,<\n>}
      10        0   {}-{atas för }
      10        0   {}-{atighintet}
      10        0   {}-{attrththee}
      10        0   {}-{attwara na}
      10        0   {}-{aſt<\n>hafwa}
      10        0   {}-{bets<\n>}
      10        0   {}-{blodet fö}
      10        0   {}-{ch ef}
      10        0   {}-{chtige- tc}
      10        0   {}-{chtigte ä}
      10        0   {}-{cle, }
      10        0   {}-{cller drö}
      10        0   {}-{cller tör}
      10        0   {}-{d Ehriſti}
      10        0   {}-{d uma}
      10        0   {}-{d<\n>Det är }
      10        0   {}-{dare Lön<\n>}
      10        0   {}-{de fyra ut}
      10        0   {}-{de tilen D}
      10        0   {}-{de<\n>lj}
      10        0   {}-{der Krops-}
      10        0   {}-{dey, t-h e}
      10        0   {}-{di}
      10        0   {}-{dre 3llyri}
      10        0   {}-{dricka<\n>med}
      10        0   {}-{drickerrwa}
      10        0   {}-{dödſigſ}
      10        0   {}-{dſaak-än}
      10        0   {}-{dſam-ſä}
      10        0   {}-{e Lön<\n>lä}
      10        0   {}-{e bäg-<\n>hh}
      10        0   {}-{e fyr}
      10        0   {}-{e med Bond}
      10        0   {}-{e.<\n>4<\n>a ſk}
      10        0   {}-{e<\n>ſträng}
      10        0   {}-{ealbawm, f}
      10        0   {}-{edit ähr }
      10        0   {}-{effter-at }
      10        0   {}-{efter<\n>dem }
      10        0   {}-{egne ſNor}
      10        0   {}-{eh}
      10        0   {}-{eknare pä}
      10        0   {}-{el-une-oh }
      10        0   {}-{el: d}
      10        0   {}-{el: dåen }
      10        0   {}-{elfythihan}
      10        0   {}-{elia.}
      10        0   {}-{eller clil}
      10        0   {}-{emellantſ}
      10        0   {}-{en Pe}
      10        0   {}-{en en hål}
      10        0   {}-{en lphonſ}
      10        0   {}-{en ſkarp<\n>}
      10        0   {}-{er de}
      10        0   {}-{er,<\n>a?<\n>nod}
      10        0   {}-{ertid när}
      10        0   {}-{ertt<\n>twaſ}
      10        0   {}-{es på Ste}
      10        0   {}-{es. il ere}
      10        0   {}-{et j1 0 pr}
      10        0   {}-{et ſ}
      10        0   {}-{et<\n>0 c<\n>Hä}
      10        0   {}-{et<\n>e Redſ}
      10        0   {}-{etetwminer}
      10        0   {}-{etex<\n>bedhi}
      10        0   {}-{ets k}
      10        0   {}-{etsg5.gr.6}
      10        0   {}-{eſto}
      10        0   {}-{f Rou}
      10        0   {}-{f-<\n>beE hwa}
      10        0   {}-{fHafs.KBat}
      10        0   {}-{fande}
      10        0   {}-{ferd SSndh}
      10        0   {}-{ffter}
      10        0   {}-{fgrund?as }
      10        0   {}-{fhans Kloo}
      10        0   {}-{fi}
      10        0   {}-{flera ſtr}
      10        0   {}-{flere möt}
      10        0   {}-{frä ſäd}
      10        0   {}-{från}
      10        0   {}-{fwer joroi}
      10        0   {}-{föregäen}
      10        0   {}-{förenas?<\n>}
      10        0   {}-{g betalas }
      10        0   {}-{g med flij}
      10        0   {}-{g nödgas }
      10        0   {}-{g utgiort }
      10        0   {}-{g ſom hot}
      10        0   {}-{g<\n>Jacobb r}
      10        0   {}-{gammal huf}
      10        0   {}-{gen a}
      10        0   {}-{gen är be}
      10        0   {}-{gflu�<9F>er-a}
      10        0   {}-{gggt och a}
      10        0   {}-{ggon Son m}
      10        0   {}-{gifwa, hwa}
      10        0   {}-{giiiu- hel}
      10        0   {}-{golan i kl}
      10        0   {}-{gr. ärmmi}
      10        0   {}-{grunda må}
      10        0   {}-{gs ſamrä}
      10        0   {}-{gt, at mä}
      10        0   {}-{h hllla ſ}
      10        0   {}-{han lämna}
      10        0   {}-{har i för}
      10        0   {}-{hct,<\n>des w}
      10        0   {}-{hdröijer<\n>}
      10        0   {}-{hedhe}
      10        0   {}-{het offte<\n>}
      10        0   {}-{het ynte h}
      10        0   {}-{het<\n>2g<\n>Hä}
      10        0   {}-{hetda<\n>a Sk}
      10        0   {}-{ho}
      10        0   {}-{hr 1.; men}
      10        0   {}-{htenf}
      10        0   {}-{hufm ud Bu}
      10        0   {}-{hwarj}
      10        0   {}-{hywad ſed}
      10        0   {}-{i AWåhrti}
      10        0   {}-{i an-<\n>ncä}
      10        0   {}-{i ran}
      10        0   {}-{i tijds oc}
      10        0   {}-{i4sandh:ä}
      10        0   {}-{i<\n>-<\n>mmen f}
      10        0   {}-{id inrotad}
      10        0   {}-{iffuelſe.}
      10        0   {}-{ig gifwae }
      10        0   {}-{ig i }
      10        0   {}-{igdom och }
      10        0   {}-{ige a}
      10        0   {}-{igen }
      10        0   {}-{igg til<\n>Sm}
      10        0   {}-{ighet, hwi}
      10        0   {}-{ilkaken; F}
      10        0   {}-{in6.<\n>öenn}
      10        0   {}-{ingadönmm}
      10        0   {}-{inut, och }
      10        0   {}-{inut,}
      10        0   {}-{iärp: kor}
      10        0   {}-{iſtade ha}
      10        0   {}-{j dagh jſ}
      10        0   {}-{j--f--j --}
      10        0   {}-{j--j---1je}
      10        0   {}-{j-s j-j<\n>uy}
      10        0   {}-{j1}
      10        0   {}-{je ſkåly}
      10        0   {}-{jåltſjuk}
      10        0   {}-{jölt-febe}
      10        0   {}-{jöp, och }
      10        0   {}-{k2EiRſcgh}
      10        0   {}-{k<\n>ſpinnes}
      10        0   {}-{ka rade ſ}
      10        0   {}-{kalla}
      10        0   {}-{kar i ſå}
      10        0   {}-{kar theocn}
      10        0   {}-{karpahlode}
      10        0   {}-{kaſå wä}
      10        0   {}-{ket<\n>e}
      10        0   {}-{klp warda }
      10        0   {}-{klp w}
      10        0   {}-{komma}
      10        0   {}-{krafftharr}
      10        0   {}-{kriimors r}
      10        0   {}-{kropp}
      10        0   {}-{ks<\n>Hwadtnm}
      10        0   {}-{kt at utfo}
      10        0   {}-{kt hllande}
      10        0   {}-{ktige}
      10        0   {}-{kärppho k}
      10        0   {}-{kålp.-<\n>ſ}
      10        0   {}-{kött och }
      10        0   {}-{l aj<\n>a?<\n>Se}
      10        0   {}-{l och almo}
      10        0   {}-{l-?- }
      10        0   {}-{l<\n>obbier-e}
      10        0   {}-{l<\n>äPlp k-}
      10        0   {}-{la- ju fle}
      10        0   {}-{lagd på p}
      10        0   {}-{lalran-men}
      10        0   {}-{laſtas ſ}
      10        0   {}-{ld ldrtor<\n>}
      10        0   {}-{le<\n>Lönen,}
      10        0   {}-{lgeno}
      10        0   {}-{lifwe}
      10        0   {}-{liga }
      10        0   {}-{lige<\n>A<\n>4<\n>a}
      10        0   {}-{ligt äre }
      10        0   {}-{liif-<\n>ſpi}
      10        0   {}-{llarcdanua}
      10        0   {}-{llbörlige}
      10        0   {}-{ller ock a}
      10        0   {}-{llia }
      10        0   {}-{lll<\n>aggar-}
      10        0   {}-{lll<\n>til ur}
      10        0   {}-{llthräckn}
      10        0   {}-{lp lä<\n>nmH}
      10        0   {}-{lp: lll<\n>he}
      10        0   {}-{lt ä}
      10        0   {}-{lumförſi}
      10        0   {}-{m nyttjade}
      10        0   {}-{m.<\n>Häraf }
      10        0   {}-{manmſatte}
      10        0   {}-{mddaghen-o}
      10        0   {}-{med behör}
      10        0   {}-{med metnnt}
      10        0   {}-{medh l)ff }
      10        0   {}-{mid h}
      10        0   {}-{mleliu2.<\n>l}
      10        0   {}-{moln i gla}
      10        0   {}-{mpel: dåe}
      10        0   {}-{mäſterli}
      10        0   {}-{mſta<\n>bör}
      10        0   {}-{n Bkottsge}
      10        0   {}-{n Hecllaſ}
      10        0   {}-{n Lätthel}
      10        0   {}-{n e7 Auguf}
      10        0   {}-{n merwlo u}
      10        0   {}-{n natitrli}
      10        0   {}-{n ſa}
      10        0   {}-{n ſt}
      10        0   {}-{n- den fö}
      10        0   {}-{n.<\n>des wä}
      10        0   {}-{n.}
      10        0   {}-{n6.<\n>öenn }
      10        0   {}-{nas ; ſtr}
      10        0   {}-{nblandade;}
      10        0   {}-{nde oan-<\n>A}
      10        0   {}-{nderiSkele}
      10        0   {}-{ndet }
      10        0   {}-{nen, alt e}
      10        0   {}-{ng be}
      10        0   {}-{ng ſ<\n>at b}
      10        0   {}-{ngd, ochbe}
      10        0   {}-{ning }
      10        0   {}-{nkaninöfa}
      10        0   {}-{nlig pra k}
      10        0   {}-{nn<\n>des wä}
      10        0   {}-{ntnom ſig}
      10        0   {}-{nut, och e}
      10        0   {}-{nägonſin}
      10        0   {}-{nämd}
      10        0   {}-{nådighaſ}
      10        0   {}-{nſka}
      10        0   {}-{nſning; a}
      10        0   {}-{oa}
      10        0   {}-{obeqwåmt }
      10        0   {}-{och A}
      10        0   {}-{och bränn}
      10        0   {}-{och f}
      10        0   {}-{och gifwa }
      10        0   {}-{och hylla }
      10        0   {}-{och kunde }
      10        0   {}-{ochwadret-}
      10        0   {}-{od,In-<\n>ſy}
      10        0   {}-{olpha dott}
      10        0   {}-{om anore w}
      10        0   {}-{omm<\n>ſpinn}
      10        0   {}-{onans}
      10        0   {}-{onliumtion}
      10        0   {}-{or ſåtti}
      10        0   {}-{orge-dräg}
      10        0   {}-{orlblifwe }
      10        0   {}-{o�<9F> det ſ}
      10        0   {}-{p het}
      10        0   {}-{p.-<\n>wid Sl}
      10        0   {}-{pet-ſsm h}
      10        0   {}-{piter ſie}
      10        0   {}-{pi}
      10        0   {}-{pn och war}
      10        0   {}-{pomerans-e}
      10        0   {}-{porernedä}
      10        0   {}-{psfolckäc}
      10        0   {}-{pu�<9F>ige e }
      10        0   {}-{pä Ferſk}
      10        0   {}-{på hivad }
      10        0   {}-{r beſkår}
      10        0   {}-{r förſty}
      10        0   {}-{r månde<\n>S}
      10        0   {}-{r n med de}
      10        0   {}-{r och frö}
      10        0   {}-{r röd wep}
      10        0   {}-{r utdredd }
      10        0   {}-{r uti en A}
      10        0   {}-{r öre ſ<\n>}
      10        0   {}-{r ſa}
      10        0   {}-{r ſin blo}
      10        0   {}-{r ſk}
      10        0   {}-{r, äelilo}
      10        0   {}-{r- och hhe}
      10        0   {}-{r<\n>1(ſ<\n>KRa}
      10        0   {}-{r<\n>kemärka}
      10        0   {}-{r<\n>ſträng}
      10        0   {}-{ra ſträn}
      10        0   {}-{raf ſrs k}
      10        0   {}-{rbary�<9F>ae }
      10        0   {}-{rde e}
      10        0   {}-{reawm, lia}
      10        0   {}-{redan}
      10        0   {}-{reffterſo}
      10        0   {}-{reſter-<\n>B}
      10        0   {}-{rje<\n>e}
      10        0   {}-{rm}
      10        0   {}-{rmårka: a}
      10        0   {}-{rndex hwil}
      10        0   {}-{rps<\n>ſpinn}
      10        0   {}-{rr}
      10        0   {}-{rs kl}
      10        0   {}-{rt}
      10        0   {}-{rus ufkick}
      10        0   {}-{rwågemotB}
      10        0   {}-{räknas:<\n>d}
      10        0   {}-{räkningar}
      10        0   {}-{rſka}
      10        0   {}-{s Lönen, }
      10        0   {}-{s eta}
      10        0   {}-{s fin}
      10        0   {}-{s klarlige}
      10        0   {}-{s och män}
      10        0   {}-{s rygg- ſ}
      10        0   {}-{s:}
      10        0   {}-{sB<\n>Häraf }
      10        0   {}-{t atbar-<\n>h}
      10        0   {}-{t dragik h}
      10        0   {}-{t efter Kl}
      10        0   {}-{t kun}
      10        0   {}-{t med inne}
      10        0   {}-{t på det }
      10        0   {}-{t t<\n>lah,h }
      10        0   {}-{t ſig i D}
      10        0   {}-{t ſluga r}
      10        0   {}-{t, lg}
      10        0   {}-{t-}
      10        0   {}-{t.<\n>d3 Crip}
      10        0   {}-{t.ärbutur}
      10        0   {}-{t<\n>e-4}
      10        0   {}-{t<\n>rB-<\n>Lön}
      10        0   {}-{t<\n>ſ--l-ſ}
      10        0   {}-{tad k}
      10        0   {}-{tala medh }
      10        0   {}-{tande och }
      10        0   {}-{tat uthwä}
      10        0   {}-{tatas}
      10        0   {}-{tbehöfwa }
      10        0   {}-{tbo-<\n>ſ--l}
      10        0   {}-{te at allt}
      10        0   {}-{tek-<\n>a<\n>4<\n>a}
      10        0   {}-{tetrutha, }
      10        0   {}-{the ythdri}
      10        0   {}-{thet hem-<\n>}
      10        0   {}-{theſſr j}
      10        0   {}-{tillgär, }
      10        0   {}-{tilſtå- }
      10        0   {}-{tllattſee}
      10        0   {}-{to}
      10        0   {}-{tskilnadh<\n>}
      10        0   {}-{tt1, omt<\n>f}
      10        0   {}-{tthetf�<9F>ö}
      10        0   {}-{twe welat }
      10        0   {}-{tyra och r}
      10        0   {}-{täSkepa-<\n>}
      10        0   {}-{törr}
      10        0   {}-{tött Eök}
      10        0   {}-{tſig<\n>ſpi}
      10        0   {}-{u1 cfter e}
      10        0   {}-{u1 cf}
      10        0   {}-{ukdomars<\n>r}
      10        0   {}-{ul<\n>ſå ſ}
      10        0   {}-{ulb, }
      10        0   {}-{ume) 1 ale}
      10        0   {}-{umg. och d}
      10        0   {}-{umtio}
      10        0   {}-{under blom}
      10        0   {}-{underſök}
      10        0   {}-{ung Fohan }
      10        0   {}-{uth-<\n>grell}
      10        0   {}-{uthafthes }
      10        0   {}-{w.<\n>dwarde }
      10        0   {}-{wa hjelp f}
      10        0   {}-{waiſtade }
      10        0   {}-{warda ſyu}
      10        0   {}-{wethocle, }
      10        0   {}-{wickſilfw}
      10        0   {}-{wid alla f}
      10        0   {}-{wl}
      10        0   {}-{wäl<\n>hafwa}
      10        0   {}-{y ſä lä}
      10        0   {}-{y-<\n>riſen.}
      10        0   {}-{yjoch gimg}
      10        0   {}-{yldigh wä}
      10        0   {}-{ypher arpi}
      10        0   {}-{yrlig fruk}
      10        0   {}-{ytaf hwar }
      10        0   {}-{yt}
      10        0   {}-{ywån}
      10        0   {}-{�tt och d�}
      10        0   {}-{� ? at<\n>sE�}
      10        0   {}-{�lp: lll<\n>�}
      10        0   {}-{�nge d-<\n>d�}
      10        0   {}-{�r uti ſ�}
      10        0   {}-{�da kan l�}
      10        0   {}-{�g-<\n>tan h�}
      10        0   {}-{�rbemelt �}
      10        0   {}-{�re<\n>är i�}
      10        0   {}-{�rr �}
      10        0   {}-{�rſ�}
      10        0   {}-{ähl föll}
      10        0   {}-{älen- til}
      10        0   {}-{älla}
      10        0   {}-{ämmande r}
      10        0   {}-{är rs2 th}
      10        0   {}-{äs,<\n>Spinn}
      10        0   {}-{ätt.}
      10        0   {}-{åg<\n>ſpinn}
      10        0   {}-{ågon}
      10        0   {}-{ågraandra}
      10        0   {}-{åhan merw}
      10        0   {}-{ålp.-<\n>jer}
      10        0   {}-{åndss nem}
      10        0   {}-{öfwer hel}
      10        0   {}-{öfwer lmw}
      10        0   {}-{öfwe}
      10        0   {}-{ökt }
      10        0   {}-{ör h}
      10        0   {}-{öre; ſpi}
      10        0   {}-{öre<\n>1.<\n>ge}
      10        0   {}-{öre<\n>ifrå}
      10        0   {}-{ötde<\n>hwar}
      10        0   {}-{öugyltiom}
      10        0   {}-{ſ w.}
      10        0   {}-{ſ<\n>han et }
      10        0   {}-{ſ<\n>le}
      10        0   {}-{ſabören }
      10        0   {}-{ſas för }
      10        0   {}-{ſig. H-2<\n>}
      10        0   {}-{ſige och }
      10        0   {}-{ſighh<\n>der}
      10        0   {}-{ſin }
      10        0   {}-{ſit }
      10        0   {}-{ſiåatSku}
      10        0   {}-{ſka och t}
      10        0   {}-{ſkal}
      10        0   {}-{ſkap}
      10        0   {}-{ſkol}
      10        0   {}-{ſkri}
      10        0   {}-{ſkt: om k}
      10        0   {}-{ſkålp.-<\n>}
      10        0   {}-{ſkå}
      10        0   {}-{ſluta af }
      10        0   {}-{ſmrekafla}
      10        0   {}-{ſom:}
      10        0   {}-{ſpares. i}
      10        0   {}-{ſtanmande}
      10        0   {}-{ſtens-lik}
      10        0   {}-{ſter}
      10        0   {}-{ſtilljero}
      10        0   {}-{ſtörre b}
      10        0   {}-{ſynas nu }
      10        0   {}-{ſå<\n>giör}
      10        0   {}-{ſåh}
      10        0   {}-{ſåliik u}
      10        0   {}-{ſſ wäl<\n>}
      10        0   {�dg}-{� mycket l}
      10        0   {�dret}-{�lp.-<\n>öch}
      10        0   {�g}-{�j--j---1j}
      10        0   {�l}-{�n<\n>4 Ana-<\n>}
      10        0   {�l}-{�rme-j<\n>gBh}
      10        0   {�mt/}-{�nnedelar:}
      10        0   {�nge}-{�rſöka h}
      10        0   {�n}-{�lp: lll<\n>l}
      10        0   {�n}-{�ly, beſp}
      10        0   {�r och f}-{�gehellerh}
      10        0   {�rd}-{<9F> - j --- }
      10        0   {�tt}-{�gon<\n>da ig}
      10        0   {�tt}-{�lks-lkur,}
      10        0   {�}-{� at en ſ}
      10        0   {�}-{� at tuſt}
      10        0   {�}-{�hl fin to}
      10        0   {�}-{�n-<\n>e-4 -<\n>}
      10        0   {�}-{�re ſ<\n>led}
      10        0   {�}-{�r}
      10        0   {� blif}-{�ent<\n>aBa-<\n>}
      10        0   {�<\n>ſijdan }-{�knas:<\n>leb}
      10        0   {�ac}-{�rdeles ut}
