UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
      17        0   {<\n>E}-{-' b'\xc2\xab' b'}
      17        0   {<\n>Fr}-{' b'\xc2\xbb' b's}
      17        0   {<\n>P.<\n>Palſy-drops,}-{' b'\xc2\xb7'}
      17        0   {<\n>Th}-{' b'\xc2\xab' b'l}
      17        0   {<\n>af Gull/ P}-{' b'M\xc3\xa5wssd}
      17        0   {<\n>d}-{;' b'\xe2\x80\x99}
      17        0   {<\n>f}-{' b'\xc2\xab' b's}
      17        0   {<\n>går}-{' b'--s:\xc2\xab'}
      17        0   {<\n>in}-{' b'\xc2\xab' b'm}
      17        0   {<\n>lu}-{l' b'\xc2\xb7' b'}
      17        0   {<\n>t}-{' b'\xc2\xab' b'x}
      17        0   {<\n>}-{' b'-' b'.' b'\xc}
      17        0   {<\n>}-{' b'-\xc2\xab' b'}
      17        0   {<\n>}-{' b'.\xc2\xbb' b'}
      17        0   {<\n>}-{' b'\xc2\xab' b's}
      17        0   {<\n>}-{' b'\xc2\xb7-' b'}
      17        0   {<\n>}-{' b'\xc2\xbb,' b'}
      17        0   {<\n>}-{' b's\xc3\x84' b'}
      17        0   {<\n>}-{-' b'\xc2\xab' b'}
      17        0   {<\n>}-{-' b'\xc2\xbb' b'}
      17        0   {<\n>}-{\xc2\xb7' b'-' b'}
      17        0   {<\n>}-{\xc2\xb7' b'i' b'}
      17        0   {<\n>å}-{' b'-' b'\xc3\xa5}
      17        0   {<\n>ö}-{' b'J' b'\xc3\xb6}
      17        0   {<\n>ſ}-{' b'\xc2\xab' b'i}
      17        0   {<\n>ſ}-{' b'\xc2\xbb' b's}
      17        0   {<\n>ſåp}-{' b'f\xc3\xa4' b'}
      17        0   {<\n>�<80><94>}-{' b'\xe2\x80\x94'}
      17        0   {=<\n>d}-{-' b'\xc2\xab' b'}
      17        0   {=<\n>gen/}-{bch-\xc2\xbb"Vch'}
      17        0   {=<\n>h}-{-' b'\xc2\xab' b'}
      17        0   {=<\n>k}-{-\xe2\x80\x94' b'}
      17        0   {=<\n>län}-{se' b'i\xc3\xa4ei}
      17        0   {=<\n>m}-{p' b'-' b';' b'tn}
      17        0   {=<\n>tu Fenkål med }-{-' b'"' b'\xc2\xa}
      17        0   {=<\n>}-{-' b'\xc2\xb7' b'}
      17        0   {=<\n>}-{-\xe2\x80\x94' b'}
      17        0   {=<\n>}-{g' b'\xc2\xab' b'}
      17        0   {=Furſt}-{.' b'?' b'D' b'\x}
      17        0   {Harald Harfage}-{b'\xc3\x85tt,' b'}
      17        0   {Kopparm:t, ſom }-{b'.' b'\xc2\xab\x}
      17        0   {Kop}-{b'\xc2\xab' b'xvv}
      17        0   {Kämpa=ſkrud.<\n>Ne}-{b'MWM' b'Nej;' b'}
      17        0   {Präſ}-{b'-' b'v\xc3\xa4s}
      17        0   {a.<\n>}-{z' b'\xc2\xb7' b'}
      17        0   {a/ ſom J}-{U7-5!W\xc2\xab.sj}
      17        0   {alamodiſk<\n>L}-{b'IWW' b'za\xc2\x}
      17        0   {an dhenne �<96>ö f}-{mzthMMJO\xc3\xa5s}
      17        0   {avena}-{b'-' b'F' b'AVENA}
      17        0   {d}-{o}
      17        0   {e.<\n>Läter}-{css' b'M\xc2\xbb'}
      17        0   {een C}-{b',\xc2\xbb\xc2\x}
      17        0   {elſen<\n>ä}-{a-kir' b'\xc3\xa4}
      17        0   {en<\n>}-{b'M' b':' b'-' b'}
      17        0   {er/ lå=<\n>}-{a-sl\xc3\xa5-' b'}
      17        0   {er=<\n>ſoner}-{CB-x' b'\xc2\xab'}
      17        0   {er}-{' b'X' b'SSU-ynkl}
      17        0   {e}-{-\xc2\xab\xc2\xb7}
      17        0   {eſyn}-{'x"' b's' b'bksim}
      17        0   {fl}-{b'\xe2\x80\x94;st}
      17        0   {fw}-{x' b'\xc2\xbb' b'}
      17        0   {fäſtat Slott/ t}-{skow' b'H\xc3\xb6}
      17        0   {fö=<\n>}-{-' b'\xc2\xab' b'}
      17        0   {förvimar/<\n>}-{b'Wagnan' b'.' b'}
      17        0   {hen Orten/}-{' b'l\xc3\xa4kxx'}
      17        0   {hwad en<\n>koſt}-{b'-\xc2\xbb\xc2\x}
      17        0   {h}-{i-' b'ky\xc2\xab'}
      17        0   {h}-{y}
      17        0   {i<\n>Italien}-{x' b'-' b'ZYJMEM'}
      17        0   {ihjäl/ ä}-{b'GM-' b'\xc3\xa5}
      17        0   {in}-{b'\xc2\xbb' b'LTH}
      17        0   {iſonnementer}-{b' b'x' b',' b':'}
      17        0   {l<\n>}-{k' b'\xc2\xab' b'}
      17        0   {ladlös ſtielk.<\n>}-{' b'\xc2\xab' b'}
      17        0   {lifw}-{';' b',' b'\xc2\x}
      17        0   {lig}-{2\x80\x94' b'..\x}
      17        0   {ll}-{b' b'oss' b'-' b'}
      17        0   {lph}-{' b'\xe2\x80\x94'}
      17        0   {lt}-{' b'\xc2\xab' b's}
      17        0   {m<\n>frå�<9F>}-{nt' b'"' b'\xc3\x}
      17        0   {m}-{b'HS(' b'USB' b'n}
      17        0   {n<\n>dotter}-{x' b'.' b'x' b'o'}
      17        0   {nda fuchtigh}-{s-\xc2\xbb' b'Mcl}
      17        0   {nhe}-{k-' b'Num\xc3\xb6}
      17        0   {ntu}-{\xc2\xbbx\xc2\xab}
      17        0   {nſka }-{31stg\xe2\x80\x94}
      17        0   {o@<\n>}-{m' b'\xc2\xbb' b'}
      17        0   {od<\n>}-{\xc3\xa5s-Ts-' b'}
      17        0   {o}-{d}
      17        0   {p}-{b'\xc2\xab' b'Cea}
      17        0   {p}-{nt' b'Flacciditat}
      17        0   {r �<96>re Daler �<96>r}-{2tt\xc2\xb7tsttii}
      17        0   {r.<\n>}-{n' b'\xc2\xab' b'}
      17        0   {rachtige<\n>�<96>}-{i-Myss-' b'.' b'O}
      17        0   {rat Parlamentet, }-{' b'WEIHMHMHE' b'}
      17        0   {rn<\n>}-{b' b'\xc2\xab' b'}
      17        0   {s ä}-{\xc3\xa5x\xc3\xa4}
      17        0   {s<\n>}-{n' b'\xc2\xab' b'}
      17        0   {t<\n>}-{c' b'\xc2\xbb' b'}
      17        0   {t=<\n>wi}-{s-\xc2\xab' b'lor}
      17        0   {t=<\n>ſ}-{kz' b',' b',' b's}
      17        0   {the}-{b'\xc2\xbb-' b'..}
      17        0   {ttter<\n>}-{4' b'sp' b'\xc2\x}
      17        0   {w}-{m}
      17        0   {wä}-{b'-' b'kv\xc3\xa4}
      17        0   {}-{'.' b';' b',' b'b}
      17        0   {}-{-' b'\xc2\xbb' b'}
      17        0   {}-{-\xe2\x80\x94' b'}
      17        0   {}-{2\x80\x99' b'zsge}
      17        0   {}-{5-' b';' b'"' b'a}
      17        0   {}-{:\xc2\xab-:s' b'g}
      17        0   {}-{\xc2\xab' b'7' b'}
      17        0   {}-{\xc2\xab\xc2\xb7'}
      17        0   {}-{\xc2\xbb\xc2\xbb'}
      17        0   {}-{b'Iks\xc3\xa4' b'}
      17        0   {}-{b'W-' b'\xc2\xab-}
      17        0   {}-{b's\xc3\xb6v' b's}
      17        0   {}-{k' b'\xc2\xab' b'}
      17        0   {}-{ks-\xc2\xbb' b'\x}
      17        0   {}-{s' b'xx' b'\xc2\x}
      17        0   {}-{ueng\xe2\x80\x94'}
      17        0   {� 100<\n>}-{b'koo\xc2\xab' b'}
      17        0   {ä.}-{\xc3\xb6\xc2\xab'}
      17        0   {ä/ }-{\xc3\xa4-\xc2\xab}
      17        0   {än ſåge ſ}-{cklls\xc3\x9fsses}
      17        0   {än<\n>}-{a' b'\xc2\xab' b'}
      17        0   {ä}-{\xc3\xa4\xc2\xab'}
      17        0   {å }-{\xc2\xab\xc3\xa4,}
      17        0   {å }-{\xc3\xa4:\xc2\xab}
      17        0   {åkk<\n>}-{b'Eds-.' b'm-' b'}
      17        0   {ån=<\n>}-{an-' b'-' b'-' b'}
      17        0   {åå}-{\xc3\xa4\xc3\xa5'}
      17        0   {åå}-{\xc3\xa5\xc3\xa5'}
      17        0   {öffuerheet e}-{b'\xc3\xb6sa-rymk}
      17        0   {ör=<\n>w}-{\xc3\xb6t-' b'.tv}
      17        0   {öra:<\n>AU}-{ota-' b'\xc3\x84u}
      17        0   {ött, diſponerar}-{\xc3\xb6tt,' b'.'}
      17        0   {öö/}-{\xc3\xb6\xc3\xb6'}
      17        0   {ſa}-{b'-\xe2\x80\x94sq}
      17        0   {ſe}-{st.' b',' b'-' b'}
      17        0   {ſkiarſkåda}-{b'xgxtxxo' b'ssh'}
      17        0   {ſlemmiga blodet}-{b'--' b'\xc2\xb7'}
      17        0   {ſom<\n>ſ}-{b';' b':' b'W' b'}
      17        0   {ſt<\n>åtſkillig}-{st' b'-' b'\xc3\x}
      17        0   {ſtru) åt}-{stm' b'\xc3\xa5k'}
      17        0   {ſtä}-{\xc3\x9f\xc3\xb6s}
      17        0   {ſwarade honom at}-{b'sz' b'\xc2\xab'}
      17        0   {ſ}-{2\x80\x99' b'Hora}
      17        0   {ſ}-{b'"' b'kiss' b'ok}
      17        0   {ſäga.}-{fogo' b'\xc2\xbb'}
      17        0   {ſå<\n>i}-{b'f\xc3\xa4s' b't}
      17        0   {ſå=<\n>ſ}-{b's\xc3\xa4-' b's}
      17        0   {ſå=<\n>ſ}-{b's\xc3\xa5-' b's}
      17        0   {ſåårs igenläk}-{b's' b'\xc3\xa5d}
      17        0   {ſſan<\n>gå}-{ssan' b's\xc3\xa4}
      17        0   {ſſe ſällſa}-{gkssixkt\xc3\x9fx}
      16        0   { dhe wore/<\n>}-{stkx\xc2\xb7' b'}
      16        0   { i Landh: Tå}-{EandtzE\xc3\xa4'}
      16        0   { lö}-{\xc3\xb6}
      16        0   { några @ warſe}-{-VM' b'UTSVMWMS'}
      16        0   { }-{5s!"\xc2\xb7c1xs}
      16        0   { }-{\xc2\xab\xc2\xbb}
      16        0   { }-{\xc2\xb7\xc2\xab}
      16        0   { }-{\xc2\xbb\xc2\xb7}
      16        0   { }-{t}
      16        0   { å}-{\xc2\xb7\xc3\xa4}
      16        0   { å}-{\xc3\xa4}
      16        0   { ö}-{\xc2\xb7\xc3\xb6}
      16        0   { ö}-{\xc2\xbb\xc3\xb6}
      16        0   { ſä}-{\xc3\xa4}
      16        0   {.<\n>NU}-{b' b'Vu\xc2\xab'}
      16        0   {.<\n>}-{' b'\xc2\xb7' b'}
      16        0   {.}-{;'}
      16        0   {/<\n>ſk}-{-\xc2\xab' b'.1?}
      16        0   {3.}-{\xab2z\xc2\xbb;'}
      16        0   {4}-{b'!' b':' b',\xc}
      16        0   {8 �<80><94> �<80><94> �...}-{b'tttserakttade'}
      16        0   {:31.<\n>}-{tzlo\xc2\xb7' b'}
      16        0   {:<\n>Sp}-{' b'IT' b'\xc2\x}
      16        0   {<\n>1}-{' b'\xc2\xab' b'}
      16        0   {<\n>7}-{' b'\xc2\xab' b'}
      16        0   {<\n>A}-{' b'\xc3\x84' b'}
      16        0   {<\n>Europ}-{E\xc2\xbby\xc2\x}
      16        0   {<\n>Fö}-{' b'-' b'ij' b'o}
      16        0   {<\n>VIII}-{' b'v' b':' b'11}
      16        0   {<\n>g}-{' b'\xc2\xab' b'}
      16        0   {<\n>then}-{' b'..' b'sky-ru}
      16        0   {<\n>täflande ofel}-{' b'Ei\xc3\xa5' }
      16        0   {<\n>upſiudande}-{;' b'\xc2\xb7"I'}
      16        0   {<\n>}-{' b'\xe2\x80\x94}
      16        0   {<\n>}-{' b'spe-kick' b'}
      16        0   {<\n>}-{\xe2\x80\x94' b'}
      16        0   {<\n>}-{\xe2\x80\x99' b'}
      16        0   {<\n>§}-{' b'}
      16        0   {<\n>ſi}-{' b's' b',' b'xg}
      16        0   {<\n>ſlu}-{' b'\xc2\xb7' b'}
      16        0   {<\n>ſ}-{-' b'-' b'.' b's}
      16        0   {<\n>ſä}-{' b'-' b',' b'fa}
      16        0   {=<\n>v}-{-' b'-' b'\xc2\x}
      16        0   {=<\n>w}-{-' b'tBMri' b'sv}
      16        0   {=<\n>}-{a4x-' b'\xc2\xab}
      16        0   {=wäſende i Fö}-{WdeiF\xc3\xb6}
      16        0   {A=<\n>}-{b'\xc3\x85K-' b'}
      16        0   {Båth}-{b'J' b'\xc2\xbb'}
      16        0   {Dehl förſtå}-{b'if\xc3\xb6rfka}
      16        0   {Diei.<\n>�<84>}-{b'\xc2\xb7' b'Ak}
      16        0   {Fr}-{b'IQk\xc3\xa4k-l}
      16        0   {Kl.<\n>11. fan iagh}-{b'mm' b'IBM-IM-'}
      16        0   {M}-{b'\xc2\x}
      16        0   {Måſ}-{b',' b'g' b'.Mas}
      16        0   {N}-{b'szkz' b'\xc2\x}
      16        0   {Näring}-{b'"' b'\xc2\xab'}
      16        0   {När}-{b'Fiat-\xc2\xab'}
      16        0   {Paſſion,}-{b'IBMs-\xc2\xab'}
      16        0   {Rå}-{b'.\xe2\x80\x99a}
      16        0   {Slottet/ een ſt}-{b'Hi' b'Tigris-f}
      16        0   {Spola, upränna,}-{b'\xe2\x80\x94.'}
      16        0   {S}-{b'}
      16        0   {Vt}-{b'DHCP-ICA' b'Pc}
      16        0   {a<\n>}-{et' b'"' b'-' b'}
      16        0   {att<\n>ſky}-{b'xiii' b'ix' b'}
      16        0   {a}-{\xc2\xb7\xc3\xbc}
      16        0   {ck}-{' b'}
      16        0   {dhe nu kommo til}-{b's\xc2\xb71-:'}
      16        0   {dh}-{b'}
      16        0   {d}-{4ijisx' b'ja' b'}
      16        0   {d}-{b'Si\xc3\xb6-Lag}
      16        0   {e � 28 D}-{chJ\xc3\xa5skwsi}
      16        0   {e<\n>}-{t-' b',-\xc2\xab}
      16        0   {een<\n>Förtroll}-{b'FM' b'\xc2\xb7}
      16        0   {en<\n>ſå}-{b'm' b'l\xc3\xa5}
      16        0   {et<\n>likwäl}-{' b'WEI\xc2\xab'}
      16        0   {e}-{a}
      16        0   {e}-{b'y\xc2\xbb' b'k}
      16        0   {e}-{knfsk\xc3\xb6sz'}
      16        0   {eſtående So-<\n>l}-{'nl' b'Jarn-Vitr}
      16        0   {f<\n>föli}-{k\xc2\xab' b'syn}
      16        0   {ff}-{\xc3\xa5\xc2\xb7}
      16        0   {fl}-{si}
      16        0   {fö=<\n>r}-{b'\xc2\xb7' b'\x}
      16        0   {fö}-{b'so}
      16        0   {g}-{\xc3\xa5}
      16        0   {h<\n>H}-{g' b'-' b'\xc2\x}
      16        0   {haſwer ſigh}-{b'.' b'\xc2\xbb'}
      16        0   {henne/ förſwan}-{b';' b'\xc2\xbb'}
      16        0   {hijt kommen/ o}-{b'\xc2\xab;-;j\x}
      16        0   {hufwu=<\n>det/}-{b'WWF' b'?' b'?'}
      16        0   {h}-{2\x80\x94-\xc2\x}
      16        0   {h}-{\xc3\xa4}
      16        0   {h}-{b'lz}
      16        0   {i Ri=<\n>}-{b'W\xc3\xbc-' b'}
      16        0   {i=<\n>ſ}-{\xc3\xa4s-,' b's}
      16        0   {ifrån<\n>}-{-sk\xc3\xa5p' b'}
      16        0   {ig/<\n>ſ}-{e' b';' b'-' b's}
      16        0   {igen.<\n>Omſijder}-{b'\xc2\xab' b'"'}
      16        0   {ij}-{n}
      16        0   {ij}-{y}
      16        0   {il<\n>}-{' b'}
      16        0   {i}-{\xc3\xa4}
      16        0   {iöra om}-{cx\xc3\xb6xg:een}
      16        0   {kunde}-{b'-' b'\xc2\xab'}
      16        0   {lad, Röt}-{M-' b'N\xc3\xb6k}
      16        0   {ler}-{b\xc2\xab0i2112'}
      16        0   {li.<\n>}-{' b'\xc2\xab' b'}
      16        0   {lo�<9F>.}-{b' b'sj\xc2\xbb'}
      16        0   {låſ}-{'-\xc2\xb7-b.las}
      16        0   {m. ifrån<\n>Nortſ}-{b'spellekdistsis}
      16        0   {m=<\n>}-{bfa,\xc2\xbb' b'}
      16        0   {medh}-{b'\xc3\xb6va-IP'}
      16        0   {mmalt Tåårwed }-{xij' b'ettva' b'}
      16        0   {n }-{2\x80\x94\xc2\xa}
      16        0   {n; ſåſ}-{' b'\xc2\xb7scts}
      16        0   {no<\n>ho}-{g-,' b'\xc3\xb6v}
      16        0   {ns<\n>Pinus}-{-\xc2\xbb' b'Ama}
      16        0   {n}-{'}
      16        0   {n}-{\xc2\xbb}
      16        0   {n}-{\xc3\xa5}
      16        0   {n}-{ll}
      16        0   {owiſt ä}-{b'FM' b'\xc3\xa4}
      16        0   {pancratium.<\n>}-{b'ZPMICMTIUM' b'}
      16        0   {perni-<\n>@i}-{b'\xc2\xab' b'st}
      16        0   {pit}-{b\xc2\xbb.\xc2\x}
      16        0   {p}-{b'PA' b'gg-' b'c}
      16        0   {på<\n>}-{b'v\xc3\xa4g' b'}
      16        0   {r Ull=Sorten }-{b3\xc2\xab\xc2\x}
      16        0   {r=<\n>fö}-{d-' b'ij\xc3\xb6}
      16        0   {re Lön, färgſ}-{4\xc3\x9ftictuei}
      16        0   {rffi}-{RFFIA.' b'\xc2\x}
      16        0   {ri=<\n>}-{b' b'Fox-sky' b'}
      16        0   {rit<\n>}-{cka-\xc2\xab' b'}
      16        0   {ro�<9F>ört.<\n>}-{' b'\xc3\x9f' b'}
      16        0   {r}-{tu' b'-' b',' b'}
      16        0   {s}-{g'}
      16        0   {t<\n>d}-{r' b';' b')' b'-}
      16        0   {t<\n>}-{' b'\xc2\xbb' b'}
      16        0   {t@q ſu}-{' b'fas-\xc3\xa5}
      16        0   {tt<\n>}-{lk-\xc2\xab' b'x}
      16        0   {t}-{b'\xc2\xab-' b'x}
      16        0   {t}-{x}
      16        0   {tämme-<\n>li}-{b'\xc2\xbb' b'tj}
      16        0   {tå<\n>}-{b'k\xc3\xb6-' b'}
      16        0   {uns<\n>}-{' b'\xc2\xbb' b'}
      16        0   {u}-{\xc3\xbc}
      16        0   {u}-{b'}
      16        0   {u}-{n'}
      16        0   {u}-{y}
      16        0   {v.}-{b'Y\xe2\x80\x94'}
      16        0   {w}-{b'iv}
      16        0   {wäg.}-{b'kv\xc3\xa4ll-'}
      16        0   {ynandria}-{Y\xc2\xbbNANDRIA}
      16        0   {y}-{o}
      16        0   {}-{'-xz\xc2\xb7gquh}
      16        0   {}-{-' b'-c' b"'" b'}
      16        0   {}-{2\x80\x94-' b'be}
      16        0   {}-{4' b'sj\xc3\xb6a}
      16        0   {}-{;' b'-' b'\xc2\x}
      16        0   {}-{\xa4sts\xc3\xa4'}
      16        0   {}-{\xbb' b'\xc3\xa5}
      16        0   {}-{\xc2\xab\xc2\xab}
      16        0   {}-{\xc2\xab\xc2\xbb}
      16        0   {}-{\xc2\xb7\xc2\xab}
      16        0   {}-{\xc3\xb6}
      16        0   {}-{b'"\xc2\xab-' b'}
      16        0   {}-{b'-"\xc2\xbb' b'}
      16        0   {}-{b'-' b's}
      16        0   {}-{b'-,}
      16        0   {}-{b'-\xc2\xab7' b'}
      16        0   {}-{b'-\xc2\xbb-' b'}
      16        0   {}-{b'..' b'}
      16        0   {}-{b'..\xe2\x80\x94}
      16        0   {}-{b'..}
      16        0   {}-{b';' b'\xc2\xbb.}
      16        0   {}-{b'J.' b'}
      16        0   {}-{b'\xc2\xab' b'dn}
      16        0   {}-{b'\xc2\xab' b'sp}
      16        0   {}-{b'\xc2\xab,-' b'}
      16        0   {}-{b'\xc3\xa5ts' b'}
      16        0   {}-{b'\xe2\x}
      16        0   {}-{b's-\xc2\xab' b'}
      16        0   {}-{b's\xc3\xa4-' b'}
      16        0   {}-{b'vch' b'MVM' b'}
      16        0   {}-{b'z-' b'}
      16        0   {}-{c' b'sz' b'-' b'}
      16        0   {}-{m}
      16        0   {}-{ns' b'F\xc3\xb6r}
      16        0   {}-{r'}
      16        0   {}-{sts-' b'.' b'Ipw}
      16        0   {�<84>=<\n>ro;}-{b'-\xe2\x80\x94'}
      16        0   {�<84>}-{\xc3\x85}
      16        0   {�<9F> å}-{\xc3\x9f\xc3\xa4}
      16        0   {�<9F>å}-{\xc3\x9f\xc3\xa4}
      16        0   {�}-{b'v\xc3\xa4s-IT'}
      16        0   {äkn}-{aka-lys' b';' b'}
      16        0   {äl}-{\xc3\xa5}
      16        0   {ännu }-{b'\xc3\xa4rfmksx}
      16        0   {än}-{\xc3\xa4\xc3\xbc}
      16        0   {ärdt<\n>}-{axpkiiz' b';' b'}
      16        0   {är}-{\xc3\xa4}
      16        0   {ät=<\n>}-{'b\xc3\xa4k-' b'}
      16        0   {ä}-{\xc2\xab\xc3\xbc}
      16        0   {ä}-{b'--' b'\xc3\xa4}
      16        0   {ä}-{b'\xc3\xa4-' b'a}
      16        0   {ä}-{b's-' b'\xc3\xa5}
      16        0   {ää}-{\xc3\xa4\xc3\xa5}
      16        0   {äſk/<\n>ſ}-{\xc3\xa4sts' b's}
      16        0   {å }-{\xc3\xa4\xc2\xb7}
      16        0   {å }-{\xc3\xa4\xc2\xbb}
      16        0   {å}-{'l-' b'b\xc3\xa4}
      16        0   {å}-{\xc2\xab\xc3\xa5}
      16        0   {å}-{\x}
      16        0   {åå}-{\xc3\xa4\xc3\xb6}
      16        0   {åå}-{\xc3\xa5\xc3\xa4}
      16        0   {öf=<\n>}-{b'\xc3\xb6s-' b'}
      16        0   {ö}-{\xc3\xa5}
      16        0   {ö�<9F>}-{\xc3\xb6\xc3\x9f}
      16        0   {ſ-}-{b-\xe2\x80\x94.'}
      16        0   {ſade thet för }-{b'f\xc3\xb6r' b'}
      16        0   {ſerv}-{b' b',' b'\xc2\x}
      16        0   {ſk}-{' b'}
      16        0   {ſkålpu}-{b'st\xc3\xb6tt-a}
      16        0   {ſom<\n>w}-{b'\xc2\xbb' b'ro}
      16        0   {ſom<\n>}-{b'sbs-' b'-s' b'}
      16        0   {ſom}-{b'iskr\xc3\xa5n'}
      16        0   {ſt/}-{st-\xe2\x80\x94'}
      16        0   {ſt<\n>}-{st' b'.' b'!' b'}
      16        0   {ſt<\n>ſå}-{st' b's\xc3\xa5'}
      16        0   {ſt}-{\xc3\xa5}
      16        0   {ſt}-{sialks' b'\xc2\x}
      16        0   {ſtö}-{\xc3\xa5\xc3\xb6}
      16        0   {ſ}-{-s}
      16        0   {ſ}-{b'-' b'-' b'sens}
      16        0   {ſ}-{b'.' b's}
      16        0   {ſ}-{b';' b's}
      16        0   {ſ}-{b'F\xc2\xbb-;I;s}
      16        0   {ſ}-{b'e\xc2\xab' b's}
      16        0   {ſ}-{b's' b'"' b'Ochs}
      16        0   {ſ}-{b'x' b's}
      16        0   {ſå wä}-{b's\xc3\xa5s-kva}
      16        0   {ſå<\n>}-{b's\xc3\xa4.' b'}
      16        0   {ſå<\n>ſ}-{b's\xc3\xa5' b's}
      16        0   {ſå=<\n>}-{b'f\xc3\xa4-' b'}
      16        0   {ſå=<\n>}-{b's\xc3\xa5s' b'}
      16        0   {ſål}-{b's' b'\xc3\xa4g}
      16        0   {ſåſ}-{b's' b'\xc3\xa4s}
      16        0   {ſö=<\n>}-{b'f\xc3\xb6-' b'}
      16        0   {ſö}-{b'so}
      16        0   {ſſa ſ}-{ssa' b's}
      16        0   {ſſini, i an=<\n>}-{mniz' b'sem-' b'}
      16        0   {�<80><94>}-{b','}
      15        0   { - - }-{\xb7Ej.\xc2\xbb}
      15        0   { -<\n>�<80><94> �<80>...}-{\xe2\x80\x99\xe}
      15        0   { Styr=<\n>}-{\xc2\xabwa-' b'}
      15        0   { flere Id}-{ssssi\xc3\x86st}
      15        0   { nå=<\n>g}-{-p\xc3\xa4-' b'}
      15        0   { nå=<\n>}-{n\xc3\xa4-' b's}
      15        0   { wäl<\n>någre }-{-mal' b's' b'1s}
      15        0   { }-{,\xc2\xb7\xc2\x}
      15        0   { }-{exexss-\xc2\xab}
      15        0   { ä}-{a}
      15        0   { ſä}-{sa}
      15        0   {&<\n>Mer}-{b'\xc3\xa4' b'M}
      15        0   {*,<\n>�<84>}-{b'.' b'\xc3\x84}
      15        0   {,}-{-\xe2\x80\x94-'}
      15        0   {. 1}-{2\xb7c\xc2\xb7t}
      15        0   {.<\n>2.}-{' b'x\xc3\xa5x'}
      15        0   {.<\n>Då }-{izzsskg\xc3\x86}
      15        0   {.<\n>Här}-{s-' b'\xc2\xb7'}
      15        0   {.<\n>}-{2\xab;' b';' b'}
      15        0   {.<\n>}-{s' b'}
      15        0   {/<\n>Bröſtſiuk}-{x' b'ostfin' b'}
      15        0   {/<\n>}-{' b'!' b'\xc3\x}
      15        0   {/<\n>ſå}-{g' b's\xc3\xa5'}
      15        0   {/<\n>ſå}-{j' b'f\xc3\xa4'}
      15        0   {/}-{\xe2\x80\x94-z'}
      15        0   {/}-{s-\xe2\x80\x94'}
      15        0   {0.<\n>När tu dr}-{\xab' b'N\xc3\x}
      15        0   {1.}-{b'tf-4\xc2\xab'}
      15        0   {15 �<99><89> 12.<\n>}-{b'Jupiter-;' b'}
      15        0   {1}-{b'\xc}
      15        0   {1}-{b'a\xc2\xab' b'}
      15        0   {3.<\n>Sträng=tale}-{b'\xc2\xab!' b'}
      15        0   {41}-{b'\xc2\xab' b'H}
      15        0   {45}-{b'\xc2\xb7J' b'}
      15        0   {535}-{' b'F' b'z' b'F}
      15        0   {:<\n>Qua_e}-{t' b'E\xc2\xbb'}
      15        0   {:tt_z<\n>Stoc}-{s\xc2\xab' b'Ma}
      15        0   {;<\n>}-{z' b'}
      15        0   {;}-{\xe2\x80\x94:,'}
      15        0   {<\n>(*)}-{' b'-.\xc2\xab'}
      15        0   {<\n>A}-{;' b'xii-' b'\x}
      15        0   {<\n>I}-{' b'J}
      15        0   {<\n>Numern utwiſ}-{b\xc2\xb7\xc2\x}
      15        0   {<\n>f}-{' b's}
      15        0   {<\n>förtiente}-{s' b'-\xc2\xab'}
      15        0   {<\n>gö}-{.;' b'k\xc3\xb6}
      15        0   {<\n>hoos en Offi}-{' b'WOE\xc2\xbb}
      15        0   {<\n>h}-{' b'.' b'\xc2\x}
      15        0   {<\n>nå}-{' b'isu\xc3\xa4}
      15        0   {<\n>t}-{' b'e}
      15        0   {<\n>}-{' b'.' b'-' b'l}
      15        0   {<\n>}-{' b'.' b'--' b'}
      15        0   {<\n>}-{' b'.' b'I-' b'}
      15        0   {<\n>}-{' b'..\xc2\xb7s}
      15        0   {<\n>}-{' b'.}
      15        0   {<\n>}-{' b'IJ' b'"' b'}
      15        0   {<\n>}-{' b'L' b's-' b'}
      15        0   {<\n>}-{' b'ZWMILJZ' b'}
      15        0   {<\n>}-{' b'el' b'!' b'}
      15        0   {<\n>}-{' b'i}
      15        0   {<\n>}-{' b'konungs' b'}
      15        0   {<\n>}-{' b'v' b'..' b'}
      15        0   {<\n>}-{-' b';' b'-' b'}
      15        0   {<\n>}-{.' b'}
      15        0   {<\n>}-{\xc2\xb7-:' b'L}
      15        0   {<\n>}-{b' b'}
      15        0   {<\n>§}-{' b's' b'i-' b'}
      15        0   {<\n>äru}-{' b'\xc3\xa4gt-}
      15        0   {<\n>ſ}-{' b';' b'"' b's}
      15        0   {<\n>ſ}-{' b'B' b'2' b'f}
      15        0   {<\n>ſå}-{' b'4\xc2\xab-'}
      15        0   {=<\n>fan}-{-' b'--' b'skyl}
      15        0   {=<\n>}-{-' b',' b'Y' b'}
      15        0   {=<\n>}-{-' b'-' b'-' b'}
