UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
      23        0   {ſig}-{b'utfor\xc5\xbfka' b'oc}
      23        0   {ſker.}-{b'\xc5\xbf--l-\xc5\xbf'}
      23        0   {ſkiärſkåd}-{b'6.' b'gBh' b'yw\xc3\x}
      23        0   {ſk}-{b'L\xc3\xb6n' b'l\xc3\x}
      23        0   {ſla}-{b'honom' b'e-4' b'-' b'}
      23        0   {ſli}-{b'f\xc3\xb6ror\xc5\xbfa}
      23        0   {ſom}-{b'\xc5\xbf--l-\xc5\xbf'}
      23        0   {ſom}-{b'\xc5\xbft\xc3\xb6rre'}
      23        0   {ſoſ}-{t)' b'jw' b'rsd\xc3\x9f}
      23        0   {ſt,}-{BB2Baaa\xc3\xa5BBaBBBB'}
      23        0   {ſte}-{BB2Baaa\xc3\xa5BBaBBBB'}
      23        0   {ſtill}-{b'Oeh' b'\xc5\xbf\xc3\x}
      23        0   {ſtoor<\n>förvndran....}-{b'---' b's' b'-' b'j2-'}
      23        0   {ſto}-{b'Aam\xc5\xbfn\xc5\xbfm}
      23        0   {ſty}-{b'Df-' b'l-jdl-f--l' b'}
      23        0   {ſt}-{b'o.\xc5\xbf' b'w.' b'K}
      23        0   {ſt}-{ps' b'an\xc5\xbfkaffand}
      23        0   {ſt}-{t' b'f\xc3\xb6rde' b'hw}
      23        0   {ſtä}-{b'kclgggm\xc3\xa4n' b'e}
      23        0   {ſtår}-{b'\xc5\xbfk\xc3\xa5lp:'}
      23        0   {ſtör=<\n>}-{b'Aam\xc5\xbfn\xc5\xbfm}
      23        0   {ſtö}-{b'han' b'e' b'f\xc3\xb6}
      23        0   {ſtö}-{b'in' b'j' b'xmed' b'Eh}
      23        0   {ſus,}-{' b'\xc5\xbfkiljaktige'}
      23        0   {ſy}-{et' b'ppp\xc3\xa4' b'he}
      23        0   {ſ}-{' b'at' b'utfor\xc5\xbf}
      23        0   {ſ}-{\xc5\xbfgk' b'uthtorrck}
      23        0   {ſ}-{a\xc5\xbft' b'mmidt' b'}
      23        0   {ſ}-{b'0' b'pro' b'\xc3\xa4n}
      23        0   {ſ}-{b'I' b'thet' b'\xc5\xbf}
      23        0   {ſ}-{b'\xc5\xbf\xc3\xa4' b'a}
      23        0   {ſ}-{b'\xc5\xbfom' b'g\xc3\x}
      23        0   {ſ}-{b'\xc5\xbfpinnas' b'eta}
      23        0   {ſ}-{b'affthen' b'Frachthant}
      23        0   {ſ}-{b'ett' b'be\xc5\xbftakt}
      23        0   {ſ}-{b'kallas' b'lik\xc5\xbf}
      23        0   {ſ}-{d' b'hwarje' b'\xc5\xbf}
      23        0   {ſ}-{fter' b'\xc5\xbfklp' b'}
      23        0   {ſ}-{i)' b'\xc3\x96en' b'u.A}
      23        0   {ſ}-{l' b'mis-' b'an\xc5\xbf}
      23        0   {ſ}-{or-f\xc3\xb6ror\xc5\xbf}
      23        0   {ſä}-{b'uthi\xc5\xbfin' b'AWa}
      23        0   {ſå ä}-{b'f\xc3\xb6xm\xc3\xa5le}
      23        0   {ſå=<\n>dana}-{b'\xc5\xbft\xc3\xb6rre'}
      23        0   {ſåd}-{b'ifrn' b'fsrm:' b'Eron}
      23        0   {ſåle@<\n>}-{b'fort' b'b\xc3\xa4' b'}
      23        0   {ſå}-{b'\xc5\xbfiu\xc5\xbfa-'}
      23        0   {ſå}-{b'\xc5\xbftr\xc3\xa4ng'}
      23        0   {ſſ}-{5en' b'\xc5\xbftr\xc3\x}
      23        0   {�<80><94>}-{b'\xc5\xbftr\xc3\xa4ng'}
      22       22   {79<\n>}-{b'0.' b'~..' b'Ha' b'~}
      22       22   {D}-{b'~.' b'1.' b'wil' b'm}
      22       22   {dri}-{b'~' b'TRS.' b'\xc5\xb}
      22       22   {i}-{\xc3\xa4n' b'~0.' b'tt}
      22       22   {n<\n>nä}-{d222D2~' b'\xc5\xbftoo}
      22       22   {}-{-' b'~.4.' b'm\xc3\xa5}
      22       22   {}-{b'~Muul\xc3\xa5\xc3\x9}
      22       22   {ſåd}-{b'~.' b'1.' b'wil' b'm}
      22        0   { dhe hoos gåe}-{etl\xc5\xbf\xc3\xa4atu}
      22        0   { e}-{ldral\xc3\xa5ng\xc5\xb}
      22        0   { hetſig<\n>ſiukd}-{\xc3\xa4\xc5\xbfte' b'}
      22        0   { i}-{rat-Atttwutwore\xc3\x9}
      22        0   { tå ſijn fulla<\n>}-{neF\xc3\xb6rtecd-' b'h}
      22        0   { }-{ar\xc5\xbfwareSkeparen}
      22        0   { }-{sr\xc3\xb6\xc3\xb6ntil}
      22        0   {(*}-{b'r\xc3\xa5tt\xc3\xa5r}
      22        0   {,<\n>}-{rtigt' b'nsg.' b'a' b'}
      22        0   {-<\n>u}-{.' b'J\xc3\xa4r' b'rnd}
      22        0   {-es}-{\xc3\xa4nni\xc5\xbfkor}
      22        0   {-}-{b'de\xc5\xbf\xc5\xbfe'}
      22        0   {.<\n>ME}-{' b'\xc5\xbf\xc3\xa5ha}
      22        0   {.<\n>N:o 17.<\n>Mod}-{a' b'\xc5\xbfkiljaktig}
      22        0   {.<\n>NU }-{th\xc3\xa4llas\xc5\xbf}
      22        0   {.<\n>T}-{re' b'L\xc3\xb6n' b'ke}
      22        0   {.<\n>}-{5\xbf\xc3\xa5' b'-' b'}
      22        0   {.}-{'\xc5\xbfk\xc3\xa5lp:'}
      22        0   {.}-{KEHKHKS22EHKLKSTHKHHK'}
      22        0   {.}-{\xc3\xa4tra\xc5\xbfte'}
      22        0   {.}-{n'}
      22        0   {.}-{re' b'L\xc3\xb6n' b'i'}
      22        0   {/ }-{r\xc5\xbf\xc3\xb6mwiiw}
      22        0   {/<\n>Rö}-{-' b'L' b'(ei' b'L' b'}
      22        0   {/<\n>mi}-{ta' b'kn\xc3\xa4ts' b'}
      22        0   {/}-{-f\xc3\xb6rm\xc3\xa4r'}
      22        0   {/}-{.'}
      22        0   {/}-{\xc3\xa4s,'}
      22        0   {11.}-{b'\xc5\xbft\xc3\xa4ng'}
      22        0   {16.}-{b'\xc5\xbf\xc3\xa5han'}
      22        0   {168}-{b'wiu\xc5\xbft-' b'\xc}
      22        0   {169.}-{b'atm\xc3\xa4rk:ning-'}
      22        0   {2:}-{b'.4ch' b'S\xc3\xb6fdi}
      22        0   {6.<\n>1}-{b'j-\xc5\xbf--j--j' b'}
      22        0   {71.}-{b':me' b'\xc5\xbfidor'}
      22        0   {7}-{b'\xc5\xbf\xc3\xa5dan'}
      22        0   {;<\n>T}-{jas' b'f\xc3\xb6r' b'm}
      22        0   {;<\n>h}-{a' b'ddt' b'j237' b'pr}
      22        0   {<\n>@}-{' b'ren,' b'innan' b'b}
      22        0   {<\n>E}-{e' b'\xc5\xbfk\xc3\xa5}
      22        0   {<\n>Hwi}-{' b'och' b'\xc5\xbfaka}
      22        0   {<\n>M}-{' b'hwijtblomma-' b'th}
      22        0   {<\n>S}-{' b'\xc5\xbfou1' b'cft}
      22        0   {<\n>S}-{' b'\xc5\xbftr\xc3\xa4}
      22        0   {<\n>Så}-{' b'-\xc5\xbf\xc3\xa5'}
      22        0   {<\n>dä}-{' b'?' b'och' b'om' b'}
      22        0   {<\n>g}-{' b'\xc5\xbfkulle' b't}
      22        0   {<\n>ho}-{\xc5\xbfkap' b'i' b'me}
      22        0   {<\n>th}-{o\xc3\x9f' b'\xc5\xbfr}
      22        0   {<\n>}-{' b'\xc5\xbfk\xc3\xa5l}
      22        0   {<\n>}-{' b'ens' b'hemlige' b'}
      22        0   {<\n>}-{' b'gi\xc3\xb6ra' b'om}
      22        0   {<\n>}-{' b'gla\xc5\xbfen' b's}
      22        0   {<\n>}-{,' b'hywad' b'\xc5\xbf}
      22        0   {<\n>}-{\xc3\xb6r' b'ro\xc5\xb}
      22        0   {<\n>}-{\xc5\xbfiukdomars' b'r}
      22        0   {<\n>}-{a' b'offta' b'til-' b'}
      22        0   {<\n>}-{e' b'\xc5\xbfom' b'mig}
      22        0   {<\n>}-{er' b'm\xc3\xa5nde' b'}
      22        0   {<\n>åthſ}-{4raf' b'\xc5\xbfrs' b'}
      22        0   {<\n>ſlu}-{' b'ne' b'h\xc3\xa4fde}
      22        0   {<\n>ſ}-{' b's' b'gull-\xc3\xa4}
      22        0   {<\n>ſ}-{ror' b'man' b'\xc5\xbf}
      22        0   {=<\n>dr}-{-' b'l' b'i' b'l-' b'H}
      22        0   {=<\n>f}-{-' b'L\xc3\xb6nen,' b'}
      22        0   {=<\n>m}-{\xc5\xbftal\xc3\xa4kar}
      22        0   {=<\n>no}-{-' b'l' b'i' b'l-' b't}
      22        0   {=<\n>t}-{' b'L\xc3\xb6n' b'elle}
      22        0   {=<\n>}-{' b'LK' b'F\xc3\xa4dcr}
      22        0   {=<\n>}-{' b'\xc5\xbf\xc3\xa5ha}
      22        0   {=<\n>}-{' b'\xc5\xbfk\xc3\xa5l}
      22        0   {=<\n>}-{' b'\xc5\xbft\xc3\xa4n}
      22        0   {=<\n>}-{' b'\xc5\xb}
      22        0   {=<\n>}-{-' b'dkn\xc3\xb6' b'wa}
      22        0   {=<\n>}-{\xc3\xa4raff' b'fllia-}
      22        0   {=<\n>}-{e' b'ifx\xc3\xb6' b'an}
      22        0   {=<\n>}-{ly' b'om' b'Morgonen\x}
      22        0   {=<\n>ſe}-{er,' b'a?' b'\xc5\xbfc}
      22        0   {=<\n>ſä}-{d\xc3\xa4lda\xc5\xbfka}
      22        0   {At man ſedermera u}-{b'f\xc3\xb6r\xc5\xbfwi}
      22        0   {B}-{b'Srw' b'Hon' b'\xc3\x}
      22        0   {B}-{b'\xc5\xbfig-' b'-' b'}
      22        0   {Bå}-{b'\xc5\xbfpinnes' b'ef}
      22        0   {Conditioner.}-{b'\xc5\xbf\xc3\xa5han'}
      22        0   {C}-{b'woros' b'rce\xc5\xbf}
      22        0   {Dan}-{b'mme' b'1' b'\xc3\x9f}
      22        0   {De}-{b'p\xc3\xa4' b'hiwarSk}
      22        0   {De�<9F>}-{b'at' b'\xc5\xbf\xc3\x}
      22        0   {Duu}-{b'j1' b'0' b'pro' b'\x}
      22        0   {D}-{b'\xc5\xbft}
      22        0   {D}-{b'handa' b'rw\xc3\xa5d}
      22        0   {Då}-{b'eller\xc5\xbftrart,'}
      22        0   {E}-{b'Kardare' b'L\xc3\xb6}
      22        0   {E}-{b'ej' b'j1a' b'j' b'\x}
      22        0   {E}-{b'f\xc3\xb6}
      22        0   {Fi=<\n>ſkiare}-{b'-l-l--;' b'-l-j-l-l'}
      22        0   {Fläſ}-{b'f\xc3\xb6r' b'a' b'S}
      22        0   {Förſ}-{b'en' b'\xc5\xbf\xc3\x}
      22        0   {Fö}-{b'hufm' b'ud' b'Bunkte}
      22        0   {Gö}-{b'E\xc3\xb6}
      22        0   {Hwa}-{b'hufm' b'ud' b'Bunkte}
      22        0   {H}-{b'fwrc-' b'e2sS2.' b'r}
      22        0   {H}-{b'u3' b'och' b'd\xc3\x}
      22        0   {II.<\n>}-{b'\xc5\xbf' b'g\xc3\xb}
      22        0   {I}-{b'.4ch' b'S\xc3\xb6fdi}
      22        0   {I}-{b'f\xc3\xa4rtt\xc3\xa4}
      22        0   {Iſ}-{b'R\xc5\xbf}
      22        0   {Jupi}-{b'lefde.' b'flen' b'ef}
      22        0   {J}-{b'\xc5\xbfki\xc3\xa4nd}
      22        0   {Ko=<\n>nungs=tiu}-{b'j--f--j' b'--\xc5\xb}
      22        0   {Konungens<\n>ſtor}-{b'a' b'\xc5\xbfk\xc3\x}
      22        0   {Konunglige ſtier=<\n>na}-{b'\xc5\xbfiidha' b'om'}
      22        0   {Ko}-{b'\xc5\xbfi}
      22        0   {Krigsm}-{b'a' b'\xc5\xbfk\xc3\x}
      22        0   {K}-{b'\xc5\xbfk}
      22        0   {L}-{b'\xc5\xbft}
      22        0   {Lätti}-{b'kunde' b'be\xc5\xbfp}
      22        0   {Menniſki}-{b'dat' b'j' b'ps' b'pr}
      22        0   {M}-{b'\xc5\xbfR}
      22        0   {Män}-{b'dyell,\xc5\xbf\xc3\x}
      22        0   {Måſ=<\n>ſ}-{b'o' b'\xc3\xb6re' b't}
      22        0   {Neſtorii}-{b'l\xc3\xa5\xc5\xbfte'}
      22        0   {Nyt}-{b'f\xc3\xb6r\xc5\xbfli}
      22        0   {N}-{b'h\xc3\xa4ra,' b'drag}
      22        0   {Oſ}-{b'\xc3\xa4l}
      22        0   {P}-{b'\xc3\xb6r}
      22        0   {P}-{b'\xc5\xbft}
      22        0   {R}-{b'An\xc5\xbfeende' b't}
      22        0   {S.<\n>C}-{b'\xc5\xbf' b'rm\xc3\x}
      22        0   {Sijdan. Bägge}-{b'\xc5\xbfk\xc3\xa5lp'}
      22        0   {Swe}-{b'fjc' b'til' b'\xc3\x}
      22        0   {Synen}-{b'alt\xc5\xbf\xc3\xa5'}
      22        0   {S}-{b'\xc5\xbfit' b'\xc3\x}
      22        0   {S}-{b'\xc5\xbfo}
      22        0   {The}-{b'tilj1d)' b'pro' b'da}
      22        0   {T}-{b'\xc5\xbft}
      22        0   {T}-{b'a' b'Skru}
      22        0   {T}-{b'f\xc3\xb6}
      22        0   {T}-{b'neml,' b'gt' b'hanag}
      22        0   {V}-{b'\xc5\xbfig' b'Konumg}
      22        0   {Wi}-{b'ScBL\xc3\xa4\xc5\xbf}
      22        0   {Wår}-{b'en' b'\xc5\xbf\xc3\x}
      22        0   {Y}-{b'1kf--j' b'\xc5\xbfke}
      22        0   {ag}-{--\xc5\xbf'}
      22        0   {a}-{b'-min\xc3\xb6re' b'Po}
      22        0   {a}-{b'L\xc3\xb6}
      22        0   {a}-{en' b'och' b'\xc3\xb6f}
      22        0   {aſ}-{om' b'LArbe}
      22        0   {c}-{' b'at' b't}
      22        0   {dag}-{b'o' b'\xc3\xb6re' b'r}
      22        0   {derföre tog M}-{b'a' b'\xc5\xbfk\xc3\x}
      22        0   {de}-{b'\xc5\xbfi}
      22        0   {dh}-{' b'-\xc5\xbf\xc3\xa5'}
      22        0   {diup}-{b'F.' b'o' b'\xc3\xb6r}
      22        0   {d}-{' b'n\xc3\xa4gon' b'ut}
      22        0   {d}-{\xc5\xbfpar}
      22        0   {d}-{b'kt,' b'lg}
      22        0   {dämp}-{b'och' b'ej' b'l\xc3\x}
      22        0   {dſten}-{rje' b'\xc5\xbfk\xc3\x}
      22        0   {ej}-{b'\xc5\xbf\xc3\xa5han'}
      22        0   {el<\n>G}-{' b'\xc3\xa4\xc5\xbfta}
      22        0   {elig}-{as,' b'dock' b'n\xc3\x}
      22        0   {ell}-{b'aBa-' b'w}
      22        0   {em}-{i\xc5\xbf\xc3\xa5dana'}
      22        0   {en}-{b'\xc5\xbf'}
      22        0   {e}-{'\xc5\xbfom' b'mid' b'}
      22        0   {e}-{\xc5\xbfka'}
      22        0   {e}-{\xc5\xbfkap}
      22        0   {e}-{a' b'\xc5\xbft\xc3\xa5}
      22        0   {e}-{w\xc3\xa4l' b'ock-' b'}
      22        0   {frä}-{b'wid' b'umakt' b'hlla}
      22        0   {fw}-{4ent' b'j3' b'pra' b'l}
      22        0   {f}-{n'}
      22        0   {f}-{o' b'\xc3\x}
      22        0   {f}-{t'}
      22        0   {f}-{ynnerligen' b'\xc3\xa4}
      22        0   {fängſ}-{b'ner' b'\xc3\xa5t' b'}
      22        0   {fö}-{b'J\xc3\xa4}
      22        0   {fö}-{b'j237' b'p}
      22        0   {fö}-{b'n\xc3\xa4}
      22        0   {fö}-{b't\xc3\xb6}
      22        0   {fö}-{b'thinnag' b'g\xc3\xb6}
      22        0   {g,<\n>}-{' b'b\xc3\xa4ltet.' b'}
      22        0   {ghe}-{n' b'j254' b'pra' b'dd}
      22        0   {gi}-{5' b'-' b'd\xc3\xb6mme}
      22        0   {gi}-{n' b'm\xc3\xa4\xc5\xbf}
      22        0   {gre}-{t' b'liif-' b'\xc5\xbf}
      22        0   {gr}-{en,' b'\xc5\xbfom' b'm}
      22        0   {gs=<\n>}-{en' b'\xc3\xb6fwer' b'}
      22        0   {g}-{' b'\xc5\xb}
      22        0   {g}-{' b'efter' b'\xc5\xbfk}
      22        0   {g}-{4ror\xc5\xbfakar' b'th}
      22        0   {g}-{\xc3\xb6ra'}
      22        0   {g}-{b'H' b'aBa-' b'wer' b'}
      22        0   {gö}-{b'w.' b'de' b'\xc3\xa4}
      22        0   {gſ}-{ch' b'docli' b'm\xc3\x}
      22        0   {h<\n>a}-{3\xb6re;' b'\xc5\xbfpi}
      22        0   {h<\n>}-{5\xbf\xc3\xa5' b'-' b'}
      22        0   {hal}-{b'Sweg' b'Ronun\xc3\x9}
      22        0   {honor}-{b'-(' b'\xc5\xbf' b'ma}
      22        0   {hos}-{b'\xc5\xbf\xc3\xa5dan'}
      22        0   {hrät}-{,' b'\xc5\xbfou1' b'cf}
      22        0   {hwi}-{b'\xc5\xbf' b'\xc3\xa5}
      22        0   {hwär}-{,' b'\xc5\xbfou1' b'cf}
      22        0   {h}-{' b'f\xc3\xb6rmm\xc3\x}
      22        0   {h}-{5\xbfllula'}
      22        0   {h}-{\xc3\xa4ng' b'\xc3\xa4}
      22        0   {h}-{b'\xc5\xbfit' b'\xc3\x}
      22        0   {h}-{b'\xc5\xbft}
      22        0   {h}-{b'\xc5\xbfy}
      22        0   {h}-{b'mme' b'1' b'\xc3\x9f}
      22        0   {h}-{b'peder' b'Krops-' b'B}
      22        0   {h}-{er,' b'a?' b'\xc5\xbfm}
      22        0   {h}-{omor' b'offta\xc3\xa4r}
      22        0   {hä}-{b'f\xc3\xb6}
      22        0   {hå}-{b'f\xc3\xb6}
      22        0   {höllo med<\n>Hertigen. ...}-{b'\xc5\xbfk\xc3\xa5lp'}
      22        0   {i }-{b'}
      22        0   {i-<\n>tu}-{.' b'kan.' b'Men' b'fr}
      22        0   {i<\n>}-{' b'm\xc3\xa5\xc5\xbft}
      22        0   {ig/<\n>nä}-{edehlaret' b'\xc5\xbft}
      22        0   {igh}-{t' b'efter' b'Kl\xc3\x}
      22        0   {ig}-{a' b'llkw\xc3\xa4l' b'}
      22        0   {it}-{' b'\xc3\x9f\xc3\xa4r'}
      22        0   {i}-{.' b'\xc3\xa5awma.' b'}
      22        0   {i}-{\xc3\xa4l' b'\xc5\xbfe}
      22        0   {i}-{as' b'f\xc3\xb6r' b'hw}
      22        0   {i}-{as' b'ume)' b'1' b'ale}
      22        0   {i}-{b'1' b'13' b'prs' b'\x}
      22        0   {i}-{b'Red\xc5\xbfkaps' b'a}
      22        0   {i}-{b'\xc3\xa4e}
      22        0   {i}-{b'\xc5\xbf'}
      22        0   {i}-{b'\xc5\xbfa}
      22        0   {i}-{b'\xc5\xbfk\xc3\xa5lp'}
      22        0   {i}-{b'den' b'me' b's' b'\x}
      22        0   {i}-{b'j-s' b'j-j' b'genweo}
      22        0   {i}-{b'ock\xc5\xbf\xc3\xa5'}
      22        0   {i}-{er' b'\xc5\xbftr\xc3\x}
      22        0   {i}-{talas' b'\xc5\xbfklyun}
      22        0   {iſ}-{e' b'kunde' b'kosa' b'}
      22        0   {j}-{b'r' b'-\xc5\xbf\xc3\x}
      22        0   {j}-{l' b'man' b'f\xc3\xb6r}
      22        0   {jſ}-{ngar' b'om' b'or-' b'B}
      22        0   {ke}-{\xc3\xa5n' b'Kbo' b'ti}
      22        0   {kl.}-{b'\xc5\xbf\xc3\xa5han'}
      22        0   {kn}-{b'af' b'de' b'fyra' b'}
      22        0   {ku}-{b'0' b'pro' b'\xc3\xa4}
      22        0   {ku}-{b'L\xc3\xb6}
      22        0   {ku}-{b'af' b'SJ0l\xc5\xbfte}
      22        0   {le}-{b';' b'uti,' b'\xc5\xb}
      22        0   {li}-{'f\xc3\xb6r' b'\xc5\xb}
      22        0   {l}-{'n\xc3\xb6dw\xc3\xa4nd}
      22        0   {l}-{'om' b'hgn' b'u;yurett}
      22        0   {l}-{4ng' b'beta}
      22        0   {l}-{\xc5\xbfpar}
      22        0   {l}-{n' b'uti' b'f\xc3\xb6r}
      22        0   {l}-{t' b'\xc3\xa5awma.' b'}
      22        0   {l}-{t' b'deras' b'\xc5\xbf}
      22        0   {lå}-{'f\xc3\xb6r\xc5\xbfta'}
      22        0   {lſ}-{62.' b'\xc5\xbfom' b'd}
      22        0   {men}-{b'\xc5\xbf'}
      22        0   {ml.<\n>}-{terne,\xc5\xbfihar' b'}
      22        0   {mm}-{' b')' b'E3' b'H\xc3\x}
      22        0   {mm}-{nu-' b'-\xc5\xbf\xc3\x}
      22        0   {mm}-{r,' b'\xc5\xbftr\xc3\x}
      22        0   {mo}-{el\xc5\xbfe' b'til' b'}
      22        0   {mp}-{4ng' b'2d' b'\xc3\xb6r}
      22        0   {my}-{b'1' b'13' b'prs' b'\x}
      22        0   {m}-{b'154' b'pr}
      22        0   {m}-{b'kunde' b'be\xc5\xbfp}
      22        0   {m}-{ts' b'r\xc3\xb6ner' b'}
      22        0   {mä}-{' b'-' b'f' b'-' b'hwi}
      22        0   {n=<\n>n}-{' b'f\xc3\xb6reg\xc3\x}
      22        0   {n=<\n>}-{r,' b'a?' b'\xc3\xa4rj}
      22        0   {ndr}-{4r' b'fa\xc5\xbft' b'm}
      22        0   {ndſ}-{4raf' b'\xc5\xbfrs' b'}
      22        0   {nid}-{' b'\xc5\xbfklp' b'war}
      22        0   {nu}-{fall' b't' b'\xc5\xbfo}
      22        0   {n}-{' b'och' b'wid' b'umak}
      22        0   {n}-{' b'p\xc3\xa4' b'golfw}
      22        0   {n}-{4raf' b'\xc5\xbfrs' b'}
      22        0   {n}-{\xc5\xbfpar\xc3\xa4s,'}
      22        0   {n}-{b'let' b'j1' b'0' b'pr}
      22        0   {n}-{l\xc5\xbfeh\xc3\xa4lla}
      22        0   {n}-{m'}
      22        0   {n}-{t' b'\xc5\xbft\xc3\xa4}
      22        0   {n}-{tet' b'\xc5\xbfw\xc3\x}
      22        0   {nämde}-{b'o.\xc5\xbf' b'w.' b'}
      22        0   {närw}-{b'1(\xc5\xbf' b'\xc3\x}
      22        0   {när}-{b'\xc5\xbf'}
      22        0   {nå}-{b'\xc5\xbfi}
      22        0   {nå}-{b'\xc5\xbfrs' b'klarli}
      22        0   {nå}-{b't' b'd\xc3\xa5' b'ja}
      22        0   {oh}-{n.' b'Kan' b'\xc5\xbfk}
      22        0   {om<\n>å}-{' b'i' b'1' b'\xc3\xa4}
      22        0   {ot}-{y\xc3\xa4' b'\xc5\xbfi}
      22        0   {o}-{' b'\xc5\xbf\xc3\xa5ha}
      22        0   {o}-{' b'ingen' b'f\xc3\xb6}
      22        0   {o}-{5\xbfk\xc3\xa5lp.-' b'}
      22        0   {o}-{\xc3\xa4ng'}
      22        0   {o}-{an' b'merwl}
      22        0   {o}-{b'Hhum' b'4' b'a' b'\x}
      22        0   {o}-{b'det' b'i' b'de' b'\x}
      22        0   {o}-{b'pra' b'\x}
      22        0   {o}-{t' b'\xc5\xbft\xc3\xb6}
      22        0   {pp}-{n,' b'ggon' b'Son' b'm}
      22        0   {pr}-{b'Ren' b'in' b'oblugui}
      22        0   {p}-{t' b'ganka' b'\xc5\xbf}
      22        0   {på}-{b'\xc5\xbf'}
      22        0   {ra mä}-{lomh\xc3\xb6l\xc5\xbft}
      22        0   {reel}-{b'\xc5\xbf\xc3\xa5han'}
      22        0   {rij}-{b'w.' b'Oymede\xc5\xbf}
      22        0   {r}-{5lp:' b'lll' b'\xc5\xb}
      22        0   {r}-{en' b'lefde' b'l\xc3\x}
      22        0   {r}-{t' b'e' b'Red\xc5\xbfk}
      22        0   {rä}-{b'\xc5\xbf' b'\xc3\xa5}
      22        0   {rſ}-{' b'h\xc3\xa4l\xc5\xbf}
      22        0   {s=<\n>kär}-{ter' b'dihtat:' b'Efft}
      22        0   {s=<\n>}-{and' b'Hedningarna' b'}
      22        0   {st}-{-' b'och' b'om\xc5\xbf}
      22        0   {su}-{\xc5\xbfparingen.' b'(}
      22        0   {swäſ}-{ig' b'pra' b'kt,' b'lg}
      22        0   {t<\n>}-{c3\xa42aa-aBBBaa2-2.' }
      22        0   {t<\n>}-{lf' b'ggon' b'Son' b'm}
      22        0   {t<\n>ſ}-{' b'\xc5\xbfk\xc3\xa5l}
      22        0   {theſſe hårmatkar<\n>�...}-{b'\xc5\xbf' b'\xc3\xa4}
      22        0   {ti<\n>}-{fwudyw\xc3\xa4rck-' b'}
      22        0   {ti}-{b'1400' b'A}
      22        0   {ti}-{b'L\xc3\xb6}
      22        0   {ti}-{b'\xc5\xbfk}
      22        0   {ti}-{b'e-4' b'-' b'g' b'Kar}
      22        0   {to}-{b'hwad' b'an\xc5\xbfen}
      22        0   {tt}-{kas' b'af' b'deras' b'}
      22        0   {t}-{-'}
      22        0   {t}-{\xc5\xbf\xc3\x9f\xc3\x}
      22        0   {t}-{\xc5\xbfinna\xc3\xa4n'}
      22        0   {t}-{\xc5\xbfka'}
      22        0   {t}-{af' b'\xc5\xbfrs' b'kl}
      22        0   {t}-{b'H\xc3\xa5rfwa' b'Ear}
      22        0   {t}-{b'\xc5\xbf' b'aan' b'w}
      22        0   {t}-{b'\xc5\xbfp}
      22        0   {t}-{er' b'\xc5\xbfklp' b'w}
      22        0   {t}-{f\xc3\xa4r'}
      22        0   {t}-{pp,' b'o' b'Lodh\xc3\x}
      22        0   {t}-{rpa\xc5\xbf\xc5\xbfjon}
      22        0   {tä}-{b'Red\xc5\xbfkaps' b'a}
      22        0   {ul.<\n>M}-{s' b'an\xc5\xbfkaffand}
      22        0   {up}-{b'och' b'\xc5\xbfwafwe}
      22        0   {uth}-{b'\xc5\xbfp}
      22        0   {uth}-{b'be\xc5\xbfpares.' b'}
      22        0   {uthſwä}-{b'\xc5\xbf' b'\xc3\xa5}
      22        0   {ut}-{b'f\xc3\xb6}
      22        0   {ut}-{b'}
      22        0   {utſ}-{b'\xc3\xa4ndam\xc3\xa5}
      22        0   {u}-{' b'\xc5\xbfk\xc3\xa5l}
      22        0   {u}-{acle' b'Mater' b'tilj1}
      22        0   {u}-{e' b')' b'yinnor' b'tt}
      22        0   {vh}-{b'l.' b'l-jdl-f--l' b'}
      22        0   {vp}-{b'f\xc3\xb6rf\xc3\xa4r}
      22        0   {vti}-{b'\xc5\xbf\xc3\xa5han'}
      22        0   {vt}-{b'\xc5\xbf\xc3\xa5' b'}
      22        0   {vt}-{b'f\xc3\xb6r-' b'l' b'}
      22        0   {v}-{b'kand\xc5\xbfkap' b'o}
      22        0   {v}-{b'lll' b'.' b'j254' b'}
      22        0   {v}-{b'm\xc3\xa5}
      22        0   {wa}-{Plt' b'\xc5\xbfret' b'}
      22        0   {wi}-{\xc3\xa4' b'hu\xc5\xbf}
      22        0   {wi}-{b'utr\xc3\xa4knas:' b'}
      22        0   {wuden}-{r\xc3\xb6gr\xc3\xa4s-'}
      22        0   {w}-{--j--j' b'2}
      22        0   {w}-{arg,' b'\xc5\xbf\xc3\x}
      22        0   {w}-{b'L\xc3\xb6n' b'rbogen}
      22        0   {w}-{b'\xc5\xbfp}
      22        0   {w}-{b'ga\xc5\xbftar,' b'ut}
      22        0   {w}-{e-' b'\xc5\xbftr\xc3\x}
      22        0   {w}-{enlig' b'pr}
      22        0   {w}-{kiej' b'\xc5\xbf\xc3\x}
      22        0   {wät=<\n>ſ}-{b'\xc5\xbf' b'\xc5\xbf}
      22        0   {wä}-{a,' b'gior-' b'a' b'Ka}
      22        0   {ydde}-{' b'-\xc5\xbf\xc3\xa5'}
