UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
      14        0   {r}-{e' b'henne' b'}
      14        0   {r}-{l'}
      14        0   {r}-{m' b'\xc3\xa5n}
      14        0   {r}-{n' b'Be\xc5\xb}
      14        0   {r}-{nhallane0' b'u}
      14        0   {rätt}-{aga' b'p\xc3\x}
      14        0   {rådde,}-{b'f\xc3\xa5tt'}
      14        0   {råg}-{\xc5\xbf\xc3\x}
      14        0   {röst}-{t' b'wilje' b'}
      14        0   {rö}-{,' b'\xc5\xbfo}
      14        0   {s-�<96>go}-{' b'\xc3\xb6ke}
      14        0   {s-�<96>g}-{ka' b'\xc5\xbf}
      14        0   {s-�<96>}-{nuffttil' b'de}
      14        0   {saken}-{b'\xc5\xbflit'}
      14        0   {sannfärdig}-{b'T\xc3\xa4nck}
      14        0   {se sig så}-{b'l\xc3\xa5ta'}
      14        0   {se-Bön}-{,' b'\xc5\xbfa}
      14        0   {sedt sig om, }-{b'fr\xc3\xa4nS}
      14        0   {sfäst,}-{ing' b'henne:'}
      14        0   {sielf}-{b'a' b'pG)' b'}
      14        0   {sig altid lik}-{b'pr\xc3\xb6fw}
      14        0   {sig på}-{b'l\xc3\xa5ra'}
      14        0   {sig utwäg,}-{b'h\xc3\xa4n-'}
      14        0   {sig}-{b'b\xc3\xb6ra'}
      14        0   {sig}-{b'f\xc3\xb6r,'}
      14        0   {sig}-{b'h\xc3\xa4r-'}
      14        0   {sig}-{b'w\xc3\xa4l,'}
      14        0   {sin Son til P}-{b'ord\xc5\xbfp}
      14        0   {sinne}-{b'g\xc3\xa5r,'}
      14        0   {sin}-{b'\xc5\xbfamt'}
      14        0   {sitt}-{b'f\xc3\xb6lgd}
      14        0   {si}-{' b'blef' b'ha}
      14        0   {ska Ty}-{g' b'F\xc3\xb6}
      14        0   {skap}-{\xc3\xb6t' b'd}
      14        0   {skied}-{b't\xc3\xb6lff}
      14        0   {skröt}-{b'\xc3\xa4lder}
      14        0   {skulle menas w}-{b'h\xc3\xa4lig}
      14        0   {skulle}-{b'\xc5\xbfitt'}
      14        0   {skulle}-{b'\xc5\xbfomi'}
      14        0   {sku}-{b'f\xc3\xb6rde}
      14        0   {sk}-{te' b'\xc5\xbf}
      14        0   {släp}-{b't\xc3\xa5nck}
      14        0   {snarslintan}-{b'\xc3\xb6fwer}
      14        0   {snög}-{' b'f\xc3\xb6r}
      14        0   {som Fru Rede}-{b't\xc3\xa5mmc}
      14        0   {som knapt wår}-{b'ty\xc5\xbfe}
      14        0   {som sig i wår}-{b'af\xc5\xbfit}
      14        0   {som wå}-{b'raBn\xc3\xb6}
      14        0   {som }-{b'g\xc3\xa5ngn}
      14        0   {som}-{b'\xc5\xbfatt'}
      14        0   {som}-{b'gi\xc3\xb6r'}
      14        0   {som}-{b'hwad'}
      14        0   {som}-{b'ky\xc5\xbfk'}
      14        0   {som}-{b'pa\xc3\x9f,'}
      14        0   {sp}-{.' b'H\xc3\xa5}
      14        0   {sse}-{,gpn\xc3\xa5p'}
      14        0   {ss}-{fi}
      14        0   {ss}-{rg\xc5\xbfne,'}
      14        0   {ss}-{t,t\xc3\xa4n-'}
      14        0   {st, }-{\xc5\xbf\xc3\x}
      14        0   {ste Mårgonrå}-{r' b'och' b'Ba}
      14        0   {sto}-{' b'rl\xc3\xa4}
      14        0   {sto}-{enmmi\xc5\xbfk}
      14        0   {stunden,}-{b'\xc3\xa5hra'}
      14        0   {sty}-{b'kdempelafand}
      14        0   {står k}-{\xc5\xbf\xc3\x}
      14        0   {står til?}-{b'n\xc3\xa5r,'}
      14        0   {större}-{b'BKS' b'alla'}
      14        0   {största Lott}-{b'i' b'Himmmel}
      14        0   {summad}-{und-\xc5\xbfin}
      14        0   {swider}-{b'\xc5\xbfoka'}
      14        0   {swå}-{b'\xc5\xbfynne}
      14        0   {syssle}-{b'f\xc3\xb6rma}
      14        0   {s}-{b'\xc5\xbfkull}
      14        0   {s}-{b'\xc5\xbflunc}
      14        0   {s}-{b'altblefefter}
      14        0   {s}-{b'at' b'bkich-}
      14        0   {s}-{b'd\xc3\xa5raf}
      14        0   {s}-{b'derupp\xc3\x}
      14        0   {s}-{b'lmili}
      14        0   {s}-{b'til-' b'ligh}
      14        0   {s}-{e' b'\xc5\xbft}
      14        0   {s}-{g'}
      14        0   {s}-{gre,' b'lhdcln}
      14        0   {s}-{ia' b'\xc5\xbf}
      14        0   {säkert mång}-{b'l' b'w\xc3\x}
      14        0   {sällskap ef}-{b'jagju\xc5\xb}
      14        0   {sätt}-{b'\xc5\xbfina'}
      14        0   {sä}-{b'deblef-' b't}
      14        0   {så ha wi dock}-{b'r\xc3\xa5ka'}
      14        0   {så slug}-{b'r\xc3\xa5are}
      14        0   {så tog denna}-{b'fl\xc3\xb6g'}
      14        0   {så }-{b'S\xc3\xa5fra}
      14        0   {såda}-{b'och' b'Aette}
      14        0   {sådde.}-{b'2' b'lngrll'}
      14        0   {såd}-{b'huru' b'offt}
      14        0   {såt}-{\xc5\xbf\xc3\x}
      14        0   {så}-{b'\xc5\xbfade'}
      14        0   {så}-{b'\xc5\xbfitt'}
      14        0   {så}-{b'\xc5\xbfkal'}
      14        0   {så}-{b'\xc5\xbfonm'}
      14        0   {så}-{b'cgen' b'Ahra}
      14        0   {så}-{b'fr\xc3\xa5n'}
      14        0   {så}-{b'l\xc3\xa4ug'}
      14        0   {t Ord, ett }-{i\xc3\x9franck}
      14        0   {t hon will,}-{llje\xc5\xbft'}
      14        0   {t omt}-{\xc5\xbf\xc3\x}
      14        0   {t sig}-{e\xc5\xbfamman}
      14        0   {t, ty jag är }-{\xc5\xbfkiedel}
      14        0   {t-A}-{' b'och' b'bli}
      14        0   {t?}-{' b'\xc3\xa4n'}
      14        0   {tades. Jag}-{ien\xc5\xbft,'}
      14        0   {tagas}-{b'r\xc3\xb6m,'}
      14        0   {ten }-{\xc5\xbf\xc3\x}
      14        0   {tet sk}-{' b'\xc5\xbfal}
      14        0   {tgirug önsk}-{\xc5\xbf\xc3\x}
      14        0   {tid nya }-{' b'och\xc5\xb}
      14        0   {tilsamma}-{b'Sp\xc3\xb6ke}
      14        0   {tilstå}-{b'derf\xc3\xb6}
      14        0   {til}-{b'b\xc3\xa5ra'}
      14        0   {til}-{b'w\xc3\xa4nda}
      14        0   {timme}-{,' b'f\xc3\xb6}
      14        0   {tog hwarann}-{b'lmjulie,' b'}
      14        0   {triot fö}-{g' b'f\xc3\xb6}
      14        0   {tsk}-{m\xc3\xa4n' b'}
      14        0   {tt högt och}-{h\xc3\xa5ller'}
      14        0   {tt}-{5' b'\xc5\xbfk}
      14        0   {tt}-{n\xc5\xbfimmmm}
      14        0   {tt}-{rdi\xc5\xbfka'}
      14        0   {ty så}-{b'H\xc3\xb6g-'}
      14        0   {tygg}-{\xc5\xbf\xc3\x}
      14        0   {ty}-{b'\xc5\xbflog'}
      14        0   {ty}-{b'w\xc3\xa5ra'}
      14        0   {t}-{4l\xc5\xbfkar'}
      14        0   {t}-{4lf\xc3\xa4rd'}
      14        0   {t}-{4ng\xc5\xbfen'}
      14        0   {t}-{5rd\xc5\xbfamh}
      14        0   {t}-{b'Af\xc5\xbfkr}
      14        0   {t}-{b'c\xc3\xa4nwo}
      14        0   {t}-{b'dock' b'heml}
      14        0   {t}-{n\xc3\x}
      14        0   {tä}-{b'\xc5\xbfRoae}
      14        0   {tä}-{b'h\xc3\xa5lla}
      14        0   {tödde }-{' b'f\xc3\xb6r}
      14        0   {underlåte}-{b'f\xc3\xa5gna}
      14        0   {under}-{b'\xc5\xbfky,'}
      14        0   {undr}-{b'Bok\xc5\xbft}
      14        0   {und}-{b'f\xc3\xb6rti}
      14        0   {ung me}-{s' b'H\xc3\xb6}
      14        0   {up öronen. I}-{b'b\xc3\xa4de'}
      14        0   {upsåt}-{b'anjeenligen'}
      14        0   {urieus}-{3\xa4ndan' b'a}
      14        0   {ur}-{b't\xc3\xa4nad}
      14        0   {utan}-{b'\xc5\xbfomm'}
      14        0   {uteill}-{ck' b'wara' b'}
      14        0   {utspridde sig}-{b'a-,a,' b'af'}
      14        0   {utsätter}-{b'm\xc3\xa5ga'}
      14        0   {ut}-{b'blKFll\xc3\x}
      14        0   {u}-{' b'\xc5\xbfom}
      14        0   {u}-{' b'en' b'af\x}
      14        0   {u}-{a'}
      14        0   {u}-{b'anf\xc3\xb6r}
      14        0   {u}-{b'd\xc3\xa5raf}
      14        0   {u}-{b'har' b'brack}
      14        0   {u}-{b'rocllr' b'he}
      14        0   {u}-{d\xc3\xa4r' b'}
      14        0   {vets Drä}-{e' b'L\xc3\xa4}
      14        0   {vi}-{n' b'\xc5\xbfy}
      14        0   {wall}-{b'\xc5\xbftor'}
      14        0   {wanry}-{b'\xc5\xbfid\x}
      14        0   {warit ih}-{b'-' b'glp-fnn}
      14        0   {warit späkt}-{b'R\xc3\xa4n-'}
      14        0   {wa}-{kef\xc3\xb6r-'}
      14        0   {we}-{b'anf\xc3\xb6r}
      14        0   {wi i alla Rum }-{b'det\xc5\xbfk}
      14        0   {wid}-{b'ko\xc5\xbftb}
      14        0   {wilja stode}-{b'B\xc3\xa4rck}
      14        0   {wiste}-{b'l\xc3\xa4ra'}
      14        0   {wist}-{b'afh\xc3\xb6r}
      14        0   {wis}-{b'attagacnmot'}
      14        0   {wit ihiä}-{r\xc3\xa5n' b'}
      14        0   {witte}-{b'Gof\xc3\x9fa}
      14        0   {wi}-{' b'Sy\xc5\xbf}
      14        0   {wi}-{b'm\xc3\xb6glo}
      14        0   {wräka Orde}-{t' b'\xc3\xa4m}
      14        0   {wräka}-{b'h\xc3\xb6gt'}
      14        0   {wun}-{b'all\xc5\xbfi}
      14        0   {wu}-{i' b'\xc3\xa4i}
      14        0   {w}-{' b'begi\xc3\x}
      14        0   {w}-{' b'k\xc3\xb6p}
      14        0   {w}-{\xc3\x9f\xc3\x}
      14        0   {w}-{\xc3\xb6-' b'd}
      14        0   {w}-{\xc3\xb6rekomm}
      14        0   {w}-{b'\xc5\xbfkick}
      14        0   {w}-{b'ko\xc5\xbftb}
      14        0   {wäsende}-{b'l\xc3\xa4ug'}
      14        0   {wä}-{b'ligit' b'Tah}
      14        0   {wår}-{b'nytti}
      14        0   {wå}-{b'altf\xc3\xb6}
      14        0   {wå}-{b'anletes' b'b}
      14        0   {y a}-{ffter\xc5\xbfi}
      14        0   {yg}-{\xc3\xa5raftil}
      14        0   {y}-{' b'd' b'bet\x}
      14        0   {y}-{lnrrfdjm' b'\x}
      14        0   {y}-{m' b'n\xc3\xa5}
      14        0   {}-{' b'Egen-' b'n}
      14        0   {}-{' b'Ehu}
      14        0   {}-{' b'Hcd}
      14        0   {}-{' b'Sy\xc5\xbf}
      14        0   {}-{' b'\xc3\xb6fw}
      14        0   {}-{' b'\xc5\xbfad}
      14        0   {}-{' b'\xc5\xbfed}
      14        0   {}-{' b'\xc5\xbflu}
      14        0   {}-{' b'\xc5\xbftr}
      14        0   {}-{' b'alla' b'Lo}
      14        0   {}-{' b'at' b'upmu}
      14        0   {}-{' b'be\xc5\xbf}
      14        0   {}-{' b'billigtpri}
      14        0   {}-{' b'blifwa' b'}
      14        0   {}-{' b'f\x}
      14        0   {}-{' b'g.' b'Efft}
      14        0   {}-{' b'gga}
      14        0   {}-{' b'h\xc3\xb6r}
      14        0   {}-{' b'i\xc5\xbfi}
      14        0   {}-{' b'k\xc3\xa4e}
      14        0   {}-{' b'l\xc3\xa4f}
      14        0   {}-{' b'lu\xc5\xbf}
      14        0   {}-{' b'm\xc3\xa5g}
      14        0   {}-{' b'min\xc5\xb}
      14        0   {}-{' b'nman' b'in}
      14        0   {}-{' b'och' b'bed}
      14        0   {}-{' b'och' b'hel}
      14        0   {}-{' b'om\xc3\xb6}
      14        0   {}-{' b'om\xc5\xbf}
      14        0   {}-{' b'omt}
      14        0   {}-{' b'r\xc3\xa4k}
      14        0   {}-{' b'r\xc3\xa4n}
      14        0   {}-{' b'tids' b'ma}
      14        0   {}-{' b'til\xc5\xb}
      14        0   {}-{' b'tilw\xc3\x}
      14        0   {}-{' b'w\xc3\xa4g}
      14        0   {}-{' b'w\x}
      14        0   {}-{' b'wi\xc5\xbf}
      14        0   {}-{'Het\xc5\xbfka}
      14        0   {}-{'f\xc3\xb6rfar}
      14        0   {}-{'ja' b'Lorllll}
      14        0   {}-{)nddb\xc3\xa5'}
      14        0   {}-{,' b'af,' b'ku}
      14        0   {}-{,' b'icke' b'h}
      14        0   {}-{,' b'och' b'de}
      14        0   {}-{-' b'och' b'de}
      14        0   {}-{.' b'Du' b'd\x}
      14        0   {}-{.' b'F\xc3\xb6}
      14        0   {}-{.' b'He}
      14        0   {}-{.' b'Hw}
      14        0   {}-{.' b'Ja}
      14        0   {}-{.' b'\xc5\xbft}
      14        0   {}-{1'}
      14        0   {}-{3\xa4\xc5\xbfi}
      14        0   {}-{3\xa4\xc5\xbfw}
      14        0   {}-{3\xa4n\xc5\xbf}
      14        0   {}-{3\xa4nc}
      14        0   {}-{3\xa4t\xc5\xbf}
      14        0   {}-{3\xb6n\xc3\xa4}
      14        0   {}-{4' b'O\xc3\xb6}
      14        0   {}-{4' b'\xc5\xbfi}
      14        0   {}-{4\xc5\xbfare,'}
      14        0   {}-{4h\xc3\xa4gas'}
      14        0   {}-{4nde\xc5\xbfig}
      14        0   {}-{5' b'h\xc3\xb6}
      14        0   {}-{5' b'm\xc3\xa5}
      14        0   {}-{5' b'r\xc3\xa4}
      14        0   {}-{5' b'w\xc3\xa5}
      14        0   {}-{5\xbf\xc3\xb6k}
      14        0   {}-{5\xbft\xc5\xbf}
      14        0   {}-{5n' b'alla' b'}
      14        0   {}-{\xc3\xa4\xc5\x}
      14        0   {}-{\xc3\xa4ga' b'}
      14        0   {}-{\xc3\xa5ttorne}
      14        0   {}-{\xc3\xb6-' b'l}
      14        0   {}-{\xc3\xb6mlige'}
      14        0   {}-{\xc3\xb6r' b'o}
      14        0   {}-{\xc3\xb6ra' b'}
      14        0   {}-{\xc3\xb6ronen'}
      14        0   {}-{\xc5\xbfag' b'}
      14        0   {}-{\xc5\xbfiktigh}
      14        0   {}-{\xc5\xbfimmmma}
      14        0   {}-{\xc5\xbfkrifwa}
      14        0   {}-{\xc5\xbflagih'}
      14        0   {}-{\xc5\xbfor' b'}
      14        0   {}-{\xc5\xbfta' b'}
      14        0   {}-{\xc5\xbftigt,'}
      14        0   {}-{\xc5\xbftpcken}
      14        0   {}-{a' b't\xc3\xa4}
      14        0   {}-{a' b'w\xc3\xa5}
      14        0   {}-{a,' b'\xc5\xbf}
      14        0   {}-{a\xc5\xbftom,'}
      14        0   {}-{af\xc5\xbfina'}
      14        0   {}-{ag}
      14        0   {}-{atleta' b'efte}
      14        0   {}-{b'-ra' b'-' b'}
      14        0   {}-{b'2' b'}
      14        0   {}-{b'Af\xc5\xbfkr}
      14        0   {}-{b'Derp\xc3\xa4}
      14        0   {}-{b'Fahnor,' b'O}
      14        0   {}-{b'Hande}
      14        0   {}-{b'Henmma' b'Sk}
      14        0   {}-{b'Hock,' b'hwa}
      14        0   {}-{b'I;u\xc3\xa5n}
      14        0   {}-{b'KRif\xc3\x9f}
      14        0   {}-{b'Lymlarna' b'}
      14        0   {}-{b'Mo' b'o' b'i}
      14        0   {}-{b'Rogenhet' b'}
      14        0   {}-{b'\xc3\xa4rAfw}
      14        0   {}-{b'\xc3\xa4tote}
      14        0   {}-{b'\xc5\xbfiem-}
      14        0   {}-{b'\xc5\xbfkaka}
      14        0   {}-{b'\xc5\xbflarf}
      14        0   {}-{b'\xc5\xbfyfil}
      14        0   {}-{b'af\xc5\xbfan}
      14        0   {}-{b'aldrig' b'up}
      14        0   {}-{b'alla\xc3\xa4}
      14        0   {}-{b'alwar\xc5\xb}
      14        0   {}-{b'atI' b'giord}
      14        0   {}-{b'atn\xc3\xa5r}
      14        0   {}-{b'b\xc3\xb6tge}
      14        0   {}-{b'bckla}
      14        0   {}-{b'begynte' b'a}
      14        0   {}-{b'elle\xc5\xbf}
      14        0   {}-{b'en' b'r.' b'}
      14        0   {}-{b'f\xc3\xb6rmo}
      14        0   {}-{b'f\xc3\xb6rne}
      14        0   {}-{b'fr\xc3\xa5ga}
      14        0   {}-{b'g\xc3\xa4tto}
      14        0   {}-{b'hafw\xc3\xa4}
      14        0   {}-{b'htymplg-' b'}
      14        0   {}-{b'hwilk}
      14        0   {}-{b'ihoplagt' b'}
      14        0   {}-{b'k' b'}
      14        0   {}-{b'kalla}
      14        0   {}-{b'kpa\xc5\xbfa}
      14        0   {}-{b'lik\xc5\xbfo}
      14        0   {}-{b'med' b'bekla}
      14        0   {}-{b'med\xc5\xbft}
      14        0   {}-{b'mma' b'llpho}
      14        0   {}-{b'o' b'}
      14        0   {}-{b'rarp\xc3\xa5}
      14        0   {}-{b'til' b'Syfil}
      14        0   {}-{b'ty' b'de' b'}
      14        0   {}-{b'u' b'}
      14        0   {}-{b'under\xc5\xb}
      14        0   {}-{b'upkem\xc5\xb}
      14        0   {}-{b'wes,' b'hind}
      14        0   {}-{b'y\xc3\xb6ran}
      14        0   {}-{c5\xbf\xc3\xa5}
      14        0   {}-{ch' b'alfwaria}
      14        0   {}-{ch' b'a}
      14        0   {}-{ch' b'o}
      14        0   {}-{d' b'T\xc3\xa4}
      14        0   {}-{d' b'\xc5\xbfi}
      14        0   {}-{d' b'de\xc3\x9}
      14        0   {}-{d' b'det' b'wa}
      14        0   {}-{d' b'en' b'kla}
      14        0   {}-{d\xc3\x}
      14        0   {}-{d\xc5\xbflags'}
      14        0   {}-{dam\xc3\xa4l:'}
      14        0   {}-{dan' b'at' b'd}
      14        0   {}-{de' b'\xc3\xb6}
      14        0   {}-{de' b'a}
      14        0   {}-{des\xc3\xa4-:'}
      14        0   {}-{dr}
      14        0   {}-{e' b'l\xc3\xa5}
      14        0   {}-{e\xc5\xbftebud}
      14        0   {}-{e\xc5\xbften,'}
      14        0   {}-{en' b'll\xc3\x}
      14        0   {}-{epen' b'i' b'e}
      14        0   {}-{erne' b'\xc3\x}
      14        0   {}-{et' b't}
      14        0   {}-{et,' b'och' b'}
      14        0   {}-{et.' b'Af' b'a}
      14        0   {}-{f' b'\xc3\xa4p}
      14        0   {}-{f' b'\xc5\xbfi}
      14        0   {}-{ffeligen' b'ny}
      14        0   {}-{ffttil'}
      14        0   {}-{g.' b'Min' b'F}
      14        0   {}-{g\xc3\x}
      14        0   {}-{gentingf\xc3\x}
      14        0   {}-{geo\xc5\xbfom'}
      14        0   {}-{geskon\xc5\xbf}
      14        0   {}-{git' b'olbegru}
      14        0   {}-{i1,' b'l\xc3\x}
      14        0   {}-{ia\xc5\xbfina'}
      14        0   {}-{ig' b'\xc5\xbf}
      14        0   {}-{ig' b'inna' b'}
      14        0   {}-{igt' b'h\xc3\x}
      14        0   {}-{io}
      14        0   {}-{it' b'til' b'm}
      14        0   {}-{ius' b'f\xc3\x}
      14        0   {}-{j' b'hy\xc5\xb}
      14        0   {}-{la' b'\xc5\xbf}
      14        0   {}-{laga' b'at' b'}
      14        0   {}-{lenballnee' b'}
      14        0   {}-{letellerenkren}
      14        0   {}-{ligen' b'i' b'}
      14        0   {}-{lighet\xc3\xa5}
      14        0   {}-{ll' b'\xc5\xbf}
      14        0   {}-{ll}
      14        0   {}-{lm\xc3\xa5nna'}
      14        0   {}-{lpannclera' b'}
      14        0   {}-{lt\xc5\xbfamma}
      14        0   {}-{m' b'\xc3\xa4r}
      14        0   {}-{m' b'\x}
      14        0   {}-{m' b'b\xc3\xb6}
      14        0   {}-{m' b'de}
      14        0   {}-{m' b'en' b'dla}
      14        0   {}-{m' b'en' b'tin}
      14        0   {}-{m' b'f\xc3\xa5}
      14        0   {}-{m,' b'ty' b'ma}
      14        0   {}-{m\xc5\x}
      14        0   {}-{ma' b'\xc5\xbf}
      14        0   {}-{mot' b'twl' b'}
      14        0   {}-{n' b'H\xc3\xb6}
      14        0   {}-{n' b'\xc5\xbfk}
      14        0   {}-{n' b'\xc5\xbfo}
      14        0   {}-{n' b'ack,' b'h}
      14        0   {}-{n' b'b\xc3\xb6}
      14        0   {}-{n' b'hop' b'ri}
      14        0   {}-{n' b'n\xc3\xa4}
      14        0   {}-{n' b'ne}
      14        0   {}-{n' b'ti}
      14        0   {}-{n' b'war' b'al}
      14        0   {}-{n' b'wa}
      14        0   {}-{n,' b'\xc3\xa5}
      14        0   {}-{n\xc3\xa4hran'}
      14        0   {}-{n\xc3\x}
      14        0   {}-{n\xc5\xbfeenii}
      14        0   {}-{nan' b'af' b'b}
      14        0   {}-{nk\xc3\xa4Re-a}
      14        0   {}-{nlige' b'dlole}
      14        0   {}-{no' b'\xc5\xbf}
      14        0   {}-{ol}
      14        0   {}-{oms-T\xc5\xbfd}
      14        0   {}-{or,' b'}
      14        0   {}-{r' b'Lot-' b'r}
      14        0   {}-{r' b'\xc5\xbfa}
      14        0   {}-{r' b'alt.' b'6}
      14        0   {}-{r' b'g\xc3\xa5}
      14        0   {}-{r' b'ha}
      14        0   {}-{r' b'm\xc3\xa5}
      14        0   {}-{r\xc3\xa4dda-'}
      14        0   {}-{r\xc5\xbfaken'}
      14        0   {}-{rnbrott' b'dro}
      14        0   {}-{roch\xc5\xbfRa}
      14        0   {}-{s' b'\xc5\xbfa}
      14        0   {}-{s' b'w\xc3\xa4}
      14        0   {}-{s,' b'at' b'ha}
      14        0   {}-{s\xc3\x9f,' b'}
      14        0   {}-{smeningderom,'}
      14        0   {}-{sorda' b'derom}
      14        0   {}-{t' b'\xc5\xbfe}
      14        0   {}-{t' b'\xc5\xbfk}
      14        0   {}-{t' b'\xc5\xbft}
      14        0   {}-{t' b'd\xc3\xa4}
      14        0   {}-{t' b'hon' b'wa}
      14        0   {}-{t' b'ja}
      14        0   {}-{t' b'wa}
      14        0   {}-{t\xc5\xbfkier'}
      14        0   {}-{the\xc5\xbfom'}
      14        0   {}-{tid' b'm\xc3\x}
      14        0   {}-{tw\xc3\xa4rkar}
      14        0   {}-{u\xc5\xbftigap}
      14        0   {}-{uitannaat' b'h}
      14        0   {}-{w' b'\xc3\xa4n}
      14        0   {}-{war\xc5\xbfamh}
      14        0   {}-{yg' b'umf' b'r}
      14        0   {�<84>r}-{b'\xc5\xbfkal'}
      14        0   {�<96>}-{b'}
      14        0   {ädelsint,}-{b'F\xc3\xb6r-'}
      14        0   {ädla tidzför}-{b'fF\xc3\xa4na}
      14        0   {äf}-{\xc5\xb}
      14        0   {ähra, Som }-{b't\xc3\xb6las}
      14        0   {äh}-{b'Sy\xc3\x9flo}
      14        0   {äl de}-{g' b'f\xc3\xb6}
      14        0   {älwillia:<\n>Mi}-{erfb\xc3\xb6de}
      14        0   {ändå komm}-{b'afg\xc3\xb6r}
      14        0   {än}-{b'f\xc3\xa5tt'}
      14        0   {är de}-{b'n\xc5\xbflgh}
      14        0   {är så s}-{b'Suld\xc5\xbf}
      14        0   {är så}-{b'\xc5\xbfoym'}
      14        0   {ärer ho}-{l\xc5\xbfkapsl}
      14        0   {ärer w}-{\xc5\xbf\xc3\x}
      14        0   {äro, än}-{b'wi\xc5\xbft'}
      14        0   {är}-{' b'h\xc3\xa4n}
      14        0   {är}-{b'\xc5\xbfade'}
      14        0   {är}-{itt' b'\xc5\xb}
      14        0   {äst}-{'\xc3\x}
      14        0   {ä}-{' b'hwa}
      14        0   {ä}-{'BRag' b'effte}
      14        0   {ä}-{agsoch' b'will}
      14        0   {ä}-{b'Fuhla' b'lln}
      14        0   {ä}-{h\xc3\xa4llswe}
      14        0   {ä}-{tran' b'i' b'a}
      14        0   {å at wist}-{h\xc3\xb6nom,'}
      14        0   {ådigste Konu}-{' b'wr\xc3\xa5}
      14        0   {ålsiuk yngli}-{e,' b'\xc3\xa4}
      14        0   {ång}-{nal\xc5\xbfdm'}
      14        0   {ån}-{,' b'och' b'be}
      14        0   {åskåd}-{b'i' b'w\xc3\x}
      14        0   {åtminstone}-{b'l\xc3\xa5r.'}
      14        0   {ått}-{t\xc3\xa5ndig'}
      14        0   {å}-{' b'p\xc3\xa5'}
      14        0   {å}-{'}
      14        0   {å}-{,' b'f\xc3\xb6}
      14        0   {å}-{a' b'f\xc3\xb6}
